,steps_tokens,steps_tokens_bow,cuisine
9509,"['wash', 'and', 'soak', 'the', 'dals', 'overnight', 'the', 'next', 'morning', 'grind', 'the', 'rice', 'separately', 'with', 'minimum', 'water', 'grind', 'the', 'dals', 'coarsely', 'with', 'the', 'red', 'chilli', 'ginger', 'asafoetida', 'and', 'curry', 'leaves', 'mix', 'with', 'the', 'ground', 'rice', 'add', 'black', 'pepper', 'and', 'mix', 'your', 'mixture', 'should', 'be', 'a', 'thick', 'batter', 'heat', 'a', 'non-stick', 'pan', 'spread', 'a', 'teaspoons', 'of', 'oil', 'evenly', 'on', 'it', 'when', 'the', 'oil', 'is', 'hot', 'drop', 'a', 'large', 'ladle', 'of', 'the', 'batter', 'on', 'it', 'spread', 'the', 'batter', 'to', 'make', 'a', '5', 'inch', 'diameter', 'round', 'drizzle', 'with', 'oil', 'when', 'one', 'side', 'is', 'done', 'flip', 'the', 'pancake', 'and', 'cook', 'the', 'other', 'side', 'till', 'it', ""'s"", 'crisp', 'serve', 'hot', 'with', 'salted', 'yoghurt', 'and', 'crushed', 'green', 'chillies', 'enjoy', 'for', 'breakfast']","['wash', 'soak', 'dals', 'overnight', 'next', 'morning', 'grind', 'rice', 'separately', 'minimum', 'water', 'grind', 'dals', 'coarsely', 'red', 'chilli', 'ginger', 'asafoetida', 'curry', 'leaves', 'mix', 'ground', 'rice', 'add', 'black', 'pepper', 'mix', 'mixture', 'thick', 'batter', 'heat', 'non', 'stick', 'pan', 'spread', 'oil', 'evenly', 'oil', 'hot', 'drop', 'large', 'ladle', 'batter', 'spread', 'batter', 'make', 'diameter', 'round', 'drizzle', 'oil', 'one', 'side', 'done', 'flip', 'pancake', 'cook', 'side', 'till', 'crisp', 'serve', 'hot', 'salted', 'yoghurt', 'crushed', 'green', 'chillies', 'enjoy', 'breakfast']",Indian
3019,"['heat', 'oven', 'to', '400', 'degrees', 'f.', 'cook', 'and', 'drain', 'ravioli', 'as', 'directed', 'on', 'package', 'while', 'ravioli', 'is', 'cooking', 'mix', 'crushed', 'tomatoes', 'sun-dried', 'tomatoes', 'and', 'basil', 'pour', '1-1/2', 'cups', 'of', 'the', 'tomato', 'mixture', 'in', 'an', 'ungreased', 'rectangular', 'baking', 'dish', '11x7x1-1/2', 'inches', 'top', 'with', 'ravioli', 'pour', 'remaining', 'tomato', 'mixture', 'over', 'the', 'ravioli', 'sprinkle', 'with', 'cheese', 'bake', 'uncovered', 'about', '20', 'minutes', 'or', 'until', 'hot']","['heat', 'oven', 'f.', 'cook', 'drain', 'ravioli', 'directed', 'package', 'ravioli', 'cooking', 'mix', 'crushed', 'tomatoes', 'sun', 'dried', 'tomatoes', 'basil', 'pour', 'tomato', 'mixture', 'ungreased', 'rectangular', 'baking', 'dish', '11x7x1', '1/2', 'top', 'ravioli', 'pour', 'remaining', 'tomato', 'mixture', 'ravioli', 'sprinkle', 'cheese', 'bake', 'uncovered', 'hot']",Italian
4795,"['rinse', 'and', 'drain', 'the', 'garbanzo', 'beans', 'combine', 'all', 'ingredients', 'in', 'a', 'food', 'processor', 'or', 'blender', 'and', 'puree', 'to', 'desired', 'consistency', 'to', 'thin', 'add', '1', 'tbsp', 'of', 'water', 'at', 'a', 'time']","['rinse', 'drain', 'garbanzo', 'beans', 'combine', 'ingredients', 'food', 'processor', 'blender', 'puree', 'desired', 'consistency', 'thin', 'add', 'water', 'time']",Italian
3292,"['place', 'a', 'large', 'skillet', 'over', 'medium-high', 'heat', 'with', '2', 'turns', 'of', 'the', 'pan', 'of', 'evoo', 'about', '2', 'tablespoons', 'season', 'the', 'steaks', 'with', 'salt', 'and', 'pepper', 'and', 'sear', 'in', 'the', 'pan', 'working', 'in', 'batches', 'if', 'need', 'be', 'until', 'the', 'steaks', 'have', 'a', 'nice', 'crust', 'on', 'the', 'outside', 'about', '3', 'minutes', 'per', 'side', 'remove', 'the', 'cooked', 'steaks', 'from', 'the', 'skillet', 'and', 'reserve', 'warm', 'on', 'a', 'plate', 'return', 'the', 'skillet', 'to', 'medium-high', 'heat', 'and', 'add', 'the', 'pancetta', 'or', 'bacon', 'if', 'using', 'cook', 'until', 'golden', 'brown', 'and', 'crispy', 'about', '5', 'minutes', 'add', 'the', 'onion', 'and', 'garlic', 'to', 'the', 'pan', 'and', 'cook', 'until', 'tender', 'about', '5', 'minutes', 'add', 'the', 'balsamic', 'vinegar', 'brown', 'sugar', 'worcestershire', 'and', 'tomato', 'sauce', 'to', 'the', 'pan', 'season', 'with', 'salt', 'and', 'pepper', 'and', 'bring', 'up', 'to', 'a', 'bubble', 'reduce', 'the', 'heat', 'to', 'medium', 'and', 'simmer', 'the', 'sauce', 'until', 'lightly', 'thickened', '3-4', 'minutes', 'serve', 'the', 'steaks', 'with', 'a', 'hearty', 'pour', 'of', 'the', 'italian', 'bbq', 'sauce', 'and', 'a', 'fresh', 'green', 'salad', 'alongside']","['place', 'large', 'skillet', 'medium', 'high', 'heat', 'turns', 'pan', 'evoo', 'season', 'steaks', 'salt', 'pepper', 'sear', 'pan', 'working', 'batches', 'need', 'steaks', 'nice', 'crust', 'outside', 'per', 'side', 'remove', 'cooked', 'steaks', 'skillet', 'reserve', 'warm', 'plate', 'return', 'skillet', 'medium', 'high', 'heat', 'add', 'pancetta', 'bacon', 'using', 'cook', 'golden', 'brown', 'crispy', 'add', 'onion', 'garlic', 'pan', 'cook', 'tender', 'add', 'balsamic', 'vinegar', 'brown', 'sugar', 'worcestershire', 'tomato', 'sauce', 'pan', 'season', 'salt', 'pepper', 'bring', 'bubble', 'reduce', 'heat', 'medium', 'simmer', 'sauce', 'lightly', 'thickened', 'serve', 'steaks', 'hearty', 'pour', 'italian', 'bbq', 'sauce', 'fresh', 'green', 'salad', 'alongside']",Italian
5976,"['cook', 'pasta', 'according', 'to', 'directions', 'meanwhile', 'in', 'large', 'pot', 'heat', 'cream', 'and', 'add', 'garlic', 'onions', 'and', 'mushrooms', 'cook', 'for', 'three', 'minutes', 'while', 'constantly', 'stirring', 'mix', 'in', 'butter', 'capicolla', 'ham', 'and', 'basil', 'continue', 'to', 'stir', 'until', 'butter', 'melts', 'mix', 'in', 'hot', 'pasta', 'and', 'season', 'with', 'salt', 'and', 'pepper', 'add', 'pea', 'pods', 'to', 'pasta', 'and', 'sauce', 'mix', 'well', 'to', 'finish', 'pour', 'in', 'parmesan', 'cheese', 'and', 'mix', 'well', 'when', 'sauce', 'has', 'reached', 'a', 'medium-thin', 'consistency', 'service', 'immediately']","['cook', 'pasta', 'according', 'directions', 'meanwhile', 'large', 'pot', 'heat', 'cream', 'add', 'garlic', 'onions', 'mushrooms', 'cook', 'three', 'constantly', 'stirring', 'mix', 'butter', 'capicolla', 'ham', 'basil', 'continue', 'stir', 'butter', 'melts', 'mix', 'hot', 'pasta', 'season', 'salt', 'pepper', 'add', 'pea', 'pods', 'pasta', 'sauce', 'mix', 'well', 'finish', 'pour', 'parmesan', 'cheese', 'mix', 'well', 'sauce', 'reached', 'medium', 'thin', 'consistency', 'service', 'immediately']",Italian
4936,"['cook', 'pancetta', 'in', 'heavy', 'large', 'skillet', 'over', 'medium', 'heat', 'for', 'about', '6', 'minutes', 'transfer', 'to', 'plate', 'with', 'slotted', 'spoon', 'and', 'discard', 'fat', 'from', 'skillet', 'add', 'half', 'and', 'half', 'and', 'chicken', 'broth', 'to', 'same', 'skillet', 'and', 'bring', 'to', 'boil', 'over', 'medium', 'heat', 'gradually', 'add', 'parmesan', 'and', 'stir', 'until', 'cheese', 'melts', 'add', 'pepper', 'and', 'pancetta', 'reduce', 'heat', 'to', 'low', 'and', 'gradually', 'add', 'brie', 'stirring', 'until', 'cheese', 'melts', 'in', 'a', 'seperate', 'pot', 'boil', 'fettuccine', 'in', 'salted', 'water', 'drain', 'fettuccine', 'and', 'add', 'it', 'to', 'sauce', 'in', 'skillet', 'toss', 'until', 'coated', 'with', 'sauce']","['cook', 'pancetta', 'heavy', 'large', 'skillet', 'medium', 'heat', 'transfer', 'plate', 'slotted', 'spoon', 'discard', 'fat', 'skillet', 'add', 'half', 'half', 'chicken', 'broth', 'skillet', 'bring', 'boil', 'medium', 'heat', 'gradually', 'add', 'parmesan', 'stir', 'cheese', 'melts', 'add', 'pepper', 'pancetta', 'reduce', 'heat', 'low', 'gradually', 'add', 'brie', 'stirring', 'cheese', 'melts', 'seperate', 'pot', 'boil', 'fettuccine', 'salted', 'water', 'drain', 'fettuccine', 'add', 'sauce', 'skillet', 'toss', 'coated', 'sauce']",Italian
11662,"['blend', 'all', 'in', 'a', 'magic', 'bullet', 'or', 'blender', 'can', 'substitute', 'lemon', 'juice', 'for', 'key', 'lime', 'juice', 'can', 'add', 'dry', 'sherry', 'or', 'sake', 'or', 'mirin', 'can', 'leave', 'out', 'rice', 'vinegar', 'this', 'is', 'delicious', 'over', 'chicken', 'or', 'noodles', 'or', 'rice', 'or', 'anything']","['blend', 'magic', 'bullet', 'blender', 'substitute', 'lemon', 'juice', 'key', 'lime', 'juice', 'add', 'dry', 'sherry', 'sake', 'mirin', 'leave', 'rice', 'vinegar', 'delicious', 'chicken', 'noodles', 'rice', 'anything']",Indian
7964,"['prepare', 'a', 'small', 'pot', 'of', 'water', 'and', 'place', 'on', 'open', 'stove', 'cut', 'up', 'the', 'mangoes', 'into', 'pieces', 'and', 'discard', 'the', 'seeds', 'once', 'water', 'is', 'boiling', 'place', 'the', 'mango', 'pieces', 'into', 'the', 'pot', 'and', 'boil', 'for', '20', 'minutes', 'or', 'so', 'this', 'will', 'soften', 'the', 'fruit', 'a', 'tad', 'and', 'remove', 'some', 'of', 'the', 'acidity', 'as', 'well', 'remove', 'the', 'mangoes', 'from', 'the', 'water', 'and', 'keep', 'them', 'to', 'the', 'side', 'in', 'a', 'small', 'bowl', 'put', 'the', 'biriyani', 'seasoning', 'and', 'curry', 'and', 'just', 'a', 'enough', 'water', 'to', 'make', 'a', 'paste', 'equivalent', 'to', 'the', 'consistency', 'of', 'toothpaste', 'place', 'to', 'the', 'side', 'on', 'medium', 'fire', 'heat', 'up', 'the', 'oil', 'in', 'a', 'saucepan', 'add', 'the', 'onion', 'and', 'garlic', 'sauté', 'just', 'till', 'soft', 'add', 'the', 'seasoning', 'paste', 'and', 'sauté', 'for', 'around', '2', 'minutes', 'add', 'the', 'pieces', 'of', 'mangoes', 'and', 'mix', 'well', 'to', 'be', 'sure', 'that', 'they', 'are', 'well', 'covered', 'by', 'seasoning', 'and', 'oil', 'for', 'extra', 'spice', 'you', 'can', 'add', 'a', 'little', 'hot', 'pepper', 'sauce', 'you', 'may', 'also', 'want', 'to', 'add', 'a', 'little', 'sugar', 'to', 'sweeten', 'it', 'a', 'tad', 'add', 'a', 'little', 'water', 'perhaps', 'a', '1/4', 'cup', 'but', 'not', 'too', 'much', 'because', 'as', 'it', 'cooks', 'the', 'mango', 'will', 'release', 'water', 'of', 'its', 'own', 'cover', 'and', 'cook', 'for', 'approximately', '10', 'minutes', 'serve', 'as', 'a', 'side', 'to', 'any', 'indian', 'dish', 'or', 'eat', 'with', 'pita', 'bread', 'or', 'crackers', 'as', 'a', 'snack', 'can', 'be', 'eaten', 'hot', 'or', 'cold']","['prepare', 'small', 'pot', 'water', 'place', 'open', 'stove', 'cut', 'mangoes', 'pieces', 'discard', 'seeds', 'water', 'boiling', 'place', 'mango', 'pieces', 'pot', 'boil', 'soften', 'fruit', 'tad', 'remove', 'acidity', 'well', 'remove', 'mangoes', 'water', 'keep', 'side', 'small', 'bowl', 'put', 'biriyani', 'seasoning', 'curry', 'enough', 'water', 'make', 'paste', 'equivalent', 'consistency', 'toothpaste', 'place', 'side', 'medium', 'fire', 'heat', 'oil', 'saucepan', 'add', 'onion', 'garlic', 'sauté', 'till', 'soft', 'add', 'seasoning', 'paste', 'sauté', 'around', 'add', 'pieces', 'mangoes', 'mix', 'well', 'sure', 'well', 'covered', 'seasoning', 'oil', 'extra', 'spice', 'add', 'little', 'hot', 'pepper', 'sauce', 'may', 'also', 'want', 'add', 'little', 'sugar', 'sweeten', 'tad', 'add', 'little', 'water', 'perhaps', 'much', 'cooks', 'mango', 'release', 'water', 'cover', 'cook', 'approximately', 'serve', 'side', 'indian', 'dish', 'eat', 'pita', 'bread', 'crackers', 'snack', 'eaten', 'hot', 'cold']",Indian
12277,"['microwave', 'oil', 'and', 'ghee', 'mixture', 'on', 'high', 'for', '1', 'minute', 'uncovered', 'add', 'bay', 'leaf', 'cumin', 'seeds', 'and', 'onion', 'mix', 'and', 'microwaveon', 'high', 'for', '5', 'minutes', 'uncovered', 'add', 'the', 'ground', 'paste', 'turmeric', 'powder', 'and', 'tomato', 'mix', 'and', 'microwave', 'on', 'high', 'for', '2', 'minutes', 'uncovered', 'add', 'rice', 'mix', 'and', 'microwave', 'on', 'high', 'for', '2', 'minutes', 'uncovered', 'stir', 'in', 'the', 'low-fat', 'yogurt', 'milk', 'salt', 'and', 'hot', 'water', 'microwave', 'on', 'high', 'for', '6', 'minutes', 'uncovered', 'fluff', 'up', 'the', 'rice', 'add', 'sweet', 'corn', 'lemon', 'juice', 'and', 'sugar', 'mix', 'and', 'microwave', 'on', 'high', 'for', '6', 'minutes', 'uncovered', 'microwave', 'further', 'on', 'high', 'for', '3', 'minutes', 'covered', 'allow', 'standing', 'time', 'of', '2', 'minutes', 'serve', 'garnished', 'with', 'cashews', 'raisins', 'and', 'mint', 'leaves', 'serve', 'hot', 'with', 'onion-tomato', 'raita', 'notes', 'a', 'small', 'tip-', 'microwave', 'any', 'rice', 'preparation', 'for', 'a', 'minimum', 'of', '2', 'minutes', 'covered', 'for', 'a', 'finishing', 'touch']","['microwave', 'oil', 'ghee', 'mixture', 'high', 'uncovered', 'add', 'bay', 'leaf', 'cumin', 'seeds', 'onion', 'mix', 'microwaveon', 'high', 'uncovered', 'add', 'ground', 'paste', 'turmeric', 'powder', 'tomato', 'mix', 'microwave', 'high', 'uncovered', 'add', 'rice', 'mix', 'microwave', 'high', 'uncovered', 'stir', 'low', 'fat', 'yogurt', 'milk', 'salt', 'hot', 'water', 'microwave', 'high', 'uncovered', 'fluff', 'rice', 'add', 'sweet', 'corn', 'lemon', 'juice', 'sugar', 'mix', 'microwave', 'high', 'uncovered', 'microwave', 'high', 'covered', 'allow', 'standing', 'time', 'serve', 'garnished', 'cashews', 'raisins', 'mint', 'leaves', 'serve', 'hot', 'onion', 'tomato', 'raita', 'notes', 'small', 'tip', 'microwave', 'rice', 'preparation', 'minimum', 'covered', 'finishing', 'touch']",Indian
4599,"['preheat', 'the', 'oven', 'to', '375', 'degrees', 'f.', 'place', 'the', 'slices', 'of', 'ciabatta', 'on', 'a', 'parchment', 'lined', 'baking', 'sheet', 'bake', 'until', 'crisp', 'and', 'golden', 'around', 'the', 'edges', 'about', '8', 'minutes', 'remove', 'the', 'bread', 'from', 'the', 'oven', 'place', 'the', 'prosciutto', 'slices', 'and', 'mozzarella', 'on', 'the', 'crostini', 'toast', 'and', 'return', 'to', 'the', 'oven', 'to', 'melt', 'the', 'cheese', 'about', '8', 'more', 'minutes', 'remove', 'the', 'baking', 'sheet', 'from', 'the', 'oven', 'transfer', 'the', 'crostini', 'to', 'a', 'serving', 'plate', 'sprinkle', 'fresh', 'basil', 'over', 'and', 'serve', 'immediatley']","['preheat', 'oven', 'f.', 'place', 'slices', 'ciabatta', 'parchment', 'lined', 'baking', 'sheet', 'bake', 'crisp', 'golden', 'around', 'edges', 'remove', 'bread', 'oven', 'place', 'prosciutto', 'slices', 'mozzarella', 'crostini', 'toast', 'return', 'oven', 'melt', 'cheese', 'remove', 'baking', 'sheet', 'oven', 'transfer', 'crostini', 'serving', 'plate', 'sprinkle', 'fresh', 'basil', 'serve', 'immediatley']",Italian
449,"['bring', 'a', 'large', 'pot', 'of', 'water', 'to', 'boil', 'add', 'ziti', 'pasta', 'and', 'cook', 'until', 'al', 'dente', 'about', '8', 'minute', 'drain', 'brown', 'onion', 'hamburger', 'and', 'garlic', 'over', 'medium', 'heat', 'add', 'spaghetti', 'sauce', 'and', 'simmer', '15', 'minutes', 'preheat', 'oven', 'to', '350°f', 'butter', 'a', '9', 'x', '13', 'baking', 'dish', 'layer', 'as', 'follows', 'small', 'amt', 'of', 'sauce', 'on', 'bottom', 'of', 'pan', '1/2', 'the', 'ziti', 'provolone', 'cheese', 'sour', 'cream', '1/2', 'sauce', 'mixture', 'remaining', 'ziti', 'mozzarella', 'cheese', 'and', 'remaining', 'sauce', 'mixture', 'top', 'with', 'grated', 'parmesan', 'cheese', 'bake', 'for', '30', 'minutes', 'or', 'until', 'cheeses', 'are', 'melted']","['bring', 'large', 'pot', 'water', 'boil', 'add', 'ziti', 'pasta', 'cook', 'al', 'dente', 'drain', 'brown', 'onion', 'hamburger', 'garlic', 'medium', 'heat', 'add', 'spaghetti', 'sauce', 'simmer', 'preheat', 'oven', '350°f', 'butter', 'x', 'baking', 'dish', 'layer', 'follows', 'small', 'amt', 'sauce', 'bottom', 'pan', 'ziti', 'provolone', 'cheese', 'sour', 'cream', 'sauce', 'mixture', 'remaining', 'ziti', 'mozzarella', 'cheese', 'remaining', 'sauce', 'mixture', 'top', 'grated', 'parmesan', 'cheese', 'bake', 'cheeses', 'melted']",Italian
13057,"['grind', 'the', 'mustard', 'seeds', 'corsley', 'in', 'a', 'clean', 'coffee', 'grinder', 'or', 'spice', 'grinder', 'in', 'a', 'shallow', 'bowl', 'large', 'enough', 'to', 'hold', 'the', 'fish', 'combine', 'mustard', 'seeds', 'chilli', 'cumin', 'turmeric', 'salt', 'pepper', 'cayenne', 'tomatoes', 'and', 'mustard', 'oil', 'mix', 'well', 'add', 'the', 'water', 'and', 'the', 'fish', 'and', 'mix', 'gently', 'cover', 'with', 'a', 'plate', 'or', 'aluminium', 'foil', 'and', 'set', 'aside', 'for', '10', 'minutes', 'place', 'the', 'covered', 'bowl', 'in', 'the', 'steaming', 'utensil', 'cover', 'the', 'utensil', 'and', 'steam', 'genty', 'for', '10', 'minutes', 'remove', 'the', 'bowl', 'toss', 'its', 'contents', 'gently', 'to', 'mix', 'then', 'cover', 'bowl', 'and', 'put', 'back', 'in', 'the', 'utensil', 'cover', 'the', 'utensil', 'and', 'steam', 'for', '10-15', 'minutes', 'or', 'until', 'fish', 'pieces', 'are', 'opaque']","['grind', 'mustard', 'seeds', 'corsley', 'clean', 'coffee', 'grinder', 'spice', 'grinder', 'shallow', 'bowl', 'large', 'enough', 'hold', 'fish', 'combine', 'mustard', 'seeds', 'chilli', 'cumin', 'turmeric', 'salt', 'pepper', 'cayenne', 'tomatoes', 'mustard', 'oil', 'mix', 'well', 'add', 'water', 'fish', 'mix', 'gently', 'cover', 'plate', 'aluminium', 'foil', 'set', 'aside', 'place', 'covered', 'bowl', 'steaming', 'utensil', 'cover', 'utensil', 'steam', 'genty', 'remove', 'bowl', 'toss', 'contents', 'gently', 'mix', 'cover', 'bowl', 'put', 'back', 'utensil', 'cover', 'utensil', 'steam', 'fish', 'pieces', 'opaque']",Indian
7649,"['deshell', 'devein', 'wash', 'and', 'drain', 'prawns', 'thoroughly', 'add', 'half', 'the', 'chilli', 'powder', 'and', '1/2', 'tsp', 'of', 'salt', 'to', 'the', 'prawns', 'mix', 'well', 'and', 'set', 'aside', 'for', '15', 'minutes', 'in', 'a', 'wok', 'or', 'any', 'round', 'based', 'utensil', 'on', 'medium', 'flame', 'add', 'oil', 'and', 'heat', 'a', 'little', 'add', 'mustard', 'seeds', 'and', 'let', 'it', 'spatter', 'add', 'onions', 'ginger', 'and', 'garlic', 'paste', 'turmeric', 'powder', 'and', 'fry', 'till', 'onions', 'are', 'golden', 'brown', 'add', 'the', 'marinated', 'prawns', 'and', 'stir', 'add', 'the', 'remaining', 'chilli', 'powder', 'and', 'salt', 'stir', 'and', 'place', 'the', 'lid', 'on', 'utensil', 'reduce', 'flame', 'to', 'the', 'minimum', 'and', 'let', 'it', 'cook', 'approximately', '15', 'minutes', 'open', 'lid', 'and', 'stir', 'the', 'prawns', 'add', 'the', 'water', 'and', 'coriander', 'leaves', 'and', 'stir', 'again', 'check', 'salt', 'content', 'let', 'it', 'simmer', 'for', 'another', '10', 'minutes', 'open', 'lid', 'and', 'check', 'if', 'prawns', 'is', 'cooked', 'thoroughly', 'if', 'yes', 'then', 'increase', 'flame', 'to', 'medium', 'and', 'stir', 'till', 'all', 'the', 'water', 'is', 'gone', 'serve', 'with', 'rice', 'or', 'chappati']","['deshell', 'devein', 'wash', 'drain', 'prawns', 'thoroughly', 'add', 'half', 'chilli', 'powder', 'salt', 'prawns', 'mix', 'well', 'set', 'aside', 'wok', 'round', 'based', 'utensil', 'medium', 'flame', 'add', 'oil', 'heat', 'little', 'add', 'mustard', 'seeds', 'let', 'spatter', 'add', 'onions', 'ginger', 'garlic', 'paste', 'turmeric', 'powder', 'fry', 'till', 'onions', 'golden', 'brown', 'add', 'marinated', 'prawns', 'stir', 'add', 'remaining', 'chilli', 'powder', 'salt', 'stir', 'place', 'lid', 'utensil', 'reduce', 'flame', 'minimum', 'let', 'cook', 'approximately', 'open', 'lid', 'stir', 'prawns', 'add', 'water', 'coriander', 'leaves', 'stir', 'check', 'salt', 'content', 'let', 'simmer', 'another', 'open', 'lid', 'check', 'prawns', 'cooked', 'thoroughly', 'yes', 'increase', 'flame', 'medium', 'stir', 'till', 'water', 'gone', 'serve', 'rice', 'chappati']",Indian
495,"['grease', 'a', '13', 'x', '9-inch', 'baking', 'dish', 'cook', 'the', 'manicotti', 'shells', 'until', 'firm-tender', 'careful', 'not', 'to', 'overcook', 'leave', 'fairly', 'firm', 'drain', 'in', 'a', 'large', 'bowl', 'combine', 'the', 'ricotta', 'or', 'cottage', 'cheese', 'if', 'using', 'broccoli', '1', 'cup', 'of', 'mozza', 'cheese', '1/4', 'cup', 'parmesan', 'cheese', 'egg', 'parsley', 'onion', 'powder', 'salt', 'pepper', 'and', 'garlic', 'powder', 'mix', 'well', 'to', 'combine', 'and', 'set', 'aside', 'in', 'a', 'skillet', 'cook', 'the', 'crumbled', 'sausage', 'meat', 'over', 'medium', 'heat', 'until', 'no', 'longer', 'pink', 'drain', 'fat', 'add', 'in', 'the', 'pasta', 'sauce', 'and', 'minced', 'garlic', 'if', 'using', 'cook', 'over', 'medium', 'heat', 'for', 'about', '5-8', 'minutes', 'spread', 'about', '1-1/2', 'cups', 'of', 'the', 'pasta/sausage', 'mixture', 'in', 'the', 'bottom', 'of', 'prepared', 'baking', 'dish', 'stuff', 'the', 'manicotti', 'shells', 'with', 'the', 'broccoli', 'mixture', 'careful', 'not', 'to', 'overstuff', 'as', 'the', 'shells', 'will', 'tear', 'arrange', 'the', 'stuffed', 'shells', 'over', 'the', 'sauce', 'top', 'with', 'remaining', 'sauce', 'then', 'sprinkle', 'with', 'remaining', 'parmesan', 'cheese', 'then', 'top', 'with', 'remaining', 'mozza', 'cheese', 'set', 'oven', 'to', '350', 'degrees', 'bake', 'the', 'shells', 'for', 'about', '40-50', 'minutes', 'or', 'until', 'heated', 'through', 'delicious']","['grease', 'x', '9', 'inch', 'baking', 'dish', 'cook', 'manicotti', 'shells', 'firm', 'tender', 'careful', 'overcook', 'leave', 'fairly', 'firm', 'drain', 'large', 'bowl', 'combine', 'ricotta', 'cottage', 'cheese', 'using', 'broccoli', 'mozza', 'cheese', 'parmesan', 'cheese', 'egg', 'parsley', 'onion', 'powder', 'salt', 'pepper', 'garlic', 'powder', 'mix', 'well', 'combine', 'set', 'aside', 'skillet', 'cook', 'crumbled', 'sausage', 'meat', 'medium', 'heat', 'longer', 'pink', 'drain', 'fat', 'add', 'pasta', 'sauce', 'minced', 'garlic', 'using', 'cook', 'medium', 'heat', 'spread', 'pasta/sausage', 'mixture', 'bottom', 'prepared', 'baking', 'dish', 'stuff', 'manicotti', 'shells', 'broccoli', 'mixture', 'careful', 'overstuff', 'shells', 'tear', 'arrange', 'stuffed', 'shells', 'sauce', 'top', 'remaining', 'sauce', 'sprinkle', 'remaining', 'parmesan', 'cheese', 'top', 'remaining', 'mozza', 'cheese', 'set', 'oven', 'bake', 'shells', 'heated', 'delicious']",Italian
