,steps_tokens,steps_tokens_bow,cuisine
1507,"['combine', 'the', 'flour', 'salt', 'and', 'yeast', 'in', 'a', 'large', 'mixing', 'bowl', 'make', 'a', 'well', 'in', 'the', 'centre', 'and', 'pour', 'in', '50ml', 'of', 'the', 'olive', 'oil', 'along', 'with', 'the', 'water', 'mix', 'together', 'until', 'it', 'comes', 'together', 'in', 'a', 'smooth', 'dough', 'knead', 'in', 'the', 'crisp', 'bacon', 'lardons', 'turn', 'the', 'dough', 'out', 'onto', 'a', 'lightly', 'floured', 'surface', 'and', 'knead', 'well', 'for', '5', 'minutes', 'at', 'this', 'stage', 'the', 'dough', 'should', 'be', 'quite', 'sticky', 'return', 'the', 'dough', 'to', 'the', 'bowl', 'cover', 'loosley', 'with', 'plastic', 'wrap', 'and', 'leave', 'at', 'room', 'temperature', 'for', '2', 'hours', 'until', 'doubled', 'in', 'size', 'lightly', 'grease', 'a', 'baking', 'tray', 'and', 'pat', 'the', 'dough', 'out', 'to', 'an', 'even', 'thickness', 'of', '2.5cm', 'brush', 'the', 'top', 'with', 'olive', 'oil', 'and', 'make', 'indentations', 'in', 'the', 'top', 'with', 'your', 'fingers', 'leave', 'to', 'rise', 'for', 'a', 'further', 'hour', 'preheat', 'the', 'oven', 'to', '230c/gas', '9.', 'brush', 'the', 'top', 'of', 'the', 'dough', 'once', 'again', 'with', 'olive', 'oil', 'and', 'spread', 'with', 'the', 'mixed', 'peppers', 'bake', 'for', '10', 'minutes', 'before', 'covering', 'with', 'the', 'goat', 'cheese', 'return', 'to', 'the', 'oven', 'for', 'a', 'further', '15', 'minutes', 'and', 'bake', 'until', 'golden', 'transfer', 'to', 'a', 'wire', 'rack', 'to', 'cool', 'slightly', 'before', 'serving']","['combine', 'flour', 'salt', 'yeast', 'large', 'mixing', 'bowl', 'make', 'well', 'centre', 'pour', '50ml', 'olive', 'oil', 'along', 'water', 'mix', 'together', 'comes', 'together', 'smooth', 'dough', 'knead', 'crisp', 'bacon', 'lardons', 'turn', 'dough', 'onto', 'lightly', 'floured', 'surface', 'knead', 'well', 'stage', 'dough', 'quite', 'sticky', 'return', 'dough', 'bowl', 'cover', 'loosley', 'plastic', 'wrap', 'leave', 'room', 'temperature', 'doubled', 'size', 'lightly', 'grease', 'baking', 'tray', 'pat', 'dough', 'even', 'thickness', '2.5cm', 'brush', 'top', 'olive', 'oil', 'make', 'indentations', 'top', 'fingers', 'leave', 'rise', 'preheat', 'oven', '230c/gas', 'brush', 'top', 'dough', 'olive', 'oil', 'spread', 'mixed', 'peppers', 'bake', 'covering', 'goat', 'cheese', 'return', 'oven', 'bake', 'golden', 'transfer', 'wire', 'rack', 'cool', 'slightly', 'serving']",Italian
9400,"['mix', 'all', 'ingredients', 'mixture', 'will', 'be', 'thick', 'separate', 'into', 'two', '5x9', 'inch', 'loaf', 'pans', 'and', 'cook', 'at', '350', 'degrees', 'for', 'one', 'hour', 'or', 'until', 'done', 'serve', 'warm']","['mix', 'ingredients', 'mixture', 'thick', 'separate', 'two', '5x9', 'loaf', 'pans', 'cook', 'one', 'done', 'serve', 'warm']",Indian
6025,"['heat', 'olive', 'oil', 'over', 'medium-high', 'heat', 'in', 'a', 'nonstick', 'pan', 'season', 'both', 'sides', 'of', 'chicken', 'breasts', 'with', 'salt', 'and', 'pepper', 'add', 'chicken', 'to', 'pan', 'and', 'brown', 'about', '2', 'minutes', 'per', 'side', 'cut', '1/2', 'of', 'the', 'tomatoes', 'in', 'half', 'and', 'add', 'all', 'tomatoes', 'to', 'the', 'pan', 'cover', 'pan', 'turn', 'to', 'medium', 'and', 'cook', 'for', 'approximately', '3', 'minutes', 'per', 'side', 'remove', 'lid', 'and', 'add', 'basil', 'cook', 'until', 'chicken', 'has', 'reached', 'an', 'internal', 'temperature', 'of', '180°f', 'slide', 'chicken', 'and', 'tomato', 'mixture', 'into', 'an', 'oven', 'proof', 'dish', 'add', '1', 'slice', 'of', 'mozzarella', 'to', 'the', 'top', 'of', 'each', 'breast', 'place', 'under', 'broiler', 'and', 'heat', 'until', 'cheese', 'has', 'just', 'started', 'to', 'melt', 'the', 'time', 'really', 'depends', 'on', 'the', 'heat', 'of', 'your', 'broiler', 'remove', 'chicken', 'from', 'oven', 'and', 'drizzle', 'with', 'balsamic', 'vinegar']","['heat', 'olive', 'oil', 'medium', 'high', 'heat', 'nonstick', 'pan', 'season', 'sides', 'chicken', 'breasts', 'salt', 'pepper', 'add', 'chicken', 'pan', 'brown', 'per', 'side', 'cut', 'tomatoes', 'half', 'add', 'tomatoes', 'pan', 'cover', 'pan', 'turn', 'medium', 'cook', 'approximately', 'per', 'side', 'remove', 'lid', 'add', 'basil', 'cook', 'chicken', 'reached', 'internal', 'temperature', '180°f', 'slide', 'chicken', 'tomato', 'mixture', 'oven', 'proof', 'dish', 'add', 'slice', 'mozzarella', 'top', 'breast', 'place', 'broiler', 'heat', 'cheese', 'started', 'melt', 'time', 'really', 'depends', 'heat', 'broiler', 'remove', 'chicken', 'oven', 'drizzle', 'balsamic', 'vinegar']",Italian
2834,"['heat', 'the', 'oven', 'to', '375', 'degrees', 'f.', 'brown', 'the', 'turkey', 'meat', 'drain', 'and', 'rinse', 'and', 'season', 'with', 'desired', 'seasonings', 'i', 'find', 'italian', 'seasonings', 'and', 'garlic', 'work', 'best', 'simmer', 'the', 'spaghetti', 'sauce', 'on', 'low', 'heat', 'covered', 'stir', 'in', 'chopped', 'onions', 'scallions', 'and', 'bell', 'pepper', 'as', 'well', 'as', 'seasonings', 'basil', 'salt', 'pepper', 'stir', 'in', 'the', 'cooked', 'and', 'rinsed', 'turkey', 'meat', 'and', 'allow', 'to', 'simmer', 'until', 'bubbling', 'prepare', 'a', 'lasagna', 'pan', '14', 'by', '9', 'i', 'believe', 'by', 'placing', 'one', 'layer', 'of', '5', 'lasagna', 'noodles', 'a', 'layer', 'of', 'sauce', 'a', 'layer', 'of', 'cottage', 'cheese', 'and', 'then', 'a', 'layer', 'of', 'cheddar', 'cheese', 'repeat', 'for', 'a', 'second', 'layer', 'bake', 'in', 'the', 'oven', 'for', 'one', 'hour', 'removing', 'during', 'the', 'last', 'ten', 'minutes', 'to', 'sprinkle', 'more', 'cheddar', 'cheese', 'on', 'top', 'serve', 'with', 'garlic', 'bread', 'and', 'salad', 'and', 'enjoy']","['heat', 'oven', 'f.', 'brown', 'turkey', 'meat', 'drain', 'rinse', 'season', 'desired', 'seasonings', 'find', 'italian', 'seasonings', 'garlic', 'work', 'best', 'simmer', 'spaghetti', 'sauce', 'low', 'heat', 'covered', 'stir', 'chopped', 'onions', 'scallions', 'bell', 'pepper', 'well', 'seasonings', 'basil', 'salt', 'pepper', 'stir', 'cooked', 'rinsed', 'turkey', 'meat', 'allow', 'simmer', 'bubbling', 'prepare', 'lasagna', 'pan', 'believe', 'placing', 'one', 'layer', 'lasagna', 'noodles', 'layer', 'sauce', 'layer', 'cottage', 'cheese', 'layer', 'cheddar', 'cheese', 'repeat', 'second', 'layer', 'bake', 'oven', 'one', 'removing', 'last', 'ten', 'sprinkle', 'cheddar', 'cheese', 'top', 'serve', 'garlic', 'bread', 'salad', 'enjoy']",Italian
11462,"['place', 'the', 'jasmine', 'tea', 'in', 'a', 'tea', 'pot', 'pour', 'the', 'boiling', 'water', 'over', 'it', 'cover', 'the', 'tea', 'pot', 'with', 'its', 'lid', 'allow', 'it', 'to', 'brew', 'for', '5', 'minutes', 'pour', 'into', 'cups', 'and', 'serve', 'hot', 'serve', 'sugar', 'separately', 'enjoy', 'and', 'say', 'cheers']","['place', 'jasmine', 'tea', 'tea', 'pot', 'pour', 'boiling', 'water', 'cover', 'tea', 'pot', 'lid', 'allow', 'brew', 'pour', 'serve', 'hot', 'serve', 'sugar', 'separately', 'enjoy', 'say', 'cheers']",Indian
89,"['after', 'mincing', 'the', 'vegetables', 'combine', 'all', 'ingredients', 'mix', 'well', 'and', 'cover', 'store', 'in', 'the', 'refrigerator', 'at', 'least', '24-', '48', 'hours', 'before', 'serving', 'stir', 'a', 'few', 'times', 'during', 'this', 'period', 'store', 'in', 'the', 'refrigerator', 'up', 'to', 'a', 'week']","['mincing', 'vegetables', 'combine', 'ingredients', 'mix', 'well', 'cover', 'store', 'refrigerator', 'least', 'serving', 'stir', 'times', 'period', 'store', 'refrigerator', 'week']",Italian
12509,"['mix', 'all', 'the', 'dals', 'together', 'and', 'soak', 'for', 'at', 'least', '3-4', 'hours', 'peel', 'the', 'onion', 'and', 'chop', 'the', 'chillies', 'heat', 'the', 'oil', 'and', 'fry', 'the', 'onion', 'and', 'chillies', 'till', 'light', 'brown', 'add', 'the', 'dals', 'turmeric', 'powder', 'asafetida', 'cumin', 'seeds', 'and', 'salt', 'to', 'taste', 'continue', 'to', 'stir', 'and', 'cook', 'over', 'a', 'medium', 'flame', 'for', '5', 'minutes', 'add', '6', 'cups', 'of', 'water', 'and', 'cook', 'in', 'a', 'pressure', 'cooker', 'till', 'the', 'dals', 'are', 'cooked', 'and', 'soft', 'the', 'consistency', 'of', 'the', 'prepared', 'dal', 'will', 'not', 'be', 'too', 'thick', 'but', 'neither', 'too', 'thin', 'serve', 'hot', 'garnished', 'with', 'chopped', 'coriander']","['mix', 'dals', 'together', 'soak', 'least', 'peel', 'onion', 'chop', 'chillies', 'heat', 'oil', 'fry', 'onion', 'chillies', 'till', 'light', 'brown', 'add', 'dals', 'turmeric', 'powder', 'asafetida', 'cumin', 'seeds', 'salt', 'taste', 'continue', 'stir', 'cook', 'medium', 'flame', 'add', 'water', 'cook', 'pressure', 'cooker', 'till', 'dals', 'cooked', 'soft', 'consistency', 'prepared', 'dal', 'thick', 'neither', 'thin', 'serve', 'hot', 'garnished', 'chopped', 'coriander']",Indian
1434,"['press', 'a', '24-inch', 'long', 'piece', 'of', 'nonstick', 'aluminum', 'foil', 'into', 'an', 'oval', 'slow', 'cooker', 'bowl', 'with', 'nonstick', 'side', 'facing', 'up', 'so', 'that', 'it', 'is', 'flush', 'with', 'bowl', 'and', 'ends', 'hang', 'out', 'over', 'sides', 'in', 'a', 'large', 'bowl', 'gently', 'stir', 'together', 'turkey', 'onion', 'green', 'pepper', 'egg', 'garlic', '1/2', 'cup', 'tomato', 'sauce', 'bread', 'crumbs', '1/3', 'cup', 'cheese', '1', 'teaspoon', 'italian', 'seasoning', 'garlic', 'salt', 'and', 'black', 'pepper', 'place', 'meatloaf', 'mixture', 'in', 'slow', 'cooker', 'and', 'form', 'into', 'a', '9', 'x', '5-inch', 'log', 'cover', 'and', 'cook', 'on', 'high', '2-1/2', 'hours', 'or', 'on', 'low', '4-1/2', 'hours', 'or', 'until', 'internal', 'temperature', 'registers', '160°', 'on', 'an', 'instant', 'read', 'thermometer', 'about', '30', 'minutes', 'before', 'cooking', 'is', 'complete', 'place', 'remaining', '1/4', 'cup', 'tomato', 'sauce', 'in', 'a', 'small', 'bowl', 'and', 'stir', 'in', 'remaining', '2', 'tablespoons', 'parmean', 'cheese', 'and', '1', 'teaspoon', 'italian', 'seasoning', 'pour', 'tomato', 'sauce', 'mixture', 'over', 'meatloaf', 'cover', 'and', 'continue', 'to', 'cook', 'another', '30', 'minutes', 'carefully', 'lift', 'meatloaf', 'out', 'of', 'slow', 'cooker', 'using', 'foil', 'cradle', 'and', 'place', 'on', 'a', 'cutting', 'board', 'using', 'two', 'long', 'offset', 'spatulas', 'carefully', 'lift', 'meatloaf', 'off', 'of', 'foil', 'and', 'place', 'on', 'serving', 'dish', 'discard', 'foil', 'and', 'any', 'liquid', 'and', 'serve', 'immediately']","['press', '24', 'inch', 'long', 'piece', 'nonstick', 'aluminum', 'foil', 'oval', 'slow', 'cooker', 'bowl', 'nonstick', 'side', 'facing', 'flush', 'bowl', 'ends', 'hang', 'sides', 'large', 'bowl', 'gently', 'stir', 'together', 'turkey', 'onion', 'green', 'pepper', 'egg', 'garlic', 'tomato', 'sauce', 'bread', 'crumbs', 'cheese', 'italian', 'seasoning', 'garlic', 'salt', 'black', 'pepper', 'place', 'meatloaf', 'mixture', 'slow', 'cooker', 'form', 'x', '5', 'inch', 'log', 'cover', 'cook', 'high', 'low', 'internal', 'temperature', 'registers', '160°', 'instant', 'read', 'thermometer', 'cooking', 'complete', 'place', 'remaining', 'tomato', 'sauce', 'small', 'bowl', 'stir', 'remaining', 'parmean', 'cheese', 'italian', 'seasoning', 'pour', 'tomato', 'sauce', 'mixture', 'meatloaf', 'cover', 'continue', 'cook', 'another', 'carefully', 'lift', 'meatloaf', 'slow', 'cooker', 'using', 'foil', 'cradle', 'place', 'cutting', 'board', 'using', 'two', 'long', 'offset', 'spatulas', 'carefully', 'lift', 'meatloaf', 'foil', 'place', 'serving', 'dish', 'discard', 'foil', 'liquid', 'serve', 'immediately']",Italian
841,"['heat', 'chicken', 'broth', 'in', 'a', 'medium', 'sized', 'pot', 'over', 'low', 'heat', 'until', 'hot', 'leave', 'on', 'stove', 'top', 'on', 'lowest', 'heat', 'until', 'needed', 'clean', 'artichokes', 'by', 'slicing', '1/4', 'inch', 'off', 'the', 'top', 'and', 'bottom', 'remove', 'all', 'the', 'tough', 'outer', 'leaves', 'leaving', 'a', 'quarter', 'of', 'the', 'artichoke', 'remaining', 'cut', 'artichoke', 'in', 'half', 'lengthwise', 'and', 'remove', 'choke', 'cut', 'into', 'thin', 'slices', 'and', 'soak', 'in', 'a', 'bowl', 'of', 'water', 'with', 'lemon', 'juice', 'to', 'prevent', 'browning', 'heat', '2', 'tablespoons', 'olive', 'oil', 'in', 'a', 'large', 'skillet', 'over', 'medium', 'high', 'heat', 'add', 'garlic', 'and', 'drained', 'artichoke', 'slices', 'saute', '5-6', 'minutes', 'remove', 'from', 'pan', 'and', 'set', 'aside', 'in', 'same', 'skillet', 'add', 'pancetta', 'saute', 'pancetta', 'over', 'medium', 'high', 'heat', 'until', 'lightly', 'browned', 'remove', 'from', 'pan', 'and', 'set', 'aside', 'add', 'remaining', '2', 'tablespoons', 'olive', 'oil', 'to', 'skillet', 'add', 'onions', 'and', 'saute', 'for', '2-3', 'minutes', 'add', 'orzo', 'and', 'enough', 'hot', 'chicken', 'broth', 'to', 'cover', 'pasta', 'cook', 'continuously', 'adding', 'more', 'broth', 'as', 'needed', 'until', 'pasta', 'is', 'cooked', 'add', 'artichokes', 'a', 'few', 'minutes', 'before', 'the', 'end', 'of', 'cooking', 'when', 'pasta', 'is', 'a', 'smooth', 'consistency', 'and', 'excess', 'broth', 'is', 'evaporated', 'stir', 'in', 'cheese', 'pancetta', 'and', 'butter', 'transfer', 'to', 'a', 'serving', 'platter', 'or', 'bowl', 'and', 'serve', 'hot', 'serve', 'with', 'red', 'wine']","['heat', 'chicken', 'broth', 'medium', 'sized', 'pot', 'low', 'heat', 'hot', 'leave', 'stove', 'top', 'lowest', 'heat', 'needed', 'clean', 'artichokes', 'slicing', 'top', 'bottom', 'remove', 'tough', 'outer', 'leaves', 'leaving', 'quarter', 'artichoke', 'remaining', 'cut', 'artichoke', 'half', 'lengthwise', 'remove', 'choke', 'cut', 'thin', 'slices', 'soak', 'bowl', 'water', 'lemon', 'juice', 'prevent', 'browning', 'heat', 'olive', 'oil', 'large', 'skillet', 'medium', 'high', 'heat', 'add', 'garlic', 'drained', 'artichoke', 'slices', 'saute', 'remove', 'pan', 'set', 'aside', 'skillet', 'add', 'pancetta', 'saute', 'pancetta', 'medium', 'high', 'heat', 'lightly', 'browned', 'remove', 'pan', 'set', 'aside', 'add', 'remaining', 'olive', 'oil', 'skillet', 'add', 'onions', 'saute', 'add', 'orzo', 'enough', 'hot', 'chicken', 'broth', 'cover', 'pasta', 'cook', 'continuously', 'adding', 'broth', 'needed', 'pasta', 'cooked', 'add', 'artichokes', 'end', 'cooking', 'pasta', 'smooth', 'consistency', 'excess', 'broth', 'evaporated', 'stir', 'cheese', 'pancetta', 'butter', 'transfer', 'serving', 'platter', 'bowl', 'serve', 'hot', 'serve', 'red', 'wine']",Italian
5484,"['in', 'a', 'large', 'saucepan', 'melt', '3', 'tablespoons', 'of', 'the', 'butter', 'over', 'moderately', 'low', 'heat', 'add', 'the', 'onion', 'garlic', 'red', 'pepper', 'flakes', 'and', 'salt', 'and', 'cook', 'stirring', 'occasionally', 'until', 'the', 'onion', 'is', 'translucent', 'about', '5', 'minutes', 'add', 'the', 'tomatoes', 'and', 'bring', 'to', 'a', 'boil', 'reduce', 'the', 'heat', 'and', 'simmer', 'partially', 'covered', 'until', 'thick', 'about', '45', 'minutes', 'stir', 'occasionally', 'during', 'cooking', 'during', 'the', 'last', '10', 'minutes', 'of', 'cooking', 'put', 'a', 'large', 'pot', 'of', 'water', 'on', 'the', 'stove', 'and', 'bring', 'to', 'a', 'boil', 'getting', 'ready', 'for', 'the', 'pasta', 'mash', 'the', 'tomatoes', 'with', 'a', 'potato', 'masher', 'until', 'all', 'large', 'pieces', 'are', 'broken', 'up', 'original', 'recipe', 'says', 'to', 'run', 'through', 'a', 'food', 'mill', 'but', 'i', 'do', ""n't"", 'think', 'it', ""'s"", 'necessary', 'add', 'the', 'heavy', 'cream', 'and', 'bring', 'the', 'sauce', 'to', 'a', 'boil', 'over', 'moderate', 'heat', 'add', 'the', 'shrimp', 'and', 'basil', 'and', 'cook', 'just', 'until', 'the', 'shrimp', 'are', 'pink', 'about', '4', 'minutes', 'add', 'salt', 'to', 'the', 'pot', 'of', 'boiling', 'water', 'then', 'add', 'the', 'pasta', 'cook', 'until', 'the', 'pasta', 'is', 'just', 'done', 'about', '3', 'minutes', 'drain', 'toss', 'the', 'pasta', 'with', 'the', 'remaining', '1', 'tablespoon', 'butter', 'the', 'original', 'recipe', 'says', 'to', 'serve', 'the', 'pasta', 'topped', 'with', 'the', 'sauce', 'but', 'we', 'like', 'to', 'just', 'mix', 'it', 'all', 'together', 'in', 'the', 'pot', 'and', 'serve', 'already', 'coated', 'you', 'can', 'pass', 'freshly', 'grated', 'parmesan', 'at', 'the', 'table', 'if', 'desired']","['large', 'saucepan', 'melt', 'butter', 'moderately', 'low', 'heat', 'add', 'onion', 'garlic', 'red', 'pepper', 'flakes', 'salt', 'cook', 'stirring', 'occasionally', 'onion', 'translucent', 'add', 'tomatoes', 'bring', 'boil', 'reduce', 'heat', 'simmer', 'partially', 'covered', 'thick', 'stir', 'occasionally', 'cooking', 'last', 'cooking', 'put', 'large', 'pot', 'water', 'stove', 'bring', 'boil', 'getting', 'ready', 'pasta', 'mash', 'tomatoes', 'potato', 'masher', 'large', 'pieces', 'broken', 'original', 'recipe', 'says', 'run', 'food', 'mill', 'think', 'necessary', 'add', 'heavy', 'cream', 'bring', 'sauce', 'boil', 'moderate', 'heat', 'add', 'shrimp', 'basil', 'cook', 'shrimp', 'pink', 'add', 'salt', 'pot', 'boiling', 'water', 'add', 'pasta', 'cook', 'pasta', 'done', 'drain', 'toss', 'pasta', 'remaining', 'butter', 'original', 'recipe', 'says', 'serve', 'pasta', 'topped', 'sauce', 'like', 'mix', 'together', 'pot', 'serve', 'already', 'coated', 'pass', 'freshly', 'grated', 'parmesan', 'table', 'desired']",Italian
532,"['combine', 'all', 'ingredients', 'except', 'salt', 'pepper', 'and', 'sour', 'cream', 'in', 'slow', 'cooker', 'cover', 'and', 'cook', 'on', 'low', 'for', '6-8', 'hours', 'season', 'to', 'taste', 'with', 'salt', 'and', 'pepper', 'top', 'each', 'serving', 'with', 'a', 'dollop', 'of', 'sour', 'cream']","['combine', 'ingredients', 'except', 'salt', 'pepper', 'sour', 'cream', 'slow', 'cooker', 'cover', 'cook', 'low', 'season', 'taste', 'salt', 'pepper', 'top', 'serving', 'dollop', 'sour', 'cream']",Italian
12669,"['heat', 'half', 'the', 'oil', 'in', 'a', 'wok', 'and', 'stir', 'fry', 'chicken', 'in', 'batches', 'til', 'lightly', 'browned', 'remove', 'chicken', 'from', 'wok', 'heat', 'remaining', 'oil', 'and', 'stir', 'fry', 'onion', 'garlic', 'and', 'ginger', 'until', 'onion', 'softens', 'add', 'spices', 'and', 'stir', 'fry', 'briefly', 'til', 'fragrant', 'add', 'tomato', 'stir', 'fry', 'til', 'just', 'softened', 'return', 'chicken', 'to', 'wok', 'with', 'remaining', 'ingredients', 'and', 'stir', 'til', 'heated', 'through', 'serve', 'with', 'homemade', 'naan', 'or', 'chappatis']","['heat', 'half', 'oil', 'wok', 'stir', 'fry', 'chicken', 'batches', 'til', 'lightly', 'browned', 'remove', 'chicken', 'wok', 'heat', 'remaining', 'oil', 'stir', 'fry', 'onion', 'garlic', 'ginger', 'onion', 'softens', 'add', 'spices', 'stir', 'fry', 'briefly', 'til', 'fragrant', 'add', 'tomato', 'stir', 'fry', 'til', 'softened', 'return', 'chicken', 'wok', 'remaining', 'ingredients', 'stir', 'til', 'heated', 'serve', 'homemade', 'naan', 'chappatis']",Indian
2032,"['combine', 'ground', 'pork', 'ground', 'beef', 'in', 'a', 'bowl', 'add', 'ricotta', 'cheese', 'and', 'egg', 'mix', 'thoroughly', 'stir', 'in', 'flat', 'leaf', 'parsley', 'parmigiano-reggiano', 'nutmeg', 'and', 'salt', 'sprinkle', 'in', 'flour', 'form', 'meat', 'mixture', 'into', '1', ""''"", 'balls', 'sic', 'what', 'is', 'meant', 'is', 'to', 'form', 'the', 'meatballs', 'then', 'dust', 'them', 'in', 'flour', 'prior', 'to', 'frying.', 'warm', 'olive', 'oil', 'in', 'sauté', 'pan', 'over', 'medium-high', 'heat', 'fry', 'meatballs', 'until', 'golden', 'brown', 'remove', 'from', 'pan', 'set', 'aside', 'heat', 'more', 'olive', 'oil', 'in', 'sauté', 'pan', 'over', 'medium-high', 'heat', 'sweat', 'onions', 'and', 'garlic', 'cloves', 'in', 'olive', 'oil', 'until', 'translucent', '4-5', 'minutes', 'deglaze', 'pan', 'by', 'adding', 'red', 'wine', 'then', 'cook', 'until', 'liquid', 'is', 'reduced', 'by', 'half', 'add', 'tomatoes', 'and', 'chile', 'flakes', 'then', 'bring', 'to', 'a', 'simmer', 'add', 'salt', 'to', 'taste', 'add', 'meatballs', 'then', 'simmer', 'for', '30', 'minutes']","['combine', 'ground', 'pork', 'ground', 'beef', 'bowl', 'add', 'ricotta', 'cheese', 'egg', 'mix', 'thoroughly', 'stir', 'flat', 'leaf', 'parsley', 'parmigiano', 'reggiano', 'nutmeg', 'salt', 'sprinkle', 'flour', 'form', 'meat', 'mixture', ""''"", 'balls', 'sic', 'meant', 'form', 'meatballs', 'dust', 'flour', 'prior', 'frying.', 'warm', 'olive', 'oil', 'sauté', 'pan', 'medium', 'high', 'heat', 'fry', 'meatballs', 'golden', 'brown', 'remove', 'pan', 'set', 'aside', 'heat', 'olive', 'oil', 'sauté', 'pan', 'medium', 'high', 'heat', 'sweat', 'onions', 'garlic', 'cloves', 'olive', 'oil', 'translucent', 'deglaze', 'pan', 'adding', 'red', 'wine', 'cook', 'liquid', 'reduced', 'half', 'add', 'tomatoes', 'chile', 'flakes', 'bring', 'simmer', 'add', 'salt', 'taste', 'add', 'meatballs', 'simmer']",Italian
11275,"['first', 'grate', 'the', 'gourd', 'then', 'add', 'all', 'ingredients', 'except', 'the', '2', 'extra', 'tablespoons', 'of', 'oil', 'this', 'oil', 'is', 'used', 'to', 'coat', 'your', 'fingers', 'before', 'rolling', 'the', 'batter', 'into', 'long', 'pieces', 'to', 'steam', 'after', 'mixing', 'all', 'ingredients', 'to', 'make', 'a', 'thick', 'batter', 'shape', 'into', 'long', 'thin', 'rolls', 'with', 'your', 'fingers', 'using', 'the', 'oil', 'so', 'the', 'dough', 'does', 'not', 'stick', 'then', 'place', 'into', 'steamer', 'and', 'steam', 'for', '45', 'minutes', 'or', 'until', 'cooked', 'let', 'sit', 'for', 'a', 'few', 'hours', 'before', 'enjoying']","['first', 'grate', 'gourd', 'add', 'ingredients', 'except', 'extra', 'oil', 'oil', 'used', 'coat', 'fingers', 'rolling', 'batter', 'long', 'pieces', 'steam', 'mixing', 'ingredients', 'make', 'thick', 'batter', 'shape', 'long', 'thin', 'rolls', 'fingers', 'using', 'oil', 'dough', 'stick', 'place', 'steamer', 'steam', 'cooked', 'let', 'sit', 'enjoying']",Indian
