,steps_tokens,steps_tokens_bow,cuisine
8894,"['in', 'a', 'bowl', 'mix', 'yoghurt', 'and', 'tandoori', 'paste', 'add', 'in', 'chicken', 'breast', 'and', 'coat', 'evenly', 'season', 'with', 'salt', 'and', 'pepper', 'cover', 'and', 'refrigerate', 'for', 'no', 'less', 'than', '2', 'hours', 'add', 'all', 'ingredients', 'for', 'the', 'tahini', 'sauce', 'in', 'a', 'blender', 'transfer', 'to', 'a', 'covered', 'container', 'and', 'refrigerate', 'prepare', 'the', 'moutabelle', 'by', 'cutting', 'the', 'eggplant/aubergine', 'into', 'slices', 'brush', 'with', 'olive', 'oil', 'and', 'season', 'with', 'salt', 'grill', 'over', 'high', 'heat', 'until', 'fully', 'cooked', 'allow', 'eggplant/aubergine', 'to', 'cool', 'enough', 'to', 'touch', 'peel', 'the', 'grilled', 'eggplants/aubergines', 'and', 'transfer', 'the', 'flesh', 'to', 'a', 'blender', 'or', 'food', 'processor', 'add', 'in', 'the', 'remaining', 'ingredients', 'and', 'process', 'until', 'smooth', 'you', 'may', 'add', 'a', 'little', 'warm', 'water', 'if', 'it', 'is', 'too', 'thick', 'to', 'process', 'place', 'the', 'chicken', 'breasts', 'onto', 'a', 'preheated', '250c/480f', 'grill', 'grill', 'for', '3-5', 'minutes', 'per', 'side', 'basting', 'regularly', 'with', 'olive', 'oil', 'heat', 'the', 'pieces', 'of', 'tortilla', 'over', 'the', 'grill', 'until', 'surface', 'starts', 'to', 'bubble', 'lay', 'each', 'tortilla', 'on', 'a', 'chopping', 'board', 'spread', 'a', 'tablespoon', 'of', 'the', 'moutabelle', 'on', 'one', 'side', 'top', 'with', 'lettuce', 'tandoori', 'chicken', 'tomato', 'onions', 'and', 'cucumber', 'drizzle', 'with', 'the', 'garlic', 'tahini', 'paste', 'and', 'roll', 'to', 'close', 'secure', 'with', 'bamboo', 'skewers', 'and', 'enjoy']","['bowl', 'mix', 'yoghurt', 'tandoori', 'paste', 'add', 'chicken', 'breast', 'coat', 'evenly', 'season', 'salt', 'pepper', 'cover', 'refrigerate', 'less', 'add', 'ingredients', 'tahini', 'sauce', 'blender', 'transfer', 'covered', 'container', 'refrigerate', 'prepare', 'moutabelle', 'cutting', 'eggplant/aubergine', 'slices', 'brush', 'olive', 'oil', 'season', 'salt', 'grill', 'high', 'heat', 'fully', 'cooked', 'allow', 'eggplant/aubergine', 'cool', 'enough', 'touch', 'peel', 'grilled', 'eggplants/aubergines', 'transfer', 'flesh', 'blender', 'food', 'processor', 'add', 'remaining', 'ingredients', 'process', 'smooth', 'may', 'add', 'little', 'warm', 'water', 'thick', 'process', 'place', 'chicken', 'breasts', 'onto', 'preheated', '250c/480f', 'grill', 'grill', 'per', 'side', 'basting', 'regularly', 'olive', 'oil', 'heat', 'pieces', 'tortilla', 'grill', 'surface', 'starts', 'bubble', 'lay', 'tortilla', 'chopping', 'board', 'spread', 'moutabelle', 'one', 'side', 'top', 'lettuce', 'tandoori', 'chicken', 'tomato', 'onions', 'cucumber', 'drizzle', 'garlic', 'tahini', 'paste', 'roll', 'close', 'secure', 'bamboo', 'skewers', 'enjoy']",Indian
6426,"['sauté', 'the', 'onion', 'carrots', 'and', 'garlic', 'in', 'the', 'olive', 'oil', 'for', '5', 'minutes', 'over', 'medium', 'heat', 'when', 'the', 'onions', 'are', 'tender', 'pour', 'in', 'the', 'white', 'wine', 'and', 'cook', 'until', 'all', 'the', 'liquid', 'has', 'evaporated', 'stir', 'in', 'the', 'dried', 'herbs', 'and', 'some', 'salt', 'and', 'pepper', 'pour', 'in', 'the', 'chicken', 'stock', 'crushed', 'tomatoes', 'tomato', 'sauce', 'and', 'brown', 'sugar', 'bring', 'to', 'a', 'boil', 'and', 'reduce', 'the', 'heat', 'to', 'a', 'simmer', 'cover', 'and', 'cook', '30', 'minutes', 'taste', 'the', 'seasoning', 'and', 'add', 'more', 'brown', 'sugar', 'if', 'it', 'is', 'too', 'acidic', 'add', 'the', 'fresh', 'basil', 'if', 'using', 'you', 'can', 'purée', 'the', 'soup', 'in', 'a', 'blender', 'at', 'this', 'point', 'if', 'you', 'would', 'like', 'a', 'smoother', 'texture', 'do', 'it', 'in', 'batches', 'only', 'fill', 'the', 'blender', 'half', 'full', 'when', 'blending', 'hot', 'liquids', 'return', 'the', 'soup', 'back', 'to', 'the', 'pot', 'remove', 'from', 'the', 'heat', 'and', 'stir', 'in', 'the', 'cream', 'this', 'soup', 'could', 'be', 'simmered', 'for', 'hours', 'to', 'deepen', 'the', 'flavor', 'or', 'made', 'the', 'day', 'before', 'add', 'the', 'fresh', 'basil', 'and', 'cream', 'just', 'before', 'serving']","['sauté', 'onion', 'carrots', 'garlic', 'olive', 'oil', 'medium', 'heat', 'onions', 'tender', 'pour', 'white', 'wine', 'cook', 'liquid', 'evaporated', 'stir', 'dried', 'herbs', 'salt', 'pepper', 'pour', 'chicken', 'stock', 'crushed', 'tomatoes', 'tomato', 'sauce', 'brown', 'sugar', 'bring', 'boil', 'reduce', 'heat', 'simmer', 'cover', 'cook', 'taste', 'seasoning', 'add', 'brown', 'sugar', 'acidic', 'add', 'fresh', 'basil', 'using', 'purée', 'soup', 'blender', 'point', 'would', 'like', 'smoother', 'texture', 'batches', 'fill', 'blender', 'half', 'full', 'blending', 'hot', 'liquids', 'return', 'soup', 'back', 'pot', 'remove', 'heat', 'stir', 'cream', 'soup', 'could', 'simmered', 'deepen', 'flavor', 'made', 'day', 'add', 'fresh', 'basil', 'cream', 'serving']",Italian
1405,"['line', 'a', 'cookie', 'sheet', 'with', 'non-stick', 'foil', 'set', 'aside', 'melt', 'butter', 'in', 'a', 'large', 'skillet', 'add', 'onions', 'salt', 'pepper', 'and', 'parsley', 'cook', 'onions', 'until', 'they', 'are', 'translucent', 'then', 'add', 'the', 'garlic', 'cook', 'the', 'onions', 'until', 'they', 'are', 'carmelized', 'remove', 'the', 'onions', 'to', 'a', 'bowl', 'leaving', 'the', 'extra', 'butter', 'in', 'the', 'pan', 'put', 'the', 'sausage', 'into', 'pan', 'and', 'chop', 'it', 'into', 'bite', 'sized', 'chunks', 'cook', 'the', 'sausage', 'until', 'it', 'is', 'browned', 'add', 'the', 'onions', 'back', 'to', 'the', 'pan', 'with', 'the', 'sausage', 'and', 'cover', 'with', 'a', 'lid', 'simmer', 'on', 'low', 'heat', 'for', 'about', '15-20', 'minutes', 'stirring', 'occasionally', 'do', 'not', 'let', 'it', 'burn', 'meanwhile', 'preheat', 'the', 'oven', 'to', '350.', 'flour', 'a', 'surface', 'and', 'roll', 'out', 'one', 'dough', 'ball', 'with', 'a', 'rolling', 'pin', 'until', 'it', 'is', 'the', 'size', 'of', 'a', 'large', 'pizza', 'try', 'not', 'to', 'let', 'it', 'get', 'any', 'thin', 'spots', 'or', 'holes', 'when', 'the', 'sausage', 'mixture', 'is', 'finished', 'use', 'a', 'slotted', 'spoon', 'to', 'scoop', 'half', 'of', 'it', 'onto', 'the', 'dough', 'and', 'spread', 'it', 'evenly', 'over', 'the', 'surface', 'you', 'will', 'save', 'the', 'other', 'half', 'for', 'the', 'second', 'dough', 'cover', 'with', 'a', 'layer', 'of', 'half', 'the', 'shredded', 'mozzarella', 'roll', 'the', 'dough', 'up', 'like', 'a', 'cinnamon', 'roll', 'but', 'tuck', 'in', 'the', 'ends', 'like', 'a', 'burrito', 'before', 'you', 'get', 'to', 'the', 'end', 'of', 'the', 'roll', 'lay', 'it', 'with', 'the', 'flap', 'down', 'on', 'the', 'cookie', 'sheet', 'and', 'brush', 'with', 'the', 'egg', 'white', 'bake', 'in', 'the', 'oven', 'until', 'golden', 'brown', 'approximately', '25-30', 'minutes', 'after', 'baking', 'let', 'the', 'bread', 'rest', 'for', '10', 'minutes', 'before', 'slicing', 'repeat', 'process', 'for', 'second', 'loaf', 'slice', 'and', 'serve', 'with', 'marinara', 'sauce', 'for', 'dipping']","['line', 'cookie', 'sheet', 'non', 'stick', 'foil', 'set', 'aside', 'melt', 'butter', 'large', 'skillet', 'add', 'onions', 'salt', 'pepper', 'parsley', 'cook', 'onions', 'translucent', 'add', 'garlic', 'cook', 'onions', 'carmelized', 'remove', 'onions', 'bowl', 'leaving', 'extra', 'butter', 'pan', 'put', 'sausage', 'pan', 'chop', 'bite', 'sized', 'chunks', 'cook', 'sausage', 'browned', 'add', 'onions', 'back', 'pan', 'sausage', 'cover', 'lid', 'simmer', 'low', 'heat', 'stirring', 'occasionally', 'let', 'burn', 'meanwhile', 'preheat', 'oven', 'flour', 'surface', 'roll', 'one', 'dough', 'ball', 'rolling', 'pin', 'size', 'large', 'pizza', 'try', 'let', 'get', 'thin', 'spots', 'holes', 'sausage', 'mixture', 'finished', 'use', 'slotted', 'spoon', 'scoop', 'half', 'onto', 'dough', 'spread', 'evenly', 'surface', 'save', 'half', 'second', 'dough', 'cover', 'layer', 'half', 'shredded', 'mozzarella', 'roll', 'dough', 'like', 'cinnamon', 'roll', 'tuck', 'ends', 'like', 'burrito', 'get', 'end', 'roll', 'lay', 'flap', 'cookie', 'sheet', 'brush', 'egg', 'white', 'bake', 'oven', 'golden', 'brown', 'approximately', 'baking', 'let', 'bread', 'rest', 'slicing', 'repeat', 'process', 'second', 'loaf', 'slice', 'serve', 'marinara', 'sauce', 'dipping']",Italian
10014,"['rinse', 'the', 'chickpeas', 'fry', 'the', 'eggplant', 'cubes', 'in', 'the', 'oil', 'until', 'golden', 'on', 'the', 'outside', 'and', 'tender', 'inside', 'this', 'will', 'take', 'about', '10', 'minutes', 'remove', 'with', 'a', 'draining', 'spoon', 'if', 'there', 'is', 'no', 'oil', 'left', 'in', 'the', 'pan', 'then', 'add', 'a', 'little', 'more', 'and', 'when', 'it', 'is', 'hot', 'add', 'the', 'ginger', 'garlic', 'and', 'chilli', 'and', 'fry', 'for', 'one', 'minute', 'stir', 'constantly', 'add', 'the', 'coriander', 'and', 'cumin', 'and', 'cook', 'for', '30', 'seconds', 'taking', 'care', 'not', 'to', 'burn', 'the', 'spices', 'add', 'the', 'tomatoes', 'and', 'their', 'juice', 'chickpeas', 'and', 'water', 'bring', 'to', 'a', 'boil', 'and', 'simmer', 'cook', 'for', '15', 'minutes', 'add', 'the', 'spinach', 'and', 'bring', 'to', 'a', 'boil', 'cook', 'for', 'a', 'further', 'minute', 'or', 'two', 'until', 'the', 'spinach', 'is', 'tender', 'stir', 'the', 'eggplant', 'back', 'in', 'season', 'with', 'salt', 'and', 'pepper', 'and', 'serve', 'hot']","['rinse', 'chickpeas', 'fry', 'eggplant', 'cubes', 'oil', 'golden', 'outside', 'tender', 'inside', 'take', 'remove', 'draining', 'spoon', 'oil', 'left', 'pan', 'add', 'little', 'hot', 'add', 'ginger', 'garlic', 'chilli', 'fry', 'one', 'stir', 'constantly', 'add', 'coriander', 'cumin', 'cook', 'seconds', 'taking', 'care', 'burn', 'spices', 'add', 'tomatoes', 'juice', 'chickpeas', 'water', 'bring', 'boil', 'simmer', 'cook', 'add', 'spinach', 'bring', 'boil', 'cook', 'two', 'spinach', 'tender', 'stir', 'eggplant', 'back', 'season', 'salt', 'pepper', 'serve', 'hot']",Indian
12120,"['in', 'a', 'tall', 'glass', 'first', 'add', 'the', 'strawberry', 'syrup', 'then', 'add', 'pineapple', 'juice', 'orange', 'juice', 'lemonade', 'and', 'crushed', 'ice', 'and', 'top', 'it', 'with', 'strawberry', 'syrup', 'serve', 'over', 'crushed', 'ice', 'cubes']","['tall', 'glass', 'first', 'add', 'strawberry', 'syrup', 'add', 'pineapple', 'juice', 'orange', 'juice', 'lemonade', 'crushed', 'ice', 'top', 'strawberry', 'syrup', 'serve', 'crushed', 'ice', 'cubes']",Indian
12927,"['roast', 'the', 'wheat', 'flour', 'until', 'it', 'changes', 'the', 'color', 'when', 'you', 'feel', 'the', 'roasted', 'smell', 'the', 'flour', 'should', 'have', 'been', 'roasted', 'thoroughly', 'take', 'time', 'and', 'care', 'during', 'this', 'roasting', 'period', 'since', 'the', 'flour', 'gets', 'heated', 'very', 'easily', 'mix', 'salt', 'in', 'warm', 'water', 'when', 'the', 'flour', 'is', 'completely', 'cooled', 'to', 'room', 'temperature', 'sprinkle', 'water', 'little', 'by', 'little', 'to', 'the', 'flour', 'and', 'scribble', 'the', 'flour', 'with', 'fingers', 'keep', 'sprinkling', 'and', 'scribbling', 'continuously', 'until', 'nice', 'small', 'granules', 'are', 'formed', 'out', 'of', 'the', 'flour', 'pre-heat', 'your', 'idli-cooker', 'or', 'a', 'puttu', 'pipe', 'along', 'with', 'the', 'idli', 'cloth', 'spread', 'in', 'the', 'idli', 'plate', 'when', 'the', 'granuled', 'flour', 'is', 'ready', 'spread', 'them', 'in', 'the', 'idli', 'plate', 'and', 'steam', 'them', 'in', 'medium', 'high', '5', 'mins', 'after', 'in', 'stove', 'reduce', 'the', 'flame', 'to', 'low', 'and', 'steam', 'for', '10', 'more', 'minutes', 'you', 'will', 'feel', 'a', 'nice', 'cooked', 'puttu', 'smell', 'from', 'the', 'cooker', 'also', 'if', 'you', 'touch', 'the', 'steamed', 'puttu', 'it', 'will', 'not', 'be', 'sticky', 'remove', 'them', 'from', 'stove', 'and', 'spread', 'them', 'in', 'a', 'wide', 'mouthed', 'vesse', 'after', 'some', '3', 'mins', 'add', 'sugar', 'freshly', 'grated', 'coconut', 'and', 'gingelly', 'or', 'sesame', 'oil', 'mix', 'them', 'up', 'well']","['roast', 'wheat', 'flour', 'changes', 'color', 'feel', 'roasted', 'smell', 'flour', 'roasted', 'thoroughly', 'take', 'time', 'care', 'roasting', 'period', 'since', 'flour', 'gets', 'heated', 'easily', 'mix', 'salt', 'warm', 'water', 'flour', 'completely', 'cooled', 'room', 'temperature', 'sprinkle', 'water', 'little', 'little', 'flour', 'scribble', 'flour', 'fingers', 'keep', 'sprinkling', 'scribbling', 'continuously', 'nice', 'small', 'granules', 'formed', 'flour', 'pre', 'heat', 'idli', 'cooker', 'puttu', 'pipe', 'along', 'idli', 'cloth', 'spread', 'idli', 'plate', 'granuled', 'flour', 'ready', 'spread', 'idli', 'plate', 'steam', 'medium', 'high', 'mins', 'stove', 'reduce', 'flame', 'low', 'steam', 'feel', 'nice', 'cooked', 'puttu', 'smell', 'cooker', 'also', 'touch', 'steamed', 'puttu', 'sticky', 'remove', 'stove', 'spread', 'wide', 'mouthed', 'vesse', 'mins', 'add', 'sugar', 'freshly', 'grated', 'coconut', 'gingelly', 'sesame', 'oil', 'mix', 'well']",Indian
11978,"['place', 'the', 'almonds', 'and', 'pistachios', 'in', 'a', 'bowl', 'and', 'pour', 'boiling', 'water', 'over', 'leave', 'for', 'an', 'hour', 'chop', 'half', 'the', 'almonds', 'and', 'pistachios', 'fine', 'and', 'place', 'the', 'other', 'half', 'in', 'a', 'blender', 'place', 'the', 'milk', 'condensed', 'milk', 'cardamom', 'powder', 'and', 'ice', 'in', 'the', 'blender', 'too', 'blend', 'till', 'well', 'mixed', 'and', 'serve', 'garnished', 'with', 'the', 'chopped', 'almonds', 'and', 'thinly', 'sliced', 'pistachios']","['place', 'almonds', 'pistachios', 'bowl', 'pour', 'boiling', 'water', 'leave', 'chop', 'half', 'almonds', 'pistachios', 'fine', 'place', 'half', 'blender', 'place', 'milk', 'condensed', 'milk', 'cardamom', 'powder', 'ice', 'blender', 'blend', 'till', 'well', 'mixed', 'serve', 'garnished', 'chopped', 'almonds', 'thinly', 'sliced', 'pistachios']",Indian
12976,"['peel', 'the', 'potatoes', 'mash', 'finely', 'add', 'greenpeas', 'and', 'beetroot', 'dip', 'the', 'bread', 'slices', 'in', 'water', 'for', 'a', 'few', 'seconds', 'remove', 'press', 'softly', 'to', 'drain', 'water', 'mix', 'with', 'the', 'potato', 'mixture', 'add', 'all', 'the', 'spices', 'and', 'salt', 'add', 'onion', 'coriander', 'leaves', 'and', 'lime', 'juice', 'mix', 'make', 'small', 'sized', 'balls', 'of', 'this', 'mixture', 'press', 'them', 'and', 'give', 'them', 'an', 'oval', 'shape', 'roll', 'the', 'cutlets', 'in', 'breadcrumbs', 'shallow', 'fry', 'in', 'hot', 'oil', 'meanwhile', 'prepare', 'the', 'chutney', 'by', 'grinding', 'all', 'the', 'ingredients', 'together', 'in', 'a', 'grinder/blender', 'serve', 'cutlets', 'with', 'green', 'chutney', 'and', 'tomato', 'ketchup']","['peel', 'potatoes', 'mash', 'finely', 'add', 'greenpeas', 'beetroot', 'dip', 'bread', 'slices', 'water', 'seconds', 'remove', 'press', 'softly', 'drain', 'water', 'mix', 'potato', 'mixture', 'add', 'spices', 'salt', 'add', 'onion', 'coriander', 'leaves', 'lime', 'juice', 'mix', 'make', 'small', 'sized', 'balls', 'mixture', 'press', 'give', 'oval', 'shape', 'roll', 'cutlets', 'breadcrumbs', 'shallow', 'fry', 'hot', 'oil', 'meanwhile', 'prepare', 'chutney', 'grinding', 'ingredients', 'together', 'grinder/blender', 'serve', 'cutlets', 'green', 'chutney', 'tomato', 'ketchup']",Indian
8813,"['for', 'the', 'ginger-garlic', 'paste', 'throw', 'the', 'garlic', 'ginger', 'and', 'canola', 'oil', 'in', 'a', 'mini-food', 'processor', 'and', 'let', 'it', 'go', 'until', 'it', 'forms', 'a', 'semi-smooth', 'paste', 'there', 'will', 'still', 'be', 'tiny', 'little', 'pieces', 'in', 'there', 'but', 'overall', 'it', 'should', 'resemble', 'a', 'paste', 'for', 'the', 'aloo', 'gobi', 'mix', 'the', 'ginger-garlic', 'paste', 'coriander', 'turmeric', 'and', '1/2', 'cup', 'water', 'in', 'a', 'small', 'bowl', 'this', 'is', 'a', 'simple', 'wet', 'masala', 'spice', 'mix', 'set', 'aside', 'in', 'a', 'large', 'pot', 'warm', 'the', 'oil', 'over', 'medium-high', 'heat', 'until', 'shimmering', 'but', 'not', 'smoking', 'add', 'the', 'serrano', 'pepper', 'wait', '30', 'seconds', 'and', 'then', 'add', 'the', 'cumin', 'seeds', 'and', 'wait', 'until', 'they', ""'re"", 'done', 'spluttering', 'add', 'the', 'wet', 'masala', 'and', 'hing', 'careful', 'it', 'will', 'also', 'splutter', 'cook', 'until', 'the', 'paste', 'thickens', 'deepens', 'in', 'color', 'slightly', 'and', 'oil', 'oozes', 'out', 'of', 'the', 'perimeter', 'of', 'the', 'masala', 'about', '2', 'minutes', 'add', 'the', 'cauliflower', 'and', 'potatoes', 'stirring', 'to', 'coat', 'the', 'vegetables', 'with', 'the', 'masala', 'season', 'with', 'salt', 'and', 'add', '1/2', 'cup', 'water', 'cover', 'and', 'cook', 'over', 'medium', 'heat', '10', 'to', '15', 'minutes', 'then', 'remove', 'the', 'lid', 'stir', 'and', 'cook', 'until', 'the', 'cauliflower', 'and', 'potatoes', 'are', 'cooked', 'through', 'about', '5', 'minutes', 'garnish', 'with', 'cilantro', 'and', 'serve']","['ginger', 'garlic', 'paste', 'throw', 'garlic', 'ginger', 'canola', 'oil', 'mini', 'food', 'processor', 'let', 'go', 'forms', 'semi', 'smooth', 'paste', 'still', 'tiny', 'little', 'pieces', 'overall', 'resemble', 'paste', 'aloo', 'gobi', 'mix', 'ginger', 'garlic', 'paste', 'coriander', 'turmeric', 'water', 'small', 'bowl', 'simple', 'wet', 'masala', 'spice', 'mix', 'set', 'aside', 'large', 'pot', 'warm', 'oil', 'medium', 'high', 'heat', 'shimmering', 'smoking', 'add', 'serrano', 'pepper', 'wait', 'seconds', 'add', 'cumin', 'seeds', 'wait', 'done', 'spluttering', 'add', 'wet', 'masala', 'hing', 'careful', 'also', 'splutter', 'cook', 'paste', 'thickens', 'deepens', 'color', 'slightly', 'oil', 'oozes', 'perimeter', 'masala', 'add', 'cauliflower', 'potatoes', 'stirring', 'coat', 'vegetables', 'masala', 'season', 'salt', 'add', 'water', 'cover', 'cook', 'medium', 'heat', 'remove', 'lid', 'stir', 'cook', 'cauliflower', 'potatoes', 'cooked', 'garnish', 'cilantro', 'serve']",Indian
1894,"['poach', 'raw', 'sausages', 'in', '1/2', 'cup', 'water', 'in', 'a', 'covered', 'skillet', 'simmering', 'until', 'almost', 'done', 'this', 'takes', 'about', '8', 'to', '10', 'minutes', 'sautè', 'onions', 'and', 'peppers', 'with', 'olive', 'oil', 'salt', 'pepper', 'and', 'oregano', '4', 'minutes', 'on', 'medium-high', 'heat', 'add', 'the', 'wine', 'cover', 'and', 'cook', '4', 'minutes', 'more', 'uncover', 'and', 'cook', 'until', 'moisture', 'is', 'absorbed', 'on', 'either', 'a', 'grill', 'or', 'in', 'a', 'skillet', 'with', 'a', 'little', 'extra-virgin', 'olive', 'oil', 'cook', 'the', 'poached', 'sausages', 'over', 'medium-high', 'heat', '7', 'to', '10', 'minutes', 'turning', 'often', 'to', 'ensure', 'even', 'browning', 'in', 'a', 'large', 'baking', 'dish', 'or', 'pan', 'place', 'the', 'opened', 'rolls', 'fill', 'the', 'rolls', 'with', '1', 'sausage', 'in', 'each', 'roll', 'and', 'evenly', 'distribute', 'the', 'onions', 'and', 'peppers', 'mix', 'the', '3', 'shredded', 'cheeses', 'and', 'evenly', 'sprinkle', 'that', 'on', 'top', 'place', 'in', 'oven', 'uncovered', 'on', '400°f', 'or', 'until', 'the', 'cheese', 'is', 'melted', 'remove', 'from', 'oven', 'top', 'with', 'some', 'marinara', 'sauce', 'close', 'the', 'sandwiches', 'and', 'serve', 'note', 'see', 'my', 'recipe', 'for', 'marinara', 'sauce', '84217']","['poach', 'raw', 'sausages', 'water', 'covered', 'skillet', 'simmering', 'almost', 'done', 'takes', 'sautè', 'onions', 'peppers', 'olive', 'oil', 'salt', 'pepper', 'oregano', 'medium', 'high', 'heat', 'add', 'wine', 'cover', 'cook', 'uncover', 'cook', 'moisture', 'absorbed', 'either', 'grill', 'skillet', 'little', 'extra', 'virgin', 'olive', 'oil', 'cook', 'poached', 'sausages', 'medium', 'high', 'heat', 'turning', 'often', 'ensure', 'even', 'browning', 'large', 'baking', 'dish', 'pan', 'place', 'opened', 'rolls', 'fill', 'rolls', 'sausage', 'roll', 'evenly', 'distribute', 'onions', 'peppers', 'mix', 'shredded', 'cheeses', 'evenly', 'sprinkle', 'top', 'place', 'oven', 'uncovered', '400°f', 'cheese', 'melted', 'remove', 'oven', 'top', 'marinara', 'sauce', 'close', 'sandwiches', 'serve', 'note', 'see', 'recipe', 'marinara', 'sauce']",Italian
9168,"['make', 'a', 'smooth', 'paste', 'of', 'yogurt', 'garlic', 'ginger', 'lime', 'juice', 'cinnamon', 'cloves', 'cardamoms', 'peppercorns', 'and', 'the', 'oil', 'marinate', 'the', 'chicken', 'in', 'this', 'for', '6', 'hours', 'in', 'a', 'fridge', 'bake', 'the', 'chicken', 'in', 'a', 'preheated', 'oven', 'for', '15', 'minutes', 'at', '250', 'f', '130', 'c', 'put', 'it', 'aside', 'cut', 'tomatoes', 'put', 'them', 'in', 'a', 'pan', 'no', 'water', 'and', 'boil', 'when', 'the', 'quantity', 'has', 'dropped', 'by', 'half', 'strain', 'through', 'a', 'fine', 'sieve', 'what', 'comes', 'out', 'of', 'the', 'sieve', 'is', 'the', 'tomato', 'sauce', 'take', 'a', 'pan', 'start', 'heating', 'the', 'sauce', 'add', 'the', 'butter', 'when', 'the', 'butter', 'is', 'melted', 'add', 'the', 'white', 'pepper', 'salt', 'fenugreek', 'leaves', 'and', 'cream', 'cook', 'for', '2-3', 'minutes', 'mix', 'the', 'chicken', 'pieces', 'into', 'this', 'sauce', 'cover', 'and', 'cook', 'on', 'a', 'low', 'flame', 'until', 'the', 'chicken', 'is', 'done', 'garnish', 'with', 'fresh', 'coriander', 'and', 'serve', 'with', 'rice']","['make', 'smooth', 'paste', 'yogurt', 'garlic', 'ginger', 'lime', 'juice', 'cinnamon', 'cloves', 'cardamoms', 'peppercorns', 'oil', 'marinate', 'chicken', 'fridge', 'bake', 'chicken', 'preheated', 'oven', 'f', 'c', 'put', 'aside', 'cut', 'tomatoes', 'put', 'pan', 'water', 'boil', 'quantity', 'dropped', 'half', 'strain', 'fine', 'sieve', 'comes', 'sieve', 'tomato', 'sauce', 'take', 'pan', 'start', 'heating', 'sauce', 'add', 'butter', 'butter', 'melted', 'add', 'white', 'pepper', 'salt', 'fenugreek', 'leaves', 'cream', 'cook', 'mix', 'chicken', 'pieces', 'sauce', 'cover', 'cook', 'low', 'flame', 'chicken', 'done', 'garnish', 'fresh', 'coriander', 'serve', 'rice']",Indian
