,steps_tokens,steps_tokens_bow,cuisine
91,"['preheat', 'the', 'oven', 'to', '450', 'degrees', 'f.', 'mix', 'together', 'flour', 'salt', 'and', 'pepper', 'heat', 'the', 'oil', 'in', 'large', 'ovenproof', 'pot', 'over', 'high', 'heat', 'coat', 'the', 'chicken', 'w/', 'the', 'flour', 'mixture', 'and', 'shake', 'off', 'excess', 'cook', 'the', 'chicken', 'in', 'the', 'pot', 'until', 'golden', 'brown', 'on', 'all', 'sides', 'about', '10', 'minutes', 'transfer', 'the', 'chicken', 'to', 'a', 'large', 'plate', 'carefully', 'add', 'the', 'potatoes', 'to', 'the', 'same', 'pot', 'and', 'cook', 'until', 'they', 'are', 'golden', 'brown', 'stirring', 'occasionally', 'about', '10', 'minutes', 'add', 'the', 'garlic', 'and', 'saute', 'for', '1', 'minute', 'add', 'the', 'wine', 'and', 'stir', 'scraping', 'up', 'the', 'brown', 'bits', 'on', 'the', 'bottom', 'of', 'the', 'pot', 'add', 'the', 'broth', 'oregano', 'and', 'thyme', 'return', 'the', 'chicken', 'to', 'the', 'pot', 'stir', 'gently', 'to', 'combine', 'bring', 'to', 'a', 'boil', 'over', 'medium-high', 'heat', 'cover', 'and', 'bake', 'in', 'the', 'oven', 'until', 'the', 'chicken', 'is', 'cooked', 'through', 'about', '20-30', 'minutes', 'transfer', 'the', 'chicken', 'to', 'a', 'platter', 'arrange', 'the', 'potatoes', 'around', 'chicken', 'turn', 'heat', 'to', 'low', 'stir', 'in', 'the', 'butter', 'pour', 'the', 'sauce', 'over', 'chicken', 'and', 'potatoes', 'and', 'serve']","['preheat', 'oven', 'f.', 'mix', 'together', 'flour', 'salt', 'pepper', 'heat', 'oil', 'large', 'ovenproof', 'pot', 'high', 'heat', 'coat', 'chicken', 'w/', 'flour', 'mixture', 'shake', 'excess', 'cook', 'chicken', 'pot', 'golden', 'brown', 'sides', 'transfer', 'chicken', 'large', 'plate', 'carefully', 'add', 'potatoes', 'pot', 'cook', 'golden', 'brown', 'stirring', 'occasionally', 'add', 'garlic', 'saute', 'add', 'wine', 'stir', 'scraping', 'brown', 'bits', 'bottom', 'pot', 'add', 'broth', 'oregano', 'thyme', 'return', 'chicken', 'pot', 'stir', 'gently', 'combine', 'bring', 'boil', 'medium', 'high', 'heat', 'cover', 'bake', 'oven', 'chicken', 'cooked', 'transfer', 'chicken', 'platter', 'arrange', 'potatoes', 'around', 'chicken', 'turn', 'heat', 'low', 'stir', 'butter', 'pour', 'sauce', 'chicken', 'potatoes', 'serve']",Italian
12283,"['put', 'sugar', 'milk', 'condensed', 'milk', 'and', 'ghee', 'into', 'a', 'large', 'heated', 'saucepan', 'a', 'non', 'stick', 'pan', 'is', 'excellent', 'for', 'this', 'cook', 'over', 'medium', 'heat', 'stirring', 'constantly', 'until', 'mixture', 'reaches', 'soft', 'ball', 'stage', 'or', '116°c', '240°f', 'on', 'a', 'candy', 'thermometer', 'to', 'test', 'for', 'softball', 'stage', 'drop', 'a', 'little', 'into', 'a', 'cup', 'of', 'ice.cold', 'water', 'if', 'it', 'firms', 'enough', 'to', 'be', 'moulded', 'into', 'a', 'soft', 'ball', 'it', 'has', 'reached', 'the', 'required', 'temperature.', 'remove', 'from', 'heat', 'add', 'smoothly', 'mashed', 'potato', 'and', 'beat', 'with', 'a', 'rotary', 'beater', 'until', 'all', 'lumps', 'are', 'beaten', 'out', 'if', 'using', 'a', 'pan', 'with', 'non', 'stick', 'lining', 'pour', 'mixture', 'into', 'a', 'bowl', 'before', 'doing', 'this', 'or', 'the', 'metal', 'beaters', 'will', 'scratch', 'the', 'non', 'stick', 'surface', 'return', 'to', 'heat', 'and', 'cook', 'to', 'soft', 'ball', 'stage', 'or', '116°c', '240°f', 'once', 'more', 'remove', 'from', 'heat', 'stir', 'in', 'nuts', 'rose', 'water', 'and', 'cardamom', 'and', 'mix', 'well', 'pour', 'into', 'a', 'well', 'buttered', 'shallow', 'dish', 'or', 'baking', 'tin', 'pres', 'lightly', 'with', 'a', 'piece', 'of', 'buttered', 'banana', 'leaf', 'or', 'aluminium', 'foil', 'to', 'smooth', 'and', 'flatten', 'the', 'surface', 'allow', 'to', 'cool', 'and', 'set', 'then', 'cut', 'into', 'diamond', 'shapes']","['put', 'sugar', 'milk', 'condensed', 'milk', 'ghee', 'large', 'heated', 'saucepan', 'non', 'stick', 'pan', 'excellent', 'cook', 'medium', 'heat', 'stirring', 'constantly', 'mixture', 'reaches', 'soft', 'ball', 'stage', '116°c', '240°f', 'candy', 'thermometer', 'test', 'softball', 'stage', 'drop', 'little', 'ice.cold', 'water', 'firms', 'enough', 'moulded', 'soft', 'ball', 'reached', 'required', 'temperature.', 'remove', 'heat', 'add', 'smoothly', 'mashed', 'potato', 'beat', 'rotary', 'beater', 'lumps', 'beaten', 'using', 'pan', 'non', 'stick', 'lining', 'pour', 'mixture', 'bowl', 'metal', 'beaters', 'scratch', 'non', 'stick', 'surface', 'return', 'heat', 'cook', 'soft', 'ball', 'stage', '116°c', '240°f', 'remove', 'heat', 'stir', 'nuts', 'rose', 'water', 'cardamom', 'mix', 'well', 'pour', 'well', 'buttered', 'shallow', 'dish', 'baking', 'tin', 'pres', 'lightly', 'piece', 'buttered', 'banana', 'leaf', 'aluminium', 'foil', 'smooth', 'flatten', 'surface', 'allow', 'cool', 'set', 'cut', 'diamond', 'shapes']",Indian
12084,"['heat', 'ghee', 'in', 'medium', 'pot', 'on', 'high', 'for', '1', 'minute', 'add', 'mustard', 'seeds', 'and', 'cook', 'until', 'you', 'hear', 'the', 'first', 'popping', 'noise', 'immediately', 'add', 'the', 'curry', 'leaves', 'the', 'curry', 'leaves', 'will', 'shrivel', 'as', 'soon', 'as', 'you', 'stir', 'them', 'in', 'the', 'hot', 'oil', 'reduce', 'heat', 'to', 'medium-low', 'add', 'tomatoes', 'turmeric', 'cumin', 'and', 'salt', 'stir', 'and', 'cook', 'the', 'masala', 'for', '5', 'minutes', 'stir', 'in', 'the', 'mangoes', 'increase', 'the', 'heat', 'to', 'medium', 'cover', 'and', 'cook', 'for', '10', 'minutes', 'stirring', 'halfway', 'through', 'stir', 'in', 'green', 'onions', 'and', 'cook', 'uncovered', 'for', '2', 'to', '3', 'minutes']","['heat', 'ghee', 'medium', 'pot', 'high', 'add', 'mustard', 'seeds', 'cook', 'hear', 'first', 'popping', 'noise', 'immediately', 'add', 'curry', 'leaves', 'curry', 'leaves', 'shrivel', 'soon', 'stir', 'hot', 'oil', 'reduce', 'heat', 'medium', 'low', 'add', 'tomatoes', 'turmeric', 'cumin', 'salt', 'stir', 'cook', 'masala', 'stir', 'mangoes', 'increase', 'heat', 'medium', 'cover', 'cook', 'stirring', 'halfway', 'stir', 'green', 'onions', 'cook', 'uncovered']",Indian
12860,"['combine', 'warm', 'water', 'sugar', 'and', 'yeast', 'in', 'a', 'bowl', 'let', 'stand', 'for', '5', 'minutes', 'until', 'foamy', 'add', 'salt', 'and', 'flour', 'mix', 'thoroughly', 'knead', 'dough', 'on', 'a', 'floured', 'workspace', 'about', '20', 'times', 'and', 'form', 'into', 'a', 'tight', 'ball', 'put', 'dough', 'in', 'a', 'well', 'oiled', 'bowl', 'and', 'cover', 'with', 'a', 'damp', 'towel', 'put', 'in', 'a', 'warm', 'place', 'to', 'rise', 'for', '30-45', 'minutes', 'dough', 'wo', ""n't"", 'rise', 'much', 'but', 'it', 'does', ""n't"", 'need', 'to', 'turn', 'dough', 'out', 'onto', 'a', 'floured', 'workspace', 'divide', 'dough', 'into', '8', 'pieces', 'and', 'roll', 'out', 'with', 'a', 'rolling', 'pin', 'to', 'about', '1/8', ""''"", 'thick', 'grill', 'naan', 'pieces', 'on', 'a', 'grill', 'or', 'electric', 'griddle', 'in', 'a', 'pinch', 'a', 'frying', 'pan', 'sprayed', 'with', 'some', 'nonstick', 'cooking', 'spray', 'will', 'work', 'grill', 'for', '1-2', 'minutes', 'on', 'each', 'side', 'this', 'recipe', 'yields', 'a', 'very', 'soft', 'chewey', 'naan', 'just', 'the', 'way', 'i', 'like', 'it']","['combine', 'warm', 'water', 'sugar', 'yeast', 'bowl', 'let', 'stand', 'foamy', 'add', 'salt', 'flour', 'mix', 'thoroughly', 'knead', 'dough', 'floured', 'workspace', 'times', 'form', 'tight', 'ball', 'put', 'dough', 'well', 'oiled', 'bowl', 'cover', 'damp', 'towel', 'put', 'warm', 'place', 'rise', 'dough', 'wo', 'rise', 'much', 'need', 'turn', 'dough', 'onto', 'floured', 'workspace', 'divide', 'dough', 'pieces', 'roll', 'rolling', 'pin', ""''"", 'thick', 'grill', 'naan', 'pieces', 'grill', 'electric', 'griddle', 'pinch', 'frying', 'pan', 'sprayed', 'nonstick', 'cooking', 'spray', 'work', 'grill', 'side', 'recipe', 'yields', 'soft', 'chewey', 'naan', 'way', 'like']",Indian
941,"['heat', 'olive', 'oil', 'on', 'medium', 'high', 'heat', 'in', 'a', 'large', 'fryig', 'pan', 'remove', 'sausage', 'from', 'casing', 'and', 'cut', 'into', '1/2', 'inch', 'slices', 'peel', 'onion', 'and', 'slice', 'in', '1/4', 'inch', 'slices', 'after', 'heating', 'oil', 'in', 'large', 'fryinng', 'pan', 'add', 'italian', 'sausage', 'once', 'the', 'italian', 'sausage', 'is', 'browned', 'add', 'the', 'onions', 'and', 'garlic', 'cook', 'until', 'onions', 'are', 'transluccent', 'add', 'tomatoes', 'undrained', 'add', 'all', 'spices', 'and', 'mix', 'thoroughly', 'taking', 'care', 'not', 'to', 'break', 'up', 'sausage', 'bring', 'to', 'a', 'boil', 'and', 'turn', 'down', 'to', 'medium', 'low', 'cover', 'tightly', 'wash', 'squash', 'slice', 'squash', 'into', '1/4', 'inch', 'slices', 'remove', 'cover', 'add', 'squash', 'into', 'sauce', 'and', 'stir', 'lightly', 'replace', 'cover', 'turn', 'down', 'burner', 'to', 'low', 'simmer', 'for', 'approximately', '30', 'minutes', 'serve', 'over', 'jasmine', 'rice', 'or', 'pasta']","['heat', 'olive', 'oil', 'medium', 'high', 'heat', 'large', 'fryig', 'pan', 'remove', 'sausage', 'casing', 'cut', 'slices', 'peel', 'onion', 'slice', 'slices', 'heating', 'oil', 'large', 'fryinng', 'pan', 'add', 'italian', 'sausage', 'italian', 'sausage', 'browned', 'add', 'onions', 'garlic', 'cook', 'onions', 'transluccent', 'add', 'tomatoes', 'undrained', 'add', 'spices', 'mix', 'thoroughly', 'taking', 'care', 'break', 'sausage', 'bring', 'boil', 'turn', 'medium', 'low', 'cover', 'tightly', 'wash', 'squash', 'slice', 'squash', 'slices', 'remove', 'cover', 'add', 'squash', 'sauce', 'stir', 'lightly', 'replace', 'cover', 'turn', 'burner', 'low', 'simmer', 'approximately', 'serve', 'jasmine', 'rice', 'pasta']",Italian
10017,"['bring', 'a', 'pot', 'of', 'water', 'to', 'boil', 'add', 'the', 'eggs', 'and', 'boil', 'for', '10', 'minutes', 'after', 'ten', 'minutes', 'add', 'the', 'salt', 'to', 'the', 'water', 'and', 'add', 'the', 'potatoes', 'with', 'the', 'eggs', 'and', 'boil', 'for', 'another', 'five', 'minutes', 'in', 'a', 'small', 'frying', 'pan', 'add', 'the', 'spices', 'coriander', 'ginger', 'curry', 'pepper', 'and', 'toast', 'them', 'over', 'low', 'heat', 'for', 'about', 'two', 'minutes', 'or', 'until', 'the', 'spices', 'become', 'aromatic', 'drain', 'the', 'potatoes', 'and', 'eggs', 'and', 'add', 'the', 'butter', 'to', 'the', 'pan', 'with', 'the', 'spices', 'stir', 'the', 'spices', 'into', 'the', 'melting', 'butter', 'and', 'add', 'the', 'potatoes', 'and', 'coat', 'peel', 'and', 'chop', 'the', 'eggs', 'into', 'bite', 'sized', 'pieces', 'and', 'add', 'to', 'the', 'pan', 'and', 'toss', 'again', 'if', 'the', 'spices', 'and', 'butter', 'become', 'to', 'dry', 'to', 'toss', 'the', 'potatoes', 'and', 'eggs', 'with', 'add', '1/4', 'cup', 'of', 'water', 'or', 'milk', 'to', 'thin', 'it', 'out', 'add', 'the', 'cilantro', 'and', 'salt', 'to', 'taste', 'and', 'cook', 'for', 'about', 'a', 'minute', 'longer', 'until', 'all', 'flavors', 'are', 'combined']","['bring', 'pot', 'water', 'boil', 'add', 'eggs', 'boil', 'ten', 'add', 'salt', 'water', 'add', 'potatoes', 'eggs', 'boil', 'another', 'five', 'small', 'frying', 'pan', 'add', 'spices', 'coriander', 'ginger', 'curry', 'pepper', 'toast', 'low', 'heat', 'two', 'spices', 'become', 'aromatic', 'drain', 'potatoes', 'eggs', 'add', 'butter', 'pan', 'spices', 'stir', 'spices', 'melting', 'butter', 'add', 'potatoes', 'coat', 'peel', 'chop', 'eggs', 'bite', 'sized', 'pieces', 'add', 'pan', 'toss', 'spices', 'butter', 'become', 'dry', 'toss', 'potatoes', 'eggs', 'add', 'water', 'milk', 'thin', 'add', 'cilantro', 'salt', 'taste', 'cook', 'longer', 'flavors', 'combined']",Indian
6836,"['first', 'combine', 'khoya', 'and', 'sugar', 'in', 'a', 'sauce', 'pan', 'and', 'heat', 'on', 'low', 'stirring', 'constantly', 'until', 'it', 'thickens', 'when', 'thickened', 'it', 'should', 'form', 'into', 'a', 'soft', 'mass', 'allow', 'it', 'to', 'cool', 'for', 'approximately', '10-12', 'minutes', 'next', 'you', 'will', 'add', 'the', 'cardamom', 'powder', 'yellow', 'coloring', 'and', 'combine', 'very', 'well', 'roll', 'a', 'nice', 'amount', 'of', 'dough', 'into', 'a', 'ball', '2', 'inch', 'balls', 'and', 'press', 'finger', 'into', 'center', 'to', 'make', 'a', 'small', 'well', 'and', 'press', '2-3', 'slices', 'of', 'pistachio', 'in', 'the', 'centers', 'use', 'the', 'same', 'process', 'for', 'the', 'remaining', 'dough', 'enjoy']","['first', 'combine', 'khoya', 'sugar', 'sauce', 'pan', 'heat', 'low', 'stirring', 'constantly', 'thickens', 'thickened', 'form', 'soft', 'mass', 'allow', 'cool', 'approximately', 'next', 'add', 'cardamom', 'powder', 'yellow', 'coloring', 'combine', 'well', 'roll', 'nice', 'amount', 'dough', 'ball', 'balls', 'press', 'finger', 'center', 'make', 'small', 'well', 'press', 'slices', 'pistachio', 'centers', 'use', 'process', 'remaining', 'dough', 'enjoy']",Indian
1157,"['in', 'a', '1-', 'to', '12', 'inch', 'saute', 'pan', 'heat', 'the', 'olive', 'oil', 'over', 'medium', 'high', 'heat', 'until', 'smoking', 'add', 'the', 'onion', 'and', 'cook', 'until', 'just', 'softened', '6', 'to', '7', 'minutes', 'add', 'the', 'eggplant', 'and', 'cook', 'stirring', 'frequently', 'until', 'soft', 'and', 'golden', 'brown', 'about', '7', 'minutes', 'removed', 'from', 'the', 'heat', 'season', 'with', 'salt', 'and', 'pepper', 'and', 'allow', 'to', 'cool', 'meanwhile', 'preheat', 'the', 'grill', 'or', 'broiler', 'toast', 'the', 'bread', 'on', 'the', 'grill', 'or', 'under', 'the', 'broiler', 'until', 'golden', 'brown', 'on', 'both', 'sides', 'stir', 'the', 'parsley', 'into', 'the', 'eggplant', 'mixture', 'spoon', 'the', 'mixture', 'onto', 'the', 'toasts', 'and', 'serve']","['saute', 'pan', 'heat', 'olive', 'oil', 'medium', 'high', 'heat', 'smoking', 'add', 'onion', 'cook', 'softened', 'add', 'eggplant', 'cook', 'stirring', 'frequently', 'soft', 'golden', 'brown', 'removed', 'heat', 'season', 'salt', 'pepper', 'allow', 'cool', 'meanwhile', 'preheat', 'grill', 'broiler', 'toast', 'bread', 'grill', 'broiler', 'golden', 'brown', 'sides', 'stir', 'parsley', 'eggplant', 'mixture', 'spoon', 'mixture', 'onto', 'toasts', 'serve']",Italian
10958,"['in', 'a', 'large', 'pot', 'combine', 'the', 'broth', 'chickpeas', 'tomatoes', 'chilies', 'potatoes', 'onion', 'butter', 'ginger', '1', 'teaspoon', 'of', 'salt', 'cumin', 'coriander', 'and', 'cayenne', 'stir', 'to', 'mix', 'and', 'nestle', 'the', 'potatoes', 'into', 'the', 'liquid', 'set', 'the', 'pot', 'uncovered', 'over', 'medium', 'heat', 'simmer', 'vigorously', 'for', 'about', '35', 'minutes', 'or', 'until', 'the', 'potatoes', 'are', 'tender', 'add', 'more', 'salt', 'to', 'taste', 'serve', 'the', 'curry', 'in', 'bowls', 'over', 'jasmine', 'rice']","['large', 'pot', 'combine', 'broth', 'chickpeas', 'tomatoes', 'chilies', 'potatoes', 'onion', 'butter', 'ginger', 'salt', 'cumin', 'coriander', 'cayenne', 'stir', 'mix', 'nestle', 'potatoes', 'liquid', 'set', 'pot', 'uncovered', 'medium', 'heat', 'simmer', 'vigorously', 'potatoes', 'tender', 'add', 'salt', 'taste', 'serve', 'curry', 'bowls', 'jasmine', 'rice']",Indian
5632,"['spaghetti', 'and', 'spicy', 'eggplant', 'place', 'eggplant', 'in', 'colander', 'sprinkle', 'with', 'salt', 'and', 'let', 'rest', 'for', 'one', 'hour', 'pat', 'eggplant', 'dry', 'in', 'a', 'large', 'skillet', 'heat', '1/4', 'cup', 'olive', 'oil', 'on', 'high', 'add', 'in', 'one', 'layer', 'of', 'eggplant', 'and', 'cook', 'until', 'crispy', 'on', 'one', 'side', 'do', 'not', 'stir', 'turn', 'to', 'crisp', 'other', 'side', 'eggplant', 'will', 'shrink', 'and', 'crisp', 'repeat', 'until', 'all', 'the', 'eggplant', 'is', 'crispy', 'in', 'a', 'wide', 'pot', 'heat', '1/4', 'cup', 'olive', 'oil', 'add', 'diced', 'tomatoes', 'and', 'peppers', 'and', 'cook', 'on', 'high', 'stirring', 'for', 'about', '3', 'minutes', 'lower', 'heat', 'add', 'garlic', 'and', 'cook', 'for', '2', 'more', 'minutes', 'add', 'eggplant', 'and', 'salsa', 'rossa', 'and', 'cook', 'stirring', 'gently', 'a', 'couple', 'of', 'times', 'add', 'basil', 'italian', 'seasoning', 'if', 'using', 'red', 'pepper', 'flakes', 'oregano', 'and', 'parsley', 'in', 'a', 'large', 'pot', 'bring', 'salted', 'water', 'to', 'boil', 'and', 'cook', 'spaghetti', 'until', 'al', 'dente', 'drain', 'reserving', '2', 'cups', 'cooking', 'water', 'add', 'pasta', 'to', 'sauce', 'and', 'cook', 'over', 'high', 'heat', '2', 'to', '3', 'minutes', 'adding', 'a', 'little', 'pasta', 'water', 'if', 'needed', 'to', 'keep', 'everything', 'juicy', 'serve', 'with', 'shaved', 'parmigiano', 'a', 'nice', 'salad', 'and', 'why', 'not', 'some', 'chianti', 'salsa', 'rossa', 'heat', 'the', 'olive', 'oil', 'in', 'a', 'skillet', 'add', 'tomatoes', 'garlic', 'and', 'red', 'pepper', 'flakes', 'and', 'sauté', 'until', 'tomatoes', 'are', 'soft', 'stir', 'in', 'fresh', 'basil', 'and', 'add', 'salt', 'and', 'pepper', 'to', 'taste', 'puree', 'or', 'leave', 'chunky']","['spaghetti', 'spicy', 'eggplant', 'place', 'eggplant', 'colander', 'sprinkle', 'salt', 'let', 'rest', 'one', 'pat', 'eggplant', 'dry', 'large', 'skillet', 'heat', 'olive', 'oil', 'high', 'add', 'one', 'layer', 'eggplant', 'cook', 'crispy', 'one', 'side', 'stir', 'turn', 'crisp', 'side', 'eggplant', 'shrink', 'crisp', 'repeat', 'eggplant', 'crispy', 'wide', 'pot', 'heat', 'olive', 'oil', 'add', 'diced', 'tomatoes', 'peppers', 'cook', 'high', 'stirring', 'lower', 'heat', 'add', 'garlic', 'cook', 'add', 'eggplant', 'salsa', 'rossa', 'cook', 'stirring', 'gently', 'couple', 'times', 'add', 'basil', 'italian', 'seasoning', 'using', 'red', 'pepper', 'flakes', 'oregano', 'parsley', 'large', 'pot', 'bring', 'salted', 'water', 'boil', 'cook', 'spaghetti', 'al', 'dente', 'drain', 'reserving', 'cooking', 'water', 'add', 'pasta', 'sauce', 'cook', 'high', 'heat', 'adding', 'little', 'pasta', 'water', 'needed', 'keep', 'everything', 'juicy', 'serve', 'shaved', 'parmigiano', 'nice', 'salad', 'chianti', 'salsa', 'rossa', 'heat', 'olive', 'oil', 'skillet', 'add', 'tomatoes', 'garlic', 'red', 'pepper', 'flakes', 'sauté', 'tomatoes', 'soft', 'stir', 'fresh', 'basil', 'add', 'salt', 'pepper', 'taste', 'puree', 'leave', 'chunky']",Italian
400,"['put', 'chicken', 'legs', 'in', 'a', 'saucepan', 'with', '4', 'c', 'water', 'and', 'cook', 'over', 'medium', 'heat', 'until', 'no', 'longer', 'pink', 'about', '30', 'minutes', 'check', 'for', 'doneness', 'let', 'cool', 'take', 'off', 'skin', 'chop', 'meat', 'into', 'bite', 'size', 'pieces', 'reserve', 'cooking', 'water', 'for', 'chicken', 'broth', 'meanwhile', 'melt', 'butter', 'in', 'a', 'skillet', 'brown', 'sausage', 'drain', 'chop', 'up', 'celery', 'zucchini', 'carrots', 'and', 'onion', 'in', 'the', 'crock', 'pot', 'spray', 'with', 'cooking', 'spray', 'or', 'use', 'a', 'crock', 'pot', 'liner', 'put', 'the', 'stuffing', 'mix', 'on', 'the', 'bottom', 'break', 'rye', 'bread', 'into', 'bite', 'size', 'pieces', 'and', 'add', 'add', 'chopped', 'vegetables', 'and', 'sausage', 'add', 'spinach', 'add', 'chopped', 'chicken', 'add', 'crushed', 'garlic', 'cumin', 'nutmeg', 'add', 'chicken', 'broth—either', 'the', 'water', 'the', 'chicken', 'cooked', 'in', 'or', '4', 'c', 'prepared', 'broth', 'in', 'the', 'can', 'or', 'package', 'add', 'black', 'pepper', 'to', 'taste', 'cook', 'on', 'low', '4-5', 'hours', 'stirring', 'occasionally', 'add', 'water', '1/4', 'c', 'at', 'a', 'time', 'if', 'the', 'stuffing', 'is', 'looking', 'dry']","['put', 'chicken', 'legs', 'saucepan', 'c', 'water', 'cook', 'medium', 'heat', 'longer', 'pink', 'check', 'doneness', 'let', 'cool', 'take', 'skin', 'chop', 'meat', 'bite', 'size', 'pieces', 'reserve', 'cooking', 'water', 'chicken', 'broth', 'meanwhile', 'melt', 'butter', 'skillet', 'brown', 'sausage', 'drain', 'chop', 'celery', 'zucchini', 'carrots', 'onion', 'crock', 'pot', 'spray', 'cooking', 'spray', 'use', 'crock', 'pot', 'liner', 'put', 'stuffing', 'mix', 'bottom', 'break', 'rye', 'bread', 'bite', 'size', 'pieces', 'add', 'add', 'chopped', 'vegetables', 'sausage', 'add', 'spinach', 'add', 'chopped', 'chicken', 'add', 'crushed', 'garlic', 'cumin', 'nutmeg', 'add', 'chicken', 'broth—either', 'water', 'chicken', 'cooked', 'c', 'prepared', 'broth', 'package', 'add', 'black', 'pepper', 'taste', 'cook', 'low', 'stirring', 'occasionally', 'add', 'water', 'c', 'time', 'stuffing', 'looking', 'dry']",Italian
9537,"['in', 'a', 'small', 'bowl', 'combine', 'the', 'chili', 'powder', 'turmeric', 'coriander', 'and', 'salt', 'with', 'a', 'sharp', 'knife', 'cut', 'lengthwise', 'slit', 'in', 'each', 'okra', 'pod', 'taking', 'care', 'not', 'to', 'cut', 'completely', 'through', 'stuff', 'each', 'pod', 'with', 'a', 'little', 'of', 'the', 'spice', 'mixture', 'in', 'a', 'medium', 'saucepan', 'heat', 'the', 'oil', 'over', 'high', 'heat', 'add', 'onions', 'and', 'cook', 'stirring', 'constantly', '12', 'minutes', 'or', 'until', 'browned', 'reduce', 'the', 'heat', 'to', 'low', 'and', 'add', 'the', 'okra', 'add', 'the', 'water', 'if', 'the', 'mixture', 'seems', 'to', 'dry', 'cook', 'covered', '10', 'minutes', 'or', 'until', 'the', 'okra', 'is', 'tender', 'but', 'still', 'retains', 'it', ""'s"", 'color', 'serve', 'garnished', 'with', 'fresh', 'coriander', 'and', 'lemons']","['small', 'bowl', 'combine', 'chili', 'powder', 'turmeric', 'coriander', 'salt', 'sharp', 'knife', 'cut', 'lengthwise', 'slit', 'okra', 'pod', 'taking', 'care', 'cut', 'completely', 'stuff', 'pod', 'little', 'spice', 'mixture', 'medium', 'saucepan', 'heat', 'oil', 'high', 'heat', 'add', 'onions', 'cook', 'stirring', 'constantly', 'browned', 'reduce', 'heat', 'low', 'add', 'okra', 'add', 'water', 'mixture', 'seems', 'dry', 'cook', 'covered', 'okra', 'tender', 'still', 'retains', 'color', 'serve', 'garnished', 'fresh', 'coriander', 'lemons']",Indian
9261,"['heat', 'milk', 'until', 'it', 'reduces', 'to', 'half', 'its', 'original', 'volume', 'meanwhile', 'grind', 'the', 'choliya', 'in', 'a', 'mixer', 'and', 'keep', 'aside', 'add', 'sugar', 'cardamom', 'and', 'ground', 'choliya', 'to', 'the', 'milk', 'mix', 'well', 'until', 'sugar', 'melts', 'transfer', 'to', 'a', 'serving', 'bowl', 'add', 'some', 'saffron', 'dissolved', 'in', 'water', 'allow', 'to', 'cool', 'down', 'to', 'room', 'temperature', 'refrigerate', 'and', 'serve', 'chilled']","['heat', 'milk', 'reduces', 'half', 'original', 'volume', 'meanwhile', 'grind', 'choliya', 'mixer', 'keep', 'aside', 'add', 'sugar', 'cardamom', 'ground', 'choliya', 'milk', 'mix', 'well', 'sugar', 'melts', 'transfer', 'serving', 'bowl', 'add', 'saffron', 'dissolved', 'water', 'allow', 'cool', 'room', 'temperature', 'refrigerate', 'serve', 'chilled']",Indian
3133,"['seed', 'the', 'cucumber', 'chop', 'the', 'cucumber', 'and', 'tomatoes', 'into', 'uniform', 'pieces', 'add', 'oil', 'lemon', 'juice', 'crushed', 'garlic', 'start', 'out', 'with', 'very', 'little', 'and', 'add', 'to', 'taste', 'salt', 'and', 'a', 'little', 'basil', 'to', 'enhance', 'the', 'flavor', 'not', 'to', 'cover', 'it', 'up', 'enjoy']","['seed', 'cucumber', 'chop', 'cucumber', 'tomatoes', 'uniform', 'pieces', 'add', 'oil', 'lemon', 'juice', 'crushed', 'garlic', 'start', 'little', 'add', 'taste', 'salt', 'little', 'basil', 'enhance', 'flavor', 'cover', 'enjoy']",Italian
5040,"['mix', 'flour', 'oil', 'eggs', 'milk', 'yeast', 'and', 'salt', 'together', 'in', 'a', 'large', 'bowl', 'pour', 'half', 'of', 'the', 'mixture', 'into', 'the', 'buttered', '8', 'inches', 'cake', 'pan', 'layered', 'on', 'the', 'cheese', 'spinach', 'and', 'prosciutto', 'pour', 'the', 'rest', 'of', 'the', 'mixture', 'on', 'top', 'of', 'the', 'filling', 'bake', 'at', '350f', 'for', '40', 'to', '50', 'minutes']","['mix', 'flour', 'oil', 'eggs', 'milk', 'yeast', 'salt', 'together', 'large', 'bowl', 'pour', 'half', 'mixture', 'buttered', 'cake', 'pan', 'layered', 'cheese', 'spinach', 'prosciutto', 'pour', 'rest', 'mixture', 'top', 'filling', 'bake', '350f']",Italian
