,steps_tokens,steps_tokens_bow,cuisine
4404,"['pour', 'tomatoes', 'and', 'juice', 'into', 'a', 'large', 'bowl', 'and', 'cut', 'the', 'tomatoes', 'into', 'pieces', 'add', 'soup', 'mix', 'stocks', 'herbs', 'tomato', 'paste', 'soy', 'sauce', 'garlic', 'mince', 'and', 'water', 'mix', 'thoroughly', 'grease', 'a', 'round', 'casserole', 'dish', '21cm', 'and', 'spoon', 'a', 'third', 'of', 'the', 'meat', 'mixture', 'into', 'it', 'arrange', 'half', 'the', 'noodles', 'on', 'top', 'and', 'cover', 'with', 'another', 'third', 'of', 'the', 'mixture', 'spread', 'the', 'remaining', 'noodles', 'evenly', 'and', 'top', 'with', 'the', 'remaining', 'meat', 'mixture', 'cover', 'and', 'cook', 'on', 'high', 'for', '12', 'minutes', 'stand', 'covered', '15', 'minutes', 'uncover', 'and', 'cook', 'on', 'high', 'for', '3', 'minutes', 'spread', 'the', 'cheese', 'over', 'the', 'top', 'and', 'continue', 'cooking', 'for', '1', '1/2', 'minutes', 'sprinkle', 'with', 'dried', 'breadcrumbs', 'and', 'parsley', 'stand', 'uncovered', 'for', '5', '10', 'minutes', 'before', 'serving']","['pour', 'tomatoes', 'juice', 'large', 'bowl', 'cut', 'tomatoes', 'pieces', 'add', 'soup', 'mix', 'stocks', 'herbs', 'tomato', 'paste', 'soy', 'sauce', 'garlic', 'mince', 'water', 'mix', 'thoroughly', 'grease', 'round', 'casserole', 'dish', '21cm', 'spoon', 'third', 'meat', 'mixture', 'arrange', 'half', 'noodles', 'top', 'cover', 'another', 'third', 'mixture', 'spread', 'remaining', 'noodles', 'evenly', 'top', 'remaining', 'meat', 'mixture', 'cover', 'cook', 'high', 'stand', 'covered', 'uncover', 'cook', 'high', 'spread', 'cheese', 'top', 'continue', 'cooking', 'sprinkle', 'dried', 'breadcrumbs', 'parsley', 'stand', 'uncovered', 'serving']",Italian
7767,"['spread', 'the', 'ground', 'meat', 'on', 'a', 'large', 'plate', 'sprinkle', '1', 't', 'of', 'the', 'cayenne', 'pepper', 'on', 'the', 'meat', 'heat', '2', 't', 'of', 'the', 'oil', 'in', 'a', 'small', 'heavy', 'saucepan', 'until', 'it', 'starts', 'to', 'smoke', 'a', 'little', 'pour', 'over', 'the', 'meat', 'add', 'the', 'sugar', '1/2', 't', 'of', 'the', 'ginger', 'powder', '1', 't', 'ground', 'fennel', 'whole', 'fennel', 'whole', 'cumin', 'seeds', 'cardamom', 'seeds', 'and', 'salt', 'knead', 'together', 'for', 'a', 'couple', 'of', 'minutes', 'until', 'all', 'the', 'ingredients', 'are', 'well', 'mixed', 'shape', 'the', 'meatballs', 'set', 'aside', 'heat', 'the', 'remaining', 'oil', 'in', 'a', 'heavy', '6', 'quart', 'saucepan', 'on', 'medium', 'high', 'heat', 'add', 'the', 'chopped', 'onion', 'and', 'immediately', 'thereafter', 'the', 'cloves', 'fry', 'til', 'golden', 'brown', 'in', 'the', 'meanwhile', 'mix', 'the', 'remaining', 'cyaenne', 'pepper', 'well', 'with', 'the', 'yogurt', 'when', 'the', 'onions', 'are', 'a', 'goldern', 'brown', 'add', 'the', 'cayenne', 'pepper-yogurt', 'mixture', 'stir', 'fry', 'briskly', 'for', 'a', 'couple', 'of', 'seconds', 'add', 'the', 'water', 'remaining', 'ground', 'fennel', 'and', 'ginger', 'stir', 'briskly', 'untkl', 'the', 'mixture', 'boils', 'add', 'the', 'meatballs', 'one', 'at', 'a', 'time', 'reduce', 'heat', 'to', 'low', 'cover', 'and', 'cook', 'for', 'about', 'a', 'half', 'hour', 'or', 'until', 'meatballs', 'become', 'firm', 'and', 'are', 'well', 'cooked', 'and', 'the', 'oil', 'has', 'risen', 'to', 'the', 'top', 'of', 'the', 'saucepan', 'once', 'placed', 'in', 'the', 'saucepan', 'do', 'not', 'stir', 'until', 'the', 'meatballs', 'have', 'become', 'firm', 'once', 'meatballs', 'are', 'cooked', 'and', 'firm', 'stir', 'gently', 'sprinkle', 'the', 'ground', 'cardamom', 'cumin', 'and', 'cinnamon', 'on', 'the', 'meatballs', 'stir', 'a', 'little', 'to', 'mix', 'well', 'with', 'the', 'gravy', 'cover', 'and', 'cook', 'on', 'low', 'heat', 'for', 'another', '5', 'minutes', 'serve', 'hot', 'reheat', 'on', 'low', 'heat', 'til', 'it', 'starts', 'simmering']","['spread', 'ground', 'meat', 'large', 'plate', 'sprinkle', 'cayenne', 'pepper', 'meat', 'heat', 'oil', 'small', 'heavy', 'saucepan', 'starts', 'smoke', 'little', 'pour', 'meat', 'add', 'sugar', 'ginger', 'powder', 'ground', 'fennel', 'whole', 'fennel', 'whole', 'cumin', 'seeds', 'cardamom', 'seeds', 'salt', 'knead', 'together', 'couple', 'ingredients', 'well', 'mixed', 'shape', 'meatballs', 'set', 'aside', 'heat', 'remaining', 'oil', 'heavy', 'saucepan', 'medium', 'high', 'heat', 'add', 'chopped', 'onion', 'immediately', 'thereafter', 'cloves', 'fry', 'til', 'golden', 'brown', 'meanwhile', 'mix', 'remaining', 'cyaenne', 'pepper', 'well', 'yogurt', 'onions', 'goldern', 'brown', 'add', 'cayenne', 'pepper', 'yogurt', 'mixture', 'stir', 'fry', 'briskly', 'couple', 'seconds', 'add', 'water', 'remaining', 'ground', 'fennel', 'ginger', 'stir', 'briskly', 'untkl', 'mixture', 'boils', 'add', 'meatballs', 'one', 'time', 'reduce', 'heat', 'low', 'cover', 'cook', 'half', 'meatballs', 'become', 'firm', 'well', 'cooked', 'oil', 'risen', 'top', 'saucepan', 'placed', 'saucepan', 'stir', 'meatballs', 'become', 'firm', 'meatballs', 'cooked', 'firm', 'stir', 'gently', 'sprinkle', 'ground', 'cardamom', 'cumin', 'cinnamon', 'meatballs', 'stir', 'little', 'mix', 'well', 'gravy', 'cover', 'cook', 'low', 'heat', 'another', 'serve', 'hot', 'reheat', 'low', 'heat', 'til', 'starts', 'simmering']",Indian
8074,"['heat', 'oil', 'in', 'pan', 'over', 'medium', 'heat', 'and', 'fry', 'coriander', 'seeds', 'until', 'toasted', 'add', 'bell', 'peppers', 'cayenne', 'and', 'cinnamon', 'and', 'sauté', 'until', 'tender', 'approximately', '4', 'minutes', 'add', 'chicken', 'stock', 'and', 'saffron', 'threads', 'and', 'bring', 'to', 'a', 'boil', 'stir', 'in', 'couscous', 'cover', 'and', 'remove', 'from', 'heat', 'let', 'it', 'sit', 'until', 'all', 'the', 'liquid', 'has', 'been', 'absorbed', 'approximately', '10-15', 'minutes', 'if', 'the', 'liquid', 'is', 'not', 'fully', 'absorbed', 'after', 'the', 'allotted', 'time', 'return', 'to', 'low', 'heat', 'and', 'cook', 'until', 'it', 'is', 'fully', 'absorbed', 'while', 'stirring', 'season', 'with', 'salt', 'and', 'pepper', 'and', 'sprinkle', 'with', 'chopped', 'baby', 'thyme', 'cover', 'and', 'refrigerate', 'to', 'cool', 'when', 'the', 'couscous', 'has', 'cooled', 'beat', 'the', 'eggs', 'together', 'and', 'fold', 'them', 'into', 'the', 'couscous', 'cover', 'with', 'plastic', 'wrap', 'and', 'refrigerate', 'again', 'for', '1/2', 'hour', 'using', 'your', 'hands', 'form', 'palm', 'sized', 'pancakes', 'with', 'the', 'mix', 'and', 'place', 'them', 'in', 'a', 'hot', 'oiled', 'non-stick', 'skillet', 'brown', 'on', 'both', 'sides', 'remove', 'from', 'pan', 'and', 'place', 'on', 'a', 'paper', 'towel', 'to', 'drain', 'continue', 'until', 'all', 'the', 'mixture', 'has', 'been', 'used', 'plate', 'the', 'couscous', 'pancakes', 'with', 'a', 'dollop', 'of', 'saffron', 'cream', 'on', 'top', 'and', 'garnish', 'with', 'mint', 'while', 'it', 'cools', 'make', 'the', 'saffron', 'cream', 'by', 'combining', 'the', 'cream', 'cheese', 'sour', 'cream', 'and', 'saffron', 'threads', 'in', 'a', 'blender', 'and', 'mix', 'until', 'creamy']","['heat', 'oil', 'pan', 'medium', 'heat', 'fry', 'coriander', 'seeds', 'toasted', 'add', 'bell', 'peppers', 'cayenne', 'cinnamon', 'sauté', 'tender', 'approximately', 'add', 'chicken', 'stock', 'saffron', 'threads', 'bring', 'boil', 'stir', 'couscous', 'cover', 'remove', 'heat', 'let', 'sit', 'liquid', 'absorbed', 'approximately', 'liquid', 'fully', 'absorbed', 'allotted', 'time', 'return', 'low', 'heat', 'cook', 'fully', 'absorbed', 'stirring', 'season', 'salt', 'pepper', 'sprinkle', 'chopped', 'baby', 'thyme', 'cover', 'refrigerate', 'cool', 'couscous', 'cooled', 'beat', 'eggs', 'together', 'fold', 'couscous', 'cover', 'plastic', 'wrap', 'refrigerate', 'using', 'hands', 'form', 'palm', 'sized', 'pancakes', 'mix', 'place', 'hot', 'oiled', 'non', 'stick', 'skillet', 'brown', 'sides', 'remove', 'pan', 'place', 'paper', 'towel', 'drain', 'continue', 'mixture', 'used', 'plate', 'couscous', 'pancakes', 'dollop', 'saffron', 'cream', 'top', 'garnish', 'mint', 'cools', 'make', 'saffron', 'cream', 'combining', 'cream', 'cheese', 'sour', 'cream', 'saffron', 'threads', 'blender', 'mix', 'creamy']",Indian
80,"['in', 'a', 'small', 'frying', 'pan', 'toast', 'the', 'pine', 'nuts', 'over', 'moderately', 'low', 'heat', 'stirring', 'frequently', 'until', 'golden', 'brown', 'about', '5', 'minutes', 'remove', 'from', 'the', 'pan', 'or', 'toast', 'the', 'pine', 'nuts', 'in', 'a', '350°', 'oven', 'for', '5', 'to', '10', 'minutes', 'in', 'a', 'blender', 'or', 'food', 'processor', 'put', '1/4', 'cup', 'of', 'the', 'pine', 'nuts', 'the', 'whole', 'sun-dried', 'tomatoes', 'the', 'oil', 'water', '1/2', 'teaspoon', 'of', 'the', 'salt', 'and', '1/4', 'teaspoon', 'of', 'the', 'pepper', 'puree', 'until', 'smooth', 'meanwhile', 'in', 'a', 'large', 'pot', 'of', 'boiling', 'salted', 'water', 'cook', 'the', 'fusilli', 'until', 'just', 'done', 'about', '13', 'minutes', 'drain', 'rinse', 'with', 'cold', 'water', 'and', 'drain', 'thoroughly', 'in', 'a', 'large', 'glass', 'or', 'stainless-steel', 'bowl', 'toss', 'the', 'pasta', 'with', 'the', 'remaining', '1/2', 'cup', 'toasted', 'pine', 'nuts', '3/4', 'teaspoon', 'salt', 'and', '1/4', 'teaspoon', 'pepper', 'the', 'pesto', 'the', 'chopped', 'sun-dried', 'tomatoes', 'the', 'spinach', 'cherry', 'tomatoes', 'and', 'parmesan']","['small', 'frying', 'pan', 'toast', 'pine', 'nuts', 'moderately', 'low', 'heat', 'stirring', 'frequently', 'golden', 'brown', 'remove', 'pan', 'toast', 'pine', 'nuts', '350°', 'oven', 'blender', 'food', 'processor', 'put', 'pine', 'nuts', 'whole', 'sun', 'dried', 'tomatoes', 'oil', 'water', 'salt', 'pepper', 'puree', 'smooth', 'meanwhile', 'large', 'pot', 'boiling', 'salted', 'water', 'cook', 'fusilli', 'done', 'drain', 'rinse', 'cold', 'water', 'drain', 'thoroughly', 'large', 'glass', 'stainless', 'steel', 'bowl', 'toss', 'pasta', 'remaining', 'toasted', 'pine', 'nuts', 'salt', 'pepper', 'pesto', 'chopped', 'sun', 'dried', 'tomatoes', 'spinach', 'cherry', 'tomatoes', 'parmesan']",Italian
8714,"['for', 'koftas', 'boil', 'all', 'the', 'above', 'mentioned', 'vegetables', 'with', 'little', 'salt', 'and', 'asafetida', 'heat', 'oil', 'in', 'a', 'pan', 'add', 'jeera', 'asafetida', 'green', 'chilies', 'ginger', 'garlic', 'paste', 'boiled', 'veggies', 'salt', 'red', 'chili', 'powder', 'coriander', 'powder', 'turmeric', 'powder', 'garam', 'masala', 'and', 'coriander', 'leaves', 'mix', 'well', 'make', 'small', 'bolls', 'out', 'of', 'the', 'mixture', 'for', 'koftas', 'then', 'deep', 'fry', 'for', 'curry', 'heat', 'oil', 'in', 'pan', 'add', 'jeera', 'green', 'chilies', 'ginger', 'garlic', 'paste', 'cashew', 'paste', 'fry', 'for', '2', 'minutes', 'then', 'add', 'onion', 'paste', 'fry', 'light', 'golden', 'brown', 'add', 'pitch', 'of', 'salt', 'add', 'red', 'chilly', 'powder', 'coriander', 'powder', 'turmeric', 'powder', 'amchur', 'powder', 'and', 'garam', 'masala', 'powder', 'cook', 'till', 'the', 'flavors', 'of', 'the', 'spices', 'comes', 'out', 'then', 'add', 'fresh', 'cream', 'cook', 'for', '5', 'minutes', 'add', 'tomato', 'pure', 'lime', 'juice', 'salt', 'and', 'coriander', 'leaves', 'mix', 'well', 'allow', 'the', 'curry', 'to', 'cool', 'for', '10', 'minutes', 'then', 'add', 'fried', 'koftas', 'to', 'it', 'decor', 'the', 'curry', 'with', 'chopped', 'coriander', 'leaves', 'and', 'onion', 'rings', 'serve', 'with', 'parathas', 'steamed', 'basmati', 'rice', 'or', 'breads', 'happy', 'cooking']","['koftas', 'boil', 'mentioned', 'vegetables', 'little', 'salt', 'asafetida', 'heat', 'oil', 'pan', 'add', 'jeera', 'asafetida', 'green', 'chilies', 'ginger', 'garlic', 'paste', 'boiled', 'veggies', 'salt', 'red', 'chili', 'powder', 'coriander', 'powder', 'turmeric', 'powder', 'garam', 'masala', 'coriander', 'leaves', 'mix', 'well', 'make', 'small', 'bolls', 'mixture', 'koftas', 'deep', 'fry', 'curry', 'heat', 'oil', 'pan', 'add', 'jeera', 'green', 'chilies', 'ginger', 'garlic', 'paste', 'cashew', 'paste', 'fry', 'add', 'onion', 'paste', 'fry', 'light', 'golden', 'brown', 'add', 'pitch', 'salt', 'add', 'red', 'chilly', 'powder', 'coriander', 'powder', 'turmeric', 'powder', 'amchur', 'powder', 'garam', 'masala', 'powder', 'cook', 'till', 'flavors', 'spices', 'comes', 'add', 'fresh', 'cream', 'cook', 'add', 'tomato', 'pure', 'lime', 'juice', 'salt', 'coriander', 'leaves', 'mix', 'well', 'allow', 'curry', 'cool', 'add', 'fried', 'koftas', 'decor', 'curry', 'chopped', 'coriander', 'leaves', 'onion', 'rings', 'serve', 'parathas', 'steamed', 'basmati', 'rice', 'breads', 'happy', 'cooking']",Indian
6942,"['wash', 'and', 'scrape', 'carrots', 'cut', 'into', '4', 'lengthwise', 'dry', 'grind', 'the', 'mustard', 'seeds', 'mix', 'together', 'carrots', 'salt', 'mustard', 'seeds', 'and', 'chilli', 'gently', 'add', 'water', 'mix', 'well', 'put', 'the', 'mixture', 'into', 'a', 'large', 'bottle', 'close', 'lid', 'tightly', 'and', 'keep', 'it', 'in', 'the', 'sun', 'for', '5-6', 'days', 'shake', 'the', 'bottle', 'a', 'few', 'times', 'daily', 'chill', 'kanji', 'before', 'serving', 'sprinkle', 'chopped', 'mint', 'and', 'serve']","['wash', 'scrape', 'carrots', 'cut', 'lengthwise', 'dry', 'grind', 'mustard', 'seeds', 'mix', 'together', 'carrots', 'salt', 'mustard', 'seeds', 'chilli', 'gently', 'add', 'water', 'mix', 'well', 'put', 'mixture', 'large', 'bottle', 'close', 'lid', 'tightly', 'keep', 'sun', 'days', 'shake', 'bottle', 'times', 'daily', 'chill', 'kanji', 'serving', 'sprinkle', 'chopped', 'mint', 'serve']",Indian
11828,"['wash', 'lentils', 'drain', 'combine', 'with', '6', 'cups', 'water', 'cinnamon', 'stick', 'bay', 'leaf', 'garlic', 'cloves', 'ginger', 'slices', 'turmeric', 'bring', 'to', 'a', 'boil', 'lower', 'heat', 'simmer', 'for', '40', 'minutes', 'till', 'lentils', 'are', 'tender', 'the', 'water', 'has', 'been', 'reduced', 'significantly', 'slice', 'lemon', 'thinly', 'add', 'to', 'the', 'pot', 'with', 'salt', 'black', 'pepper', 'cayenne', 'simmer', 'for', 'a', 'further', '5', 'minutes', 'just', 'before', 'serving', 'heat', 'ghee', 'till', 'hot', 'add', 'asafoetida', 'cumin', 'seeds', 'sauté', 'till', 'the', 'seeds', 'begin', 'to', 'color', 'pour', 'over', 'top', 'of', 'dhal', 'serve', 'over', 'rice']","['wash', 'lentils', 'drain', 'combine', 'water', 'cinnamon', 'stick', 'bay', 'leaf', 'garlic', 'cloves', 'ginger', 'slices', 'turmeric', 'bring', 'boil', 'lower', 'heat', 'simmer', 'till', 'lentils', 'tender', 'water', 'reduced', 'significantly', 'slice', 'lemon', 'thinly', 'add', 'pot', 'salt', 'black', 'pepper', 'cayenne', 'simmer', 'serving', 'heat', 'ghee', 'till', 'hot', 'add', 'asafoetida', 'cumin', 'seeds', 'sauté', 'till', 'seeds', 'begin', 'color', 'pour', 'top', 'dhal', 'serve', 'rice']",Indian
4829,"['heat', 'oil', 'in', 'heavy', 'large', 'pot', 'over', 'high', 'heat', 'add', 'meat', 'and', 'onions', 'and', 'sauté', 'until', 'brown', 'about', '10', 'minutes', 'reduce', 'heat', 'to', 'medium', 'and', 'add', 'cinnamon', 'cayenne', 'and', 'cloves', 'sauté', '5', 'minutes', 'add', 'wine', 'tomatoes', 'and', 'tomato', 'sauce', 'simmer', 'until', 'mixture', 'is', 'thick', 'stirring', 'occasionally', 'about', '10', 'minutes', 'can', 'be', 'made', '1', 'day', 'ahead', 'cool', 'slightly', 'chill', 'sauce', 'uncovered', 'until', 'cool', 'then', 'cover', 'and', 'chill', 'rewarm', 'before', 'continuing.', 'cook', 'pasta', 'in', 'a', 'large', 'pot', 'of', 'boiling', 'salted', 'water', 'until', 'just', 'tender', 'but', 'still', 'firm', 'to', 'bite', 'stirring', 'occasionally', 'drain', 'add', 'to', 'sauce', 'and', 'toss', 'to', 'coat', 'season', 'to', 'taste', 'with', 'salt', 'and', 'pepper', 'transfer', 'pasta', 'to', 'bowl', 'sprinkle', 'with', 'grated', 'parmesan', 'cheese', 'and', 'serve']","['heat', 'oil', 'heavy', 'large', 'pot', 'high', 'heat', 'add', 'meat', 'onions', 'sauté', 'brown', 'reduce', 'heat', 'medium', 'add', 'cinnamon', 'cayenne', 'cloves', 'sauté', 'add', 'wine', 'tomatoes', 'tomato', 'sauce', 'simmer', 'mixture', 'thick', 'stirring', 'occasionally', 'made', 'day', 'ahead', 'cool', 'slightly', 'chill', 'sauce', 'uncovered', 'cool', 'cover', 'chill', 'rewarm', 'continuing.', 'cook', 'pasta', 'large', 'pot', 'boiling', 'salted', 'water', 'tender', 'still', 'firm', 'bite', 'stirring', 'occasionally', 'drain', 'add', 'sauce', 'toss', 'coat', 'season', 'taste', 'salt', 'pepper', 'transfer', 'pasta', 'bowl', 'sprinkle', 'grated', 'parmesan', 'cheese', 'serve']",Italian
2302,"['prepare', 'the', 'balsamic', 'pearls', 'recipe', '500406', 'pour', 'the', 'olive', 'oil', 'into', 'a', 'tall', 'clear', 'vessel', 'like', 'a', 'large', 'beer', 'glass', 'and', 'place', 'it', 'in', 'the', 'freezer', 'to', 'chill', 'to', 'about', '38', 'f', 'about', '30', 'minutes', 'combine', 'the', 'agar', 'agar', 'and', 'balsamic', 'in', 'a', 'small', 'saucepan', 'and', 'bring', 'to', 'a', 'boil', 'stir', 'to', 'completely', 'dissolve', 'the', 'agar', 'agar', 'let', 'cool', 'for', '5', 'minutes', 'to', 'about', '125', 'f.', 'then', 'transfer', 'the', 'mixture', 'to', 'a', 'large', 'plastic', 'syringe', 'or', 'a', 'squeeze', 'bottle', 'carefully', 'dispense', 'frops', 'into', 'the', 'olive', 'oil', 'to', 'form', '``', 'pearls', ""''"", 'allowing', 'them', 'to', 'sink', 'to', 'the', 'bottom', 'drain', 'the', 'pearls', 'when', 'ready', 'to', 'use', 'reserving', 'the', 'olive', 'oil', 'for', 'another', 'use', 'make', 'the', 'strawberry', 'chips', 'preheat', 'the', 'oven', 'to', '300', 'f.', 'thinly', 'slice', 'the', 'strawberries', 'lengthwise', 'line', 'a', 'baking', 'sheet', 'with', 'parchment', 'or', 'a', 'silicone', 'mat', 'and', 'arrange', 'the', 'slices', 'evenly', 'on', 'the', 'sheet', 'sprinkle', 'with', 'the', 'confectioners', 'sugar', 'bake', 'for', '2', 'hours', 'or', 'until', 'the', 'strawberries', 'are', 'dehydrated', 'and', 'crisp', 'to', 'assemble', 'halve', 'the', 'fresh', 'strawberries', 'lengthwise', 'top', 'with', 'the', 'balsamic', 'pearls', 'parmesan', 'shavings', 'basil', 'flowers', 'and', 'sprouts', 'garnish', 'with', 'the', 'dried', 'strawberry', 'chips', 'dot', 'with', 'a', 'little', 'extra', 'virgin', 'olive', 'oil']","['prepare', 'balsamic', 'pearls', 'recipe', 'pour', 'olive', 'oil', 'tall', 'clear', 'vessel', 'like', 'large', 'beer', 'glass', 'place', 'freezer', 'chill', 'f', 'combine', 'agar', 'agar', 'balsamic', 'small', 'saucepan', 'bring', 'boil', 'stir', 'completely', 'dissolve', 'agar', 'agar', 'let', 'cool', 'f.', 'transfer', 'mixture', 'large', 'plastic', 'syringe', 'squeeze', 'bottle', 'carefully', 'dispense', 'frops', 'olive', 'oil', 'form', '``', 'pearls', ""''"", 'allowing', 'sink', 'bottom', 'drain', 'pearls', 'ready', 'use', 'reserving', 'olive', 'oil', 'another', 'use', 'make', 'strawberry', 'chips', 'preheat', 'oven', 'f.', 'thinly', 'slice', 'strawberries', 'lengthwise', 'line', 'baking', 'sheet', 'parchment', 'silicone', 'mat', 'arrange', 'slices', 'evenly', 'sheet', 'sprinkle', 'confectioners', 'sugar', 'bake', 'strawberries', 'dehydrated', 'crisp', 'assemble', 'halve', 'fresh', 'strawberries', 'lengthwise', 'top', 'balsamic', 'pearls', 'parmesan', 'shavings', 'basil', 'flowers', 'sprouts', 'garnish', 'dried', 'strawberry', 'chips', 'dot', 'little', 'extra', 'virgin', 'olive', 'oil']",Italian
6331,"['preheat', 'oven', 'to', '450', 'degrees', 'f', '230', 'degrees', 'c', 'in', 'a', 'bowl', 'mix', 'the', 'water', 'oil', 'and', 'yeast', 'stir', 'in', 'the', 'flour', 'roll', 'into', 'a', 'ball', 'and', 'transfer', 'to', 'a', 'well-oiled', 'bowl', 'allow', 'to', 'rise', '1', 'hour', 'in', 'a', 'warm', 'location', 'or', 'until', 'doubled', 'in', 'size', 'thoroughly', 'grease', 'a', 'deep', 'dish', 'pizza', 'pan', 'punch', 'down', 'dough', 'and', 'transfer', 'to', 'the', 'pan', 'cover', 'dough', 'with', 'a', 'cloth', 'and', 'allow', 'crust', 'to', 'rise', '25', 'minutes', 'until', 'puffy', 'in', 'a', 'saucepan', 'over', 'low', 'heat', 'mix', 'the', 'cream', 'butter', 'and', 'cream', 'cheese', 'stirring', 'constantly', 'until', 'melted', 'and', 'well-blended', 'mix', 'in', 'parmesan', 'cheese', 'and', 'garlic', 'powder', 'continue', 'to', 'cook', 'and', 'stir', '15', 'minutes', 'or', 'until', 'parmesan', 'is', 'lightly', 'browned', 'spread', 'over', 'the', 'pizza', 'crust', 'top', 'with', 'mozzarella', 'cheese', 'bake', '35', 'minutes', 'in', 'the', 'preheated', 'oven', 'until', 'crust', 'is', 'lightly', 'browned']","['preheat', 'oven', 'f', 'c', 'bowl', 'mix', 'water', 'oil', 'yeast', 'stir', 'flour', 'roll', 'ball', 'transfer', 'well', 'oiled', 'bowl', 'allow', 'rise', 'warm', 'location', 'doubled', 'size', 'thoroughly', 'grease', 'deep', 'dish', 'pizza', 'pan', 'punch', 'dough', 'transfer', 'pan', 'cover', 'dough', 'cloth', 'allow', 'crust', 'rise', 'puffy', 'saucepan', 'low', 'heat', 'mix', 'cream', 'butter', 'cream', 'cheese', 'stirring', 'constantly', 'melted', 'well', 'blended', 'mix', 'parmesan', 'cheese', 'garlic', 'powder', 'continue', 'cook', 'stir', 'parmesan', 'lightly', 'browned', 'spread', 'pizza', 'crust', 'top', 'mozzarella', 'cheese', 'bake', 'preheated', 'oven', 'crust', 'lightly', 'browned']",Italian
4818,"['remove', 'the', 'skin', 'from', 'all', 'chicken', 'and', 'wash', 'well', 'pat', 'chicken', 'dry', 'and', 'sprinkle', 'with', 'salt', 'and', 'pepper', 'heat', 'chilli', 'oil', 'in', 'the', 'pot', 'if', 'you', 'do', 'not', 'have', 'chilli', 'oil', 'you', 'can', 'make', 'some', 'easily', 'you', 'will', 'need', 'to', 'take', 'olive', 'oil', 'and', 'heat', 'it', 'up', 'do', 'not', 'burn', 'it', 'add', 'lots', 'of', 'red', 'pepper', 'flakes', 'and', 'let', 'it', 'simmer', 'without', 'burning', 'the', 'flakes', 'for', 'about', '5', 'minutes', 'once', 'the', 'mixture', 'is', 'cool', 'that', ""'s"", 'chilli', 'oil', 'add', 'the', 'chicken', 'to', 'the', 'pot', 'with', 'the', 'meatiest', 'parts', 'on', 'the', 'bottom', 'brown', 'the', 'chicken', 'for', 'about', '10-12', 'minutes', 'making', 'sure', 'it', 'does', ""n't"", 'stick', 'to', 'the', 'pot', 'or', 'burn', 'turn', 'over', 'if', 'necessary', 'you', 'may', 'add', 'more', 'chilli', 'oil', 'if', 'you', 'think', 'it', ""'s"", 'required', 'add', 'the', 'chopped', 'capers', 'garlic', 'olives', 'and', 'parsley', 'to', 'the', 'pot', 'if', 'you', ""'d"", 'like', 'extra', 'sauce', 'and', 'olives', 'or', 'capers', 'in', 'this', 'recipe', 'you', 'can', 'add', 'them', 'freely', 'i', 'usually', 'add', 'lots', 'of', 'olives', 'so', 'that', 'everyone', 'gets', 'a', 'huge', 'scoope', 'of', 'them', 'on', 'their', 'chicken', 'add', 'the', 'white', 'wine', 'to', 'the', 'pot', 'if', 'you', 'do', ""n't"", 'think', 'there', ""'s"", 'enough', 'sauce', 'for', 'your', 'meal', 'then', 'add', 'extra', 'white', 'wine', 'stir', 'a', 'bit', 'so', 'that', 'everything', 'is', 'nicely', 'mixed', 'cover', 'the', 'pot', 'and', 'allow', 'the', 'chicken', 'to', 'fully', 'cook', 'in', 'the', 'boiling', 'white', 'wine', 'sauce', 'serve', 'hot', 'nice', 'sides', 'are', 'rice', 'pasta', 'or', 'salad']","['remove', 'skin', 'chicken', 'wash', 'well', 'pat', 'chicken', 'dry', 'sprinkle', 'salt', 'pepper', 'heat', 'chilli', 'oil', 'pot', 'chilli', 'oil', 'make', 'easily', 'need', 'take', 'olive', 'oil', 'heat', 'burn', 'add', 'lots', 'red', 'pepper', 'flakes', 'let', 'simmer', 'without', 'burning', 'flakes', 'mixture', 'cool', 'chilli', 'oil', 'add', 'chicken', 'pot', 'meatiest', 'parts', 'bottom', 'brown', 'chicken', 'making', 'sure', 'stick', 'pot', 'burn', 'turn', 'necessary', 'may', 'add', 'chilli', 'oil', 'think', 'required', 'add', 'chopped', 'capers', 'garlic', 'olives', 'parsley', 'pot', 'like', 'extra', 'sauce', 'olives', 'capers', 'recipe', 'add', 'freely', 'usually', 'add', 'lots', 'olives', 'everyone', 'gets', 'huge', 'scoope', 'chicken', 'add', 'white', 'wine', 'pot', 'think', 'enough', 'sauce', 'meal', 'add', 'extra', 'white', 'wine', 'stir', 'bit', 'everything', 'nicely', 'mixed', 'cover', 'pot', 'allow', 'chicken', 'fully', 'cook', 'boiling', 'white', 'wine', 'sauce', 'serve', 'hot', 'nice', 'sides', 'rice', 'pasta', 'salad']",Italian
