,steps_tokens,steps_tokens_bow,cuisine
12829,"['heat', 'oil', 'in', 'a', 'wok', 'saute', 'the', 'cottage', 'cheese', 'cubes', 'in', 'it', 'lightly', 'remove', 'from', 'wok', 'and', 'keep', 'on', 'clean', 'paper', 'kitchen', 'napkins', 'to', 'drain', 'heat', 'the', 'remaining', 'oil', 'in', 'a', 'pot', 'saute', 'garlic', 'in', 'it', 'for', 'a', 'minute', 'add', 'spring', 'onion', 'and', 'broccoli', 'stir-fry', 'for', '3-5', 'minutes', 'add', 'cottage', 'cheese', 'cubes', 'cornflour', 'blended', 'in', 'a', 'little', 'water', 'a', 'vegetable', 'stock', 'cube', 'pineapple', 'soy', 'amd', 'chilli', 'sauce', 'stir', 'and', 'cook', 'until', 'the', 'gravy', 'thickens', 'add', 'an', 'additional', 'stock', 'cube', 'if', 'desired', 'now', 'and', 'cook', 'until', 'it', 'completely', 'dissolves', 'sprinklee', 'with', 'almonds', 'serve', 'hot']","['heat', 'oil', 'wok', 'saute', 'cottage', 'cheese', 'cubes', 'lightly', 'remove', 'wok', 'keep', 'clean', 'paper', 'kitchen', 'napkins', 'drain', 'heat', 'remaining', 'oil', 'pot', 'saute', 'garlic', 'add', 'spring', 'onion', 'broccoli', 'stir', 'fry', 'add', 'cottage', 'cheese', 'cubes', 'cornflour', 'blended', 'little', 'water', 'vegetable', 'stock', 'cube', 'pineapple', 'soy', 'amd', 'chilli', 'sauce', 'stir', 'cook', 'gravy', 'thickens', 'add', 'additional', 'stock', 'cube', 'desired', 'cook', 'completely', 'dissolves', 'sprinklee', 'almonds', 'serve', 'hot']",Indian
1049,"['prepare', 'a', 'charcoal', 'grill', 'or', 'heat', 'a', 'gas', 'grill', 'to', 'medium-high', 'toast', 'the', 'bread', 'slices', 'on', 'one', 'side', 'transfer', 'bread', 'to', 'a', 'work', 'surface', 'toasted-side', 'up', 'reduce', 'grill', 'to', 'medium-low', 'top', 'bread', 'with', 'the', 'tomato', 'mozzarella', 'olives', 'and', 'anchovy', 'drizzle', 'with', 'oil', 'and', 'season', 'with', 'salt', 'and', 'pepper', 'return', 'bread', 'to', 'the', 'grill', 'cover', 'and', 'cook', 'until', 'cheese', 'is', 'melted', 'and', 'bubbly', 'about', '15', 'minutes', 'sprinkle', 'with', 'basil', 'and', 'serve', 'warm']","['prepare', 'charcoal', 'grill', 'heat', 'gas', 'grill', 'medium', 'high', 'toast', 'bread', 'slices', 'one', 'side', 'transfer', 'bread', 'work', 'surface', 'toasted', 'side', 'reduce', 'grill', 'medium', 'low', 'top', 'bread', 'tomato', 'mozzarella', 'olives', 'anchovy', 'drizzle', 'oil', 'season', 'salt', 'pepper', 'return', 'bread', 'grill', 'cover', 'cook', 'cheese', 'melted', 'bubbly', 'sprinkle', 'basil', 'serve', 'warm']",Italian
240,"['allow', 'the', 'tomatoes', 'to', 'drain', 'in', 'a', 'colander', 'for', '30', 'minutes', 'lightly', 'toast', 'the', 'slices', 'of', 'bread', 'and', 'rub', 'each', 'with', 'garlic', 'combine', 'the', 'tomatoes', 'with', 'the', 'remaining', 'ingredients', 'in', 'a', 'small', 'bowl', 'and', 'divide', 'between', 'the', 'slices', 'of', 'toast', 'serve', 'immediately']","['allow', 'tomatoes', 'drain', 'colander', 'lightly', 'toast', 'slices', 'bread', 'rub', 'garlic', 'combine', 'tomatoes', 'remaining', 'ingredients', 'small', 'bowl', 'divide', 'slices', 'toast', 'serve', 'immediately']",Italian
7277,"['place', 'the', 'pumpkin', 'in', 'a', 'bowl', 'add', 'the', 'curry', 'paste', 'and', 'toss', 'well', 'to', 'coat', 'the', 'pumpkin', 'evenly', 'heat', '2', 'tbsp', 'of', 'the', 'oil', 'in', 'a', 'saucepan', 'add', 'the', 'onion', 'garlic', 'red', 'pepper', 'ginger', 'and', 'ground', 'spices', 'and', 'fry', 'over', 'a', 'medium', 'heat', 'for', '5-6', 'minutes', 'until', 'the', 'onion', 'is', 'lightly', 'browned', 'remove', 'mixture', 'to', 'a', 'bowl', 'in', 'the', 'same', 'frying', 'pan', 'add', 'the', 'pureed', 'tomatoes', 'chilies', 'and', 'stock', 'to', 'the', 'onion', 'mixture', 'and', 'bring', 'to', 'a', 'boil', 'reduce', 'heat', 'to', 'low', 'and', 'simmer', 'gently', 'for', '5', 'minutes', 'meanwhile', 'heat', 'the', 'remaining', 'oil', 'in', 'another', 'frying', 'pan', 'add', 'the', 'coated', 'pumpkin', 'and', 'fry', 'for', '5', 'minutes', 'until', 'golden', 'add', 'into', 'the', 'tomato/onion', 'sauce', 'along', 'with', 'the', 'chickpeas', 'cover', 'and', 'cook', 'for', '20', 'minutes', 'until', 'the', 'pumpkin', 'is', 'tender', 'peel', 'the', 'banana', 'slice', 'thickly', 'and', 'stir', 'into', 'the', 'curry', '5', 'mins', 'before', 'the', 'end', 'of', 'the', 'cooking', 'time', 'stir', 'in', 'the', 'chopped', 'cilantro', 'or', 'parsley', 'and', 'sprinkle', 'the', 'pine', 'nuts', 'over', 'the', 'top', 'serve', 'immediately', 'this', 'would', 'be', 'good', 'served', 'with', 'rice', 'and', 'lentils', 'enjoy', 'serves', '3', 'hungry', 'or', '4', 'otherwise']","['place', 'pumpkin', 'bowl', 'add', 'curry', 'paste', 'toss', 'well', 'coat', 'pumpkin', 'evenly', 'heat', 'oil', 'saucepan', 'add', 'onion', 'garlic', 'red', 'pepper', 'ginger', 'ground', 'spices', 'fry', 'medium', 'heat', 'onion', 'lightly', 'browned', 'remove', 'mixture', 'bowl', 'frying', 'pan', 'add', 'pureed', 'tomatoes', 'chilies', 'stock', 'onion', 'mixture', 'bring', 'boil', 'reduce', 'heat', 'low', 'simmer', 'gently', 'meanwhile', 'heat', 'remaining', 'oil', 'another', 'frying', 'pan', 'add', 'coated', 'pumpkin', 'fry', 'golden', 'add', 'tomato/onion', 'sauce', 'along', 'chickpeas', 'cover', 'cook', 'pumpkin', 'tender', 'peel', 'banana', 'slice', 'thickly', 'stir', 'curry', 'mins', 'end', 'cooking', 'time', 'stir', 'chopped', 'cilantro', 'parsley', 'sprinkle', 'pine', 'nuts', 'top', 'serve', 'immediately', 'would', 'good', 'served', 'rice', 'lentils', 'enjoy', 'serves', 'hungry', 'otherwise']",Indian
7425,"['boil', 'eggs', 'in', 'a', 'pot', 'alongwith', 'plenty', 'of', 'water', 'once', 'the', 'eggs', 'have', 'boiled', 'remove', 'the', 'water', 'and', 'allow', 'the', 'eggs', 'to', 'cool', 'completely', 'heat', 'oil', 'in', 'a', 'pot', 'when', 'its', 'hot', 'add', 'fennel', 'seeds', 'and', 'bay', 'leaf', 'after', '15', 'seconds', 'add', 'ginger', 'garlic', 'and', 'the', 'green', 'chilli', 'saute', 'until', 'the', 'raw', 'smell', 'of', 'ginger', 'and', 'garlic', 'is', 'gone', 'add', 'tomatoes', 'and', 'cook', 'well', 'until', 'softened', 'completely', 'mix', 'in', 'salt', 'now', 'very', 'gently', 'add', 'the', 'halved', 'boiled', 'eggs', 'mix', 'the', 'eggs', 'carefully', 'to', 'coat', 'with', 'the', 'masala', 'garnish', 'with', 'corriander', 'leaves', 'and', 'serve', 'hot', 'with', 'chappatis', 'rotis/indian', 'flatbreads', 'or', 'with', 'bread', 'or', 'cooked', 'long-grain', 'basmati', 'rice']","['boil', 'eggs', 'pot', 'alongwith', 'plenty', 'water', 'eggs', 'boiled', 'remove', 'water', 'allow', 'eggs', 'cool', 'completely', 'heat', 'oil', 'pot', 'hot', 'add', 'fennel', 'seeds', 'bay', 'leaf', 'seconds', 'add', 'ginger', 'garlic', 'green', 'chilli', 'saute', 'raw', 'smell', 'ginger', 'garlic', 'gone', 'add', 'tomatoes', 'cook', 'well', 'softened', 'completely', 'mix', 'salt', 'gently', 'add', 'halved', 'boiled', 'eggs', 'mix', 'eggs', 'carefully', 'coat', 'masala', 'garnish', 'corriander', 'leaves', 'serve', 'hot', 'chappatis', 'rotis/indian', 'flatbreads', 'bread', 'cooked', 'long', 'grain', 'basmati', 'rice']",Indian
2603,"['add', 'the', 'oil', 'butter', 'and', 'garlic', 'to', 'a', 'large', 'saute', 'pan', 'and', 'heat', 'to', 'medium', 'when', 'oil', 'is', 'hot', 'and', 'the', 'garlic', 'fragrant', 'add', 'the', 'shrimp', 'and', 'a', 'couple', 'pinches', 'of', 'salt', 'and', 'black', 'pepper', 'after', '2-3', 'minutes', 'add', 'oregano', 'and', 'parsley', 'and', 'saute', 'keep', 'turning', 'the', 'shrimp', 'so', 'both', 'sides', 'cook', 'evenly', 'and', 'the', 'shrimp', 'is', 'pink', 'and', 'cooked', 'through', 'when', 'shrimp', 'is', 'done', 'a', 'couple', 'minutes', 'longer', 'add', 'the', 'breadcrumbs', 'and', 'cheese', 'turn', 'to', 'coat', 'well', 'add', 'the', 'lemon', 'juice', 'stirring', 'all', 'to', 'combinee', 'well', 'serve', 'over', 'linguini']","['add', 'oil', 'butter', 'garlic', 'large', 'saute', 'pan', 'heat', 'medium', 'oil', 'hot', 'garlic', 'fragrant', 'add', 'shrimp', 'couple', 'pinches', 'salt', 'black', 'pepper', 'add', 'oregano', 'parsley', 'saute', 'keep', 'turning', 'shrimp', 'sides', 'cook', 'evenly', 'shrimp', 'pink', 'cooked', 'shrimp', 'done', 'couple', 'longer', 'add', 'breadcrumbs', 'cheese', 'turn', 'coat', 'well', 'add', 'lemon', 'juice', 'stirring', 'combinee', 'well', 'serve', 'linguini']",Italian
54,"['in', 'a', 'pot', 'combine', 'milk', 'broth', 'salt', 'and', 'cornmeal', 'place', 'over', 'medium-high', 'heat', 'and', 'whisk', 'constantly', 'until', 'liquid', 'is', 'boiling', 'reduce', 'heat', 'to', 'low', 'cover', 'and', 'cook', '20', 'minutes', 'until', 'creamy', 'stirring', 'every', '3-4', 'minutes', 'to', 'prevent', 'sticking', 'and', 'burning', 'remove', 'from', 'heat', 'stir', 'in', 'pepper', 'butter', 'cheeses', 'and', 'optional', 'herbs']","['pot', 'combine', 'milk', 'broth', 'salt', 'cornmeal', 'place', 'medium', 'high', 'heat', 'whisk', 'constantly', 'liquid', 'boiling', 'reduce', 'heat', 'low', 'cover', 'cook', 'creamy', 'stirring', 'every', 'prevent', 'sticking', 'burning', 'remove', 'heat', 'stir', 'pepper', 'butter', 'cheeses', 'optional', 'herbs']",Italian
8287,"['method', 'heat', '1', 'tbsp', 'oil', 'in', 'a', 'pan', 'add', 'cumin', 'seeds', 'as', 'seeds', 'crack', 'add', 'chopped', 'onion', 'ginger', 'garlic', 'paste', 'and', 'fry', 'on', 'low', 'flame', 'add', 'tomato', 'carrot', 'cabbage', 'mix', 'well', 'and', 'stir', 'for', '3', 'minutes', 'add', 'red', 'chilli', 'powder', 'salt', 'garam', 'masala', 'powder', 'coriander', 'leaves', 'and', 'cook', 'on', 'low', 'flame', 'for', 'few', 'minutes', 'filling', 'is', 'ready', 'now', 'and', 'keep', 'aside', 'assembling', 'the', 'kathi', 'roll', 'take', 'one', 'roti', 'chapati', 'spread', 'a', 'tsp', 'of', 'tomato', 'sauce', 'on', 'it', 'place', 'a', 'spoonful', 'of', 'the', 'vegetable', 'filling', 'on', 'one', 'side', 'of', 'the', 'chapati', 'roll', 'the', 'chapathi', 'tightly', 'cut', 'into', 'halves', 'and', 'serve', 'enjoy']","['method', 'heat', 'oil', 'pan', 'add', 'cumin', 'seeds', 'seeds', 'crack', 'add', 'chopped', 'onion', 'ginger', 'garlic', 'paste', 'fry', 'low', 'flame', 'add', 'tomato', 'carrot', 'cabbage', 'mix', 'well', 'stir', 'add', 'red', 'chilli', 'powder', 'salt', 'garam', 'masala', 'powder', 'coriander', 'leaves', 'cook', 'low', 'flame', 'filling', 'ready', 'keep', 'aside', 'assembling', 'kathi', 'roll', 'take', 'one', 'roti', 'chapati', 'spread', 'tomato', 'sauce', 'place', 'spoonful', 'vegetable', 'filling', 'one', 'side', 'chapati', 'roll', 'chapathi', 'tightly', 'cut', 'halves', 'serve', 'enjoy']",Indian
4146,"['in', 'a', 'saucepan', 'heat', 'the', 'oil', 'and', 'cook', 'the', 'onion', 'and', 'garlic', 'for', '5', 'minutes', 'add', 'the', 'mushrooms', 'stock', 'and', 'sherry', 'and', 'mix', 'well', 'stir', 'in', 'the', 'tomatoes', 'thyme', 'and', 'salt', 'and', 'pepper', 'and', 'mix', 'well', 'bring', 'slowly', 'to', 'the', 'boil', 'stirring', 'then', 'cover', 'and', 'simmer', 'gently', 'for', '15', 'minutes', 'stirring', 'occasionally', 'uncover', 'and', 'simmer', 'for', 'a', 'further', '10', 'minutes', 'stirring', 'occasionally', 'until', 'the', 'sauce', 'thickens', 'garnish', 'with', 'thyme', 'leaves', 'and', 'serve', 'with', 'freshly', 'cooked', 'pasta']","['saucepan', 'heat', 'oil', 'cook', 'onion', 'garlic', 'add', 'mushrooms', 'stock', 'sherry', 'mix', 'well', 'stir', 'tomatoes', 'thyme', 'salt', 'pepper', 'mix', 'well', 'bring', 'slowly', 'boil', 'stirring', 'cover', 'simmer', 'gently', 'stirring', 'occasionally', 'uncover', 'simmer', 'stirring', 'occasionally', 'sauce', 'thickens', 'garnish', 'thyme', 'leaves', 'serve', 'freshly', 'cooked', 'pasta']",Italian
8769,"['1.heat', 'the', 'oil', 'and', 'cook', 'the', 'onions', 'until', 'soft', '2.add', 'the', 'garlic', 'and', 'cook', 'for', '2', 'minutes', '3.stir', 'in', 'the', 'spices', 'and', 'cook', 'for', '2-3', 'minutes', '4.stir', 'in', 'the', 'pasata', '5.add', 'salt', '6.blast', 'with', 'blender', 'till', 'smooth', '7.add', 'chicken', 'cook', 'till', 'browned', '8.lastley', 'add', '400g', 'mango', 'chutney', '9.', 'taste', 'serve', 'with', 'rice/chips', 'woo', 'woo']","['1.heat', 'oil', 'cook', 'onions', 'soft', '2.add', 'garlic', 'cook', '3.stir', 'spices', 'cook', '4.stir', 'pasata', '5.add', 'salt', '6.blast', 'blender', 'till', 'smooth', '7.add', 'chicken', 'cook', 'till', 'browned', '8.lastley', 'add', '400g', 'mango', 'chutney', 'taste', 'serve', 'rice/chips', 'woo', 'woo']",Indian
4445,"['juice', 'one', 'lime', 'reserving', 'juice', 'dice', 'the', 'lime', 'shell', 'place', 'tuaca', 'in', 'bottom', 'of', 'shaker', 'with', 'mint', 'leaves', 'muddle', 'leaves', 'along', 'with', 'lime', 'shell', 'until', 'the', 'fresh', 'mint', 'flavor', 'is', 'released', 'add', 'simple', 'syrup', 'and', 'rum', 'along', 'with', 'cracked', 'ice', 'shake', 'to', 'break', 'up', 'the', 'mint', 'leaves', 'pour', 'into', 'tall', 'mojito', 'glass', 'over', 'more', 'cracked', 'ice', 'top', 'with', 'asti', 'spumante', 'or', 'your', 'favorite', 'sweet', 'champagne', 'stir', 'and', 'serve']","['juice', 'one', 'lime', 'reserving', 'juice', 'dice', 'lime', 'shell', 'place', 'tuaca', 'bottom', 'shaker', 'mint', 'leaves', 'muddle', 'leaves', 'along', 'lime', 'shell', 'fresh', 'mint', 'flavor', 'released', 'add', 'simple', 'syrup', 'rum', 'along', 'cracked', 'ice', 'shake', 'break', 'mint', 'leaves', 'pour', 'tall', 'mojito', 'glass', 'cracked', 'ice', 'top', 'asti', 'spumante', 'favorite', 'sweet', 'champagne', 'stir', 'serve']",Italian
8631,"['in', 'a', 'large', 'pan', 'heat', 'up', 'the', 'oil', 'and', 'add', 'the', 'mustard', 'seeds', 'curry', 'leaves', 'cumin', 'seeds', 'garam', 'masala', 'chilli', 'powder', 'and', 'turmeric', 'cook', 'for', 'a', 'few', 'minutes', 'add', 'the', 'chillies', 'ginger', 'garlic', 'and', 'onions', 'continue', 'cooking', 'slowly', 'until', 'the', 'garlic', 'and', 'onions', 'are', 'soft', 'then', 'add', 'the', 'rice', 'and', 'water', 'bring', 'to', 'a', 'boil', 'then', 'reduce', 'the', 'heat', 'and', 'simmer', 'for', '15', 'minutes', 'add', 'the', 'fish', 'and', 'coconut', 'milk', 'with', 'a', 'pinch', 'of', 'salt', 'put', 'the', 'lid', 'on', 'the', 'pan', 'and', 'simmer', 'for', 'another', '10', 'minutes', 'then', 'stir', 'well', 'to', 'break', 'up', 'the', 'pieces', 'of', 'fish', 'taste', 'and', 'correct', 'the', 'seasoning', 'with', 'salt', 'and', 'pepper', 'just', 'before', 'serving', 'squeeze', 'in', 'the', 'lime', 'juice', 'ans', 'stir', 'in', 'half', 'the', 'cilantro', 'serve', 'in', 'warmed', 'bowls', 'sprinkle', 'some', 'freshly', 'grated', 'coconut', 'opt', 'and', 'garnish', 'with', 'the', 'rest', 'of', 'the', 'cilantro']","['large', 'pan', 'heat', 'oil', 'add', 'mustard', 'seeds', 'curry', 'leaves', 'cumin', 'seeds', 'garam', 'masala', 'chilli', 'powder', 'turmeric', 'cook', 'add', 'chillies', 'ginger', 'garlic', 'onions', 'continue', 'cooking', 'slowly', 'garlic', 'onions', 'soft', 'add', 'rice', 'water', 'bring', 'boil', 'reduce', 'heat', 'simmer', 'add', 'fish', 'coconut', 'milk', 'pinch', 'salt', 'put', 'lid', 'pan', 'simmer', 'another', 'stir', 'well', 'break', 'pieces', 'fish', 'taste', 'correct', 'seasoning', 'salt', 'pepper', 'serving', 'squeeze', 'lime', 'juice', 'ans', 'stir', 'half', 'cilantro', 'serve', 'warmed', 'bowls', 'sprinkle', 'freshly', 'grated', 'coconut', 'opt', 'garnish', 'rest', 'cilantro']",Indian
7521,"['gently', 'melt', 'the', 'butter', 'in', 'a', 'heavy', 'saucepan', 'gently', 'fry', 'the', 'onions', 'and', 'garlic', 'until', 'transparent', 'add', 'the', 'other', 'vegetables', 'and', 'gently', 'fry', 'for', 'about', '5', 'minutes', 'add', 'the', 'curry', 'powder', 'and', 'fry', 'for', 'a', 'further', '5', 'minutes', 'add', 'the', 'lentils', 'tomatoe', 'puree', 'and', 'the', 'vegetable', 'stock', 'and', 'cook', 'for', 'approximately', '20', 'minutes', 'until', 'all', 'the', 'ingredients', 'are', 'cooked', 'just', 'before', 'serving', 'add', 'the', 'fresh', 'coriander', 'leaves']","['gently', 'melt', 'butter', 'heavy', 'saucepan', 'gently', 'fry', 'onions', 'garlic', 'transparent', 'add', 'vegetables', 'gently', 'fry', 'add', 'curry', 'powder', 'fry', 'add', 'lentils', 'tomatoe', 'puree', 'vegetable', 'stock', 'cook', 'approximately', 'ingredients', 'cooked', 'serving', 'add', 'fresh', 'coriander', 'leaves']",Indian
3646,"['put', 'beans', 'in', 'a', 'large', 'pot', 'of', 'boiling', 'water', 'and', 'boil', '5-7', 'minutes', 'drain', 'and', 'then', 'plunge', 'into', 'ice', 'water', 'to', 'stop', 'the', 'cooking', 'set', 'the', 'beans', 'aside', 'heat', 'olive', 'oil', 'in', 'a', 'large', 'skillet', 'over', 'medium', 'heat', 'and', 'add', 'crushed', 'red', 'pepper', 'and', 'cook', 'for', '1', 'minute', 'remove', 'pepper', 'flakes', 'and', 'add', 'garlic', 'tomatoes', 'and', 'seasonings', 'except', 'the', 'parmesan', 'cheese', 'now', 'turn', 'heat', 'to', 'low', 'and', 'simmer', 'covered', 'for', '20', 'minutes', 'add', 'the', 'beans', 'to', 'the', 'mixture', 'and', 'heat', 'through', 'about', '8-10', 'minutes', 'sprinkle', 'with', 'parmesan', 'cheese', 'and', 'serve']","['put', 'beans', 'large', 'pot', 'boiling', 'water', 'boil', 'drain', 'plunge', 'ice', 'water', 'stop', 'cooking', 'set', 'beans', 'aside', 'heat', 'olive', 'oil', 'large', 'skillet', 'medium', 'heat', 'add', 'crushed', 'red', 'pepper', 'cook', 'remove', 'pepper', 'flakes', 'add', 'garlic', 'tomatoes', 'seasonings', 'except', 'parmesan', 'cheese', 'turn', 'heat', 'low', 'simmer', 'covered', 'add', 'beans', 'mixture', 'heat', 'sprinkle', 'parmesan', 'cheese', 'serve']",Italian
7618,"['in', 'a', 'bowl', 'beat', 'yoghurt', 'till', 'smooth', 'to', 'this', 'add', 'the', 'green', 'masala', 'paste', 'salt', 'and', 'water', 'add', 'more', 'water', 'if', 'you', 'do', 'not', 'want', 'a', 'thick', 'consistency', 'just', 'like', 'butter', 'milk', 'if', 'you', 'do', 'not', 'have', 'green', 'masala', 'paste', 'on', 'hand', 'then', 'just', 'crush', '2', 'green', 'chilles', 'and', '2', 'cloves', 'garlic', 'and', 'add', 'to', 'the', 'yoghurt', 'mix', 'well', 'now', 'heat', 'oil', 'in', 'a', 'saucepan', 'add', 'mustard', 'seeds', 'cumin', 'seeds', 'chopped', 'or', 'crushed', 'garlic', 'and', 'curry', 'leaves', 'when', 'the', 'seeds', 'start', 'to', 'splutter', 'add', 'green', 'chilies', 'stir', 'for', 'a', 'few', 'seconds', 'and', 'add', 'the', 'yoghurt', 'mix', 'keep', 'stirring', 'this', 'do', 'not', 'boil', 'just', 'heat', 'through', 'and', 'turn', 'of', 'the', 'gas', 'add', 'the', 'coriander', 'leaves', 'now', 'now', 'enjoy', 'this', 'as', 'it', 'is', 'or', 'with', 'any', 'type', 'of', 'khichdi']","['bowl', 'beat', 'yoghurt', 'till', 'smooth', 'add', 'green', 'masala', 'paste', 'salt', 'water', 'add', 'water', 'want', 'thick', 'consistency', 'like', 'butter', 'milk', 'green', 'masala', 'paste', 'hand', 'crush', 'green', 'chilles', 'cloves', 'garlic', 'add', 'yoghurt', 'mix', 'well', 'heat', 'oil', 'saucepan', 'add', 'mustard', 'seeds', 'cumin', 'seeds', 'chopped', 'crushed', 'garlic', 'curry', 'leaves', 'seeds', 'start', 'splutter', 'add', 'green', 'chilies', 'stir', 'seconds', 'add', 'yoghurt', 'mix', 'keep', 'stirring', 'boil', 'heat', 'turn', 'gas', 'add', 'coriander', 'leaves', 'enjoy', 'type', 'khichdi']",Indian
2260,"['preheat', 'oven', 'to', '350', 'degrees', 'start', 'chopping', 'basil', 'and', 'parsley', 'use', 'dried', 'if', 'you', 'really', 'feel', 'lazy', 'prepare', 'lasagna', 'pasta', 'according', 'to', 'package', 'lay', 'a', 'few', 'sheets', 'of', 'wax', 'paper', 'on', 'the', 'kitchen', 'table', 'in', 'a', 'mixing', 'bowl', 'combine', 'riccota', '1/2', 'of', 'the', 'mozzarella', 'reserve', 'rest', 'for', 'later', 'parsley', 'basil', 'spinach', 'hopefully', 'you', 'really', 'squeezed', 'it', 'out', 'dry', 'salt', 'pepper', 'egg', 'and', 'carrots', 'mix', 'well', 'by', 'hand', 'lay', 'cooked', 'lasagna', 'on', 'wax', 'paper', 'spread', 'a', 'thin', 'layer', 'of', 'spinach', 'mixture', 'down', 'the', 'length', 'of', 'the', 'lasagna', 'you', 'may', 'have', 'leftover', 'pasta', 'and/or', 'spinach', 'filling', 'just', 'store', 'it', 'or', 'chuck', 'it', 'spread', 'a', 'little', 'sauce', 'on', 'the', 'bottom', 'of', 'large', 'shallow', 'casserole', 'dish', 'roll', 'each', 'filled', 'lasagna', 'and', 'place', 'in', 'casserole', 'dish', 'spoon', 'the', 'pasta', 'sauce', 'onto', 'spinach', 'roles', 'top', 'with', 'remaining', 'mozzarella', 'cheese', 'bake', 'for', '20-30', 'minutes', 'serve', 'hot', 'with', 'a', 'crusty', 'garlic', 'bread', 'and', 'salad']","['preheat', 'oven', 'start', 'chopping', 'basil', 'parsley', 'use', 'dried', 'really', 'feel', 'lazy', 'prepare', 'lasagna', 'pasta', 'according', 'package', 'lay', 'sheets', 'wax', 'paper', 'kitchen', 'table', 'mixing', 'bowl', 'combine', 'riccota', 'mozzarella', 'reserve', 'rest', 'later', 'parsley', 'basil', 'spinach', 'hopefully', 'really', 'squeezed', 'dry', 'salt', 'pepper', 'egg', 'carrots', 'mix', 'well', 'hand', 'lay', 'cooked', 'lasagna', 'wax', 'paper', 'spread', 'thin', 'layer', 'spinach', 'mixture', 'length', 'lasagna', 'may', 'leftover', 'pasta', 'and/or', 'spinach', 'filling', 'store', 'chuck', 'spread', 'little', 'sauce', 'bottom', 'large', 'shallow', 'casserole', 'dish', 'roll', 'filled', 'lasagna', 'place', 'casserole', 'dish', 'spoon', 'pasta', 'sauce', 'onto', 'spinach', 'roles', 'top', 'remaining', 'mozzarella', 'cheese', 'bake', 'serve', 'hot', 'crusty', 'garlic', 'bread', 'salad']",Italian
7214,"['heat', 'oil', 'in', 'a', 'fairly', 'large', 'skillet', 'brown', 'garlic', 'and', 'onions', 'a', 'bit', '3-4', 'minutes', 'or', 'until', 'translucent', 'add', 'beef', 'season', 'with', 'salt', 'and', 'pepper', 'to', 'taste', 'and', 'brown', 'drain', 'off', 'grease', 'add', 'lemon', 'juice', 'water', 'garam', 'masala', 'mint', 'and', 'cumin', 'stir', 'to', 'combine', 'and', 'simmer', 'until', 'liquid', 'has', 'mostly', 'evaporated', 'add', 'pine', 'nuts', 'and', 'stir', 'to', 'combine', 'cook', '2', 'minutes', 'remove', 'from', 'heat', 'and', 'allow', 'to', 'slightly', 'cool', 'fill', 'pastry', 'with', 'meat', 'mixture', 'and', 'seal', 'edges', 'by', 'moistening', 'the', 'edges', 'with', 'water', 'and', 'pinching', 'the', 'edges', 'together', 'heat', 'oil', 'over', 'med-high', 'heat', 'brown', 'the', 'samosas', 'turning', 'frequently', 'until', 'golden', 'about', '4', 'minutes', 'total', 'drain', 'on', 'paper', 'towels', 'samosas', 'may', 'be', 'frozen', 'either', 'before', 'or', 'after', 'deep', 'frying', 'if', 'freezing', 'before', 'thaw', 'and', 'then', 'deep', 'fry', 'as', 'above', 'if', 'freezing', 'after', 'frying', 'thaw', 'and', 'reheat', 'in', '350o', 'oven', 'until', 'heated', 'through', 'about', '10', 'minutes']","['heat', 'oil', 'fairly', 'large', 'skillet', 'brown', 'garlic', 'onions', 'bit', 'translucent', 'add', 'beef', 'season', 'salt', 'pepper', 'taste', 'brown', 'drain', 'grease', 'add', 'lemon', 'juice', 'water', 'garam', 'masala', 'mint', 'cumin', 'stir', 'combine', 'simmer', 'liquid', 'mostly', 'evaporated', 'add', 'pine', 'nuts', 'stir', 'combine', 'cook', 'remove', 'heat', 'allow', 'slightly', 'cool', 'fill', 'pastry', 'meat', 'mixture', 'seal', 'edges', 'moistening', 'edges', 'water', 'pinching', 'edges', 'together', 'heat', 'oil', 'med', 'high', 'heat', 'brown', 'samosas', 'turning', 'frequently', 'golden', 'total', 'drain', 'paper', 'towels', 'samosas', 'may', 'frozen', 'either', 'deep', 'frying', 'freezing', 'thaw', 'deep', 'fry', 'freezing', 'frying', 'thaw', 'reheat', '350o', 'oven', 'heated']",Indian
