,steps_tokens,steps_tokens_bow,cuisine
8940,"['pour', 'one', 'gallon', 'of', 'milk', 'into', 'a', 'large', 'pot', 'and', 'bring', 'to', 'a', 'boil', 'over', 'medium', 'heat', 'watch', 'carefully', 'as', 'it', 'will', 'boil', 'over', 'almost', 'as', 'soon', 'as', 'it', 'starts', 'to', 'boil', 'once', 'the', 'milk', 'begins', 'to', 'boil', 'pour', 'the', 'buttermilk', 'into', 'the', 'pot', 'in', 'a', 'steady', 'stream', 'while', 'stirring', 'constantly', 'the', 'mixture', 'will', 'separate', 'into', 'curds', 'and', 'water', 'place', 'a', 'cheesecloth', 'into', 'a', 'colander', 'and', 'pour', 'the', 'milk', 'mixture', 'through', 'it', 'reserving', 'some', 'of', 'the', 'liquid', 'for', 'later', 'let', 'the', 'curds', 'sit', 'in', 'the', 'colander', 'for', 'two', 'or', 'three', 'hours', 'or', 'until', 'it', 'has', 'drained', 'completely', 'transfer', 'the', 'dry', 'curds', 'to', 'a', 'food', 'processor', 'and', 'process', 'until', 'smooth', 'it', 'should', 'be', 'able', 'to', 'form', 'a', 'ball', 'if', 'it', 'is', 'the', 'right', 'consistency', 'if', 'it', 'is', 'too', 'dry', 'add', 'a', 'little', 'of', 'the', 'reserved', 'liquid', 'and', 'process', 'again', 'the', 'consistency', 'should', 'be', 'like', 'a', 'firm', 'ricotta', 'cheese', 'turn', 'the', 'cheese', 'out', 'onto', 'a', 'clean', 'surface', 'and', 'knead', 'until', 'smooth', 'form', 'into', 'a', 'ball', 'and', 'wrap', 'in', 'plastic', 'and', 'refrigerate', 'until', 'needed', 'to', 'cook', 'the', 'paneer', 'heat', 'the', 'oil', 'in', 'a', 'large', 'heavy', 'skillet', 'over', 'medium-high', 'heat', 'cut', 'the', 'paneer', 'into', 'bite', 'size', 'pieces', 'and', 'fry', 'for', 'about', '1', 'minute', 'or', 'until', 'a', 'very', 'pale', 'golden', 'brown', 'drain', 'on', 'paper', 'towels', 'and', 'add', 'to', 'your', 'favorite', 'curry', 'or', 'dish']","['pour', 'one', 'gallon', 'milk', 'large', 'pot', 'bring', 'boil', 'medium', 'heat', 'watch', 'carefully', 'boil', 'almost', 'soon', 'starts', 'boil', 'milk', 'begins', 'boil', 'pour', 'buttermilk', 'pot', 'steady', 'stream', 'stirring', 'constantly', 'mixture', 'separate', 'curds', 'water', 'place', 'cheesecloth', 'colander', 'pour', 'milk', 'mixture', 'reserving', 'liquid', 'later', 'let', 'curds', 'sit', 'colander', 'two', 'three', 'drained', 'completely', 'transfer', 'dry', 'curds', 'food', 'processor', 'process', 'smooth', 'able', 'form', 'ball', 'right', 'consistency', 'dry', 'add', 'little', 'reserved', 'liquid', 'process', 'consistency', 'like', 'firm', 'ricotta', 'cheese', 'turn', 'cheese', 'onto', 'clean', 'surface', 'knead', 'smooth', 'form', 'ball', 'wrap', 'plastic', 'refrigerate', 'needed', 'cook', 'paneer', 'heat', 'oil', 'large', 'heavy', 'skillet', 'medium', 'high', 'heat', 'cut', 'paneer', 'bite', 'size', 'pieces', 'fry', 'pale', 'golden', 'brown', 'drain', 'paper', 'towels', 'add', 'favorite', 'curry', 'dish']",Indian
8612,"['in', 'a', '5-', 'to', '6-quart', 'pan', 'combine', 'onion', 'ginger', 'chili', 'and', 'oil', 'stir', 'often', 'over', 'high', 'heat', 'until', 'onion', 'is', 'lightly', 'browned', '3', 'to', '5', 'minutes', 'stir', 'in', 'garam', 'masala', 'scrape', 'mixture', 'into', 'a', 'blender', 'add', 'tomato', 'paste', 'and', 'chicken', 'broth', 'whirl', 'until', 'very', 'smooth', 'pour', 'mixture', 'back', 'into', 'pan', 'add', 'cream', 'and', 'bring', 'to', 'a', 'gentle', 'boil', 'over', 'high', 'heat', 'mixture', 'is', 'inclined', 'to', 'spatter', 'reduce', 'heat', 'and', 'simmer', 'stirring', 'often', 'until', 'reduced', 'to', '3', 'cups', 'about', '5', 'minutes', 'pour', 'sauce', 'into', 'a', 'bowl', 'rinse', 'and', 'dry', 'pan', 'mix', 'chicken', 'with', 'pepper', 'and', 'sprinkle', 'lightly', 'with', 'salt', 'set', 'pan', 'over', 'high', 'heat', 'add', '1', 'tablespoon', 'butter', 'and', 'the', 'chicken', 'stir', 'until', 'chicken', 'is', 'no', 'longer', 'pink', 'on', 'the', 'surface', '2', 'to', '3', 'minutes', 'add', 'the', 'sauce', 'and', 'simmer', 'over', 'medium', 'heat', 'stirring', 'often', 'until', 'chicken', 'is', 'no', 'longer', 'pink', 'in', 'the', 'center', 'cut', 'to', 'test', '3', 'to', '4', 'minutes', 'cut', 'remaining', '3', 'tablespoons', 'butter', 'into', 'chunks', 'and', 'stir', 'into', 'sauce', 'until', 'melted', 'spoon', 'chicken', 'and', 'sauce', 'onto', 'rice', 'add', 'salt', 'to', 'taste', 'squeeze', 'lime', 'juice', 'over', 'portions', 'sprinkle', 'with', 'chopped', 'cilantro', 'if', 'desired']","['6', 'quart', 'pan', 'combine', 'onion', 'ginger', 'chili', 'oil', 'stir', 'often', 'high', 'heat', 'onion', 'lightly', 'browned', 'stir', 'garam', 'masala', 'scrape', 'mixture', 'blender', 'add', 'tomato', 'paste', 'chicken', 'broth', 'whirl', 'smooth', 'pour', 'mixture', 'back', 'pan', 'add', 'cream', 'bring', 'gentle', 'boil', 'high', 'heat', 'mixture', 'inclined', 'spatter', 'reduce', 'heat', 'simmer', 'stirring', 'often', 'reduced', 'pour', 'sauce', 'bowl', 'rinse', 'dry', 'pan', 'mix', 'chicken', 'pepper', 'sprinkle', 'lightly', 'salt', 'set', 'pan', 'high', 'heat', 'add', 'butter', 'chicken', 'stir', 'chicken', 'longer', 'pink', 'surface', 'add', 'sauce', 'simmer', 'medium', 'heat', 'stirring', 'often', 'chicken', 'longer', 'pink', 'center', 'cut', 'test', 'cut', 'remaining', 'butter', 'chunks', 'stir', 'sauce', 'melted', 'spoon', 'chicken', 'sauce', 'onto', 'rice', 'add', 'salt', 'taste', 'squeeze', 'lime', 'juice', 'portions', 'sprinkle', 'chopped', 'cilantro', 'desired']",Indian
11745,"['for', '1', 'kilo', 'meat', 'use', '4tblsp', 'of', 'the', 'spice', 'mix', 'mix', 'all', 'together', 'and', 'store', 'in', 'air', 'tight', 'jars']","['kilo', 'meat', 'use', '4tblsp', 'spice', 'mix', 'mix', 'together', 'store', 'air', 'tight', 'jars']",Indian
11137,"['heat', 'oil', 'add', 'sambar', 'onions', 'and', 'fry', 'add', 'tomatoes', 'and', 'fry', 'keep', 'this', 'seperate', 'add', 'roasted', 'gram', 'dal', 'and', 'red', 'chillies', 'dry', 'roast', 'it', 'cool', 'and', 'grind', 'to', 'powder', 'grind', 'tomato', 'mixture', 'dalia', 'powder', 'and', 'rest', 'of', 'ingredients', 'in', 'mixer']","['heat', 'oil', 'add', 'sambar', 'onions', 'fry', 'add', 'tomatoes', 'fry', 'keep', 'seperate', 'add', 'roasted', 'gram', 'dal', 'red', 'chillies', 'dry', 'roast', 'cool', 'grind', 'powder', 'grind', 'tomato', 'mixture', 'dalia', 'powder', 'rest', 'ingredients', 'mixer']",Indian
581,"['combine', 'salmon', 'capsicum', 'olives', 'basil', 'and', 'vinegar', 'in', 'a', 'medium', 'bowl', 'preheat', 'a', 'char-grill', 'to', 'moderate', 'spray', 'both', 'sides', 'of', 'bread', 'with', 'oil', 'grill', '1', 'minute', 'each', 'side', 'or', 'until', 'toasted', 'rub', 'bread', 'with', 'garlic', 'spread', 'bread', 'with', 'ricotta', 'transfer', 'to', 'a', 'serving', 'plate', 'top', 'bread', 'with', 'salmon', 'mixture', 'serve', 'at', 'once']","['combine', 'salmon', 'capsicum', 'olives', 'basil', 'vinegar', 'medium', 'bowl', 'preheat', 'char', 'grill', 'moderate', 'spray', 'sides', 'bread', 'oil', 'grill', 'side', 'toasted', 'rub', 'bread', 'garlic', 'spread', 'bread', 'ricotta', 'transfer', 'serving', 'plate', 'top', 'bread', 'salmon', 'mixture', 'serve']",Italian
2817,"['preheat', 'oven', 'to', '425.', 'in', 'an', '8-inch', 'square', 'baking', 'dish', 'toss', 'cherry', 'tomatoes', 'with', '3', 'tablespoons', 'oil', 'season', 'with', 'salt', 'and', 'pepper', 'roast', 'until', 'bursting', 'and', 'charred', 'in', 'spots', '20-30', 'minutes', 'meanwhile', 'on', 'a', 'rimmed', 'baking', 'sheet', 'toss', 'bread', 'with', '2', 'tablespoons', 'of', 'oil', 'and', 'pecorino', 'romano', 'season', 'with', 'salt', 'and', 'pepper', 'roast', 'tossing', 'halfway', 'through', 'until', 'golden', 'brown', 'and', 'crisp', 'about', '12', 'minutes', 'toss', 'diced', 'tomatoes', 'basil', 'and', 'mint', 'with', 'remaining', '2', 'tablespoons', 'of', 'oil', 'season', 'with', 'salt', 'and', 'pepper', 'bring', 'a', 'large', 'pot', 'of', 'salted', 'water', 'to', 'a', 'boil', 'add', 'pasta', 'cook', 'according', 'to', 'package', 'directions', 'until', 'al', 'dente', 'reserve', '1', 'cup', 'liquid', 'drain', 'return', 'pasta', 'to', 'pot', 'toss', 'with', 'roasted', 'tomatoes', 'their', 'oil', 'and', '1/2', 'cup', 'of', 'reserved', 'water', 'season', 'with', 'salt', 'and', 'pepper', 'divide', 'among', 'plates', 'then', 'give', 'each', 'a', 'dollop', 'of', 'ricotta', 'a', 'spoonful', 'of', 'fresh-tomato', 'mixture', 'and', 'a', 'sprinkle', 'of', 'croutons', 'serve', 'garnished', 'with', 'a', 'sprig', 'or', 'two', 'of', 'herbs', 'a', 'generous', 'drizzle', 'of', 'oil', 'and', 'some', 'cheese', 'and', 'pepper']","['preheat', 'oven', '8', 'inch', 'square', 'baking', 'dish', 'toss', 'cherry', 'tomatoes', 'oil', 'season', 'salt', 'pepper', 'roast', 'bursting', 'charred', 'spots', 'meanwhile', 'rimmed', 'baking', 'sheet', 'toss', 'bread', 'oil', 'pecorino', 'romano', 'season', 'salt', 'pepper', 'roast', 'tossing', 'halfway', 'golden', 'brown', 'crisp', 'toss', 'diced', 'tomatoes', 'basil', 'mint', 'remaining', 'oil', 'season', 'salt', 'pepper', 'bring', 'large', 'pot', 'salted', 'water', 'boil', 'add', 'pasta', 'cook', 'according', 'package', 'directions', 'al', 'dente', 'reserve', 'liquid', 'drain', 'return', 'pasta', 'pot', 'toss', 'roasted', 'tomatoes', 'oil', 'reserved', 'water', 'season', 'salt', 'pepper', 'divide', 'among', 'plates', 'give', 'dollop', 'ricotta', 'spoonful', 'fresh', 'tomato', 'mixture', 'sprinkle', 'croutons', 'serve', 'garnished', 'sprig', 'two', 'herbs', 'generous', 'drizzle', 'oil', 'cheese', 'pepper']",Italian
10510,"['heat', 'olive', 'oil', 'over', 'medium-low', 'heat', 'in', 'a', 'large', 'saute', 'pan', 'add', 'onions', 'garlic', 'and', 'ginger', 'and', 'saute', 'until', 'the', 'onions', 'are', 'translucent', 'add', 'broccoli', 'florets', 'and', 'continue', 'cooking', 'for', '8-10', 'minutes', 'until', 'the', 'broccoli', 'is', 'cooked', 'through', 'but', 'still', 'has', 'a', 'crunch', 'to', 'it', 'add', 'chickpeas', 'curry', 'powder', 'and', 'vegetable', 'bouillon', 'cube', 'dissolved', 'in', '1/4', 'cup', 'of', 'boiling', 'water', 'cook', 'for', '3', 'minutes', 'stir', 'in', 'the', 'can', 'of', 'coconut', 'milk', 'cook', 'the', 'curry', 'stirring', 'occasionally', 'for', 'about', '10', 'more', 'minutes', 'the', 'coconut', 'milk', 'is', 'thick', 'and', 'will', 'thicken', 'some', 'more', 'as', 'it', 'cooks', 'if', 'you', 'want', 'you', 'can', 'thin', 'it', 'out', 'with', '1/4', 'cup', 'of', 'water', 'or', 'more', 'if', 'necessary', 'season', 'with', 'salt', 'and', 'pepper', 'to', 'taste', 'and', 'serve', 'immediately', 'over', 'cooked', 'rice']","['heat', 'olive', 'oil', 'medium', 'low', 'heat', 'large', 'saute', 'pan', 'add', 'onions', 'garlic', 'ginger', 'saute', 'onions', 'translucent', 'add', 'broccoli', 'florets', 'continue', 'cooking', 'broccoli', 'cooked', 'still', 'crunch', 'add', 'chickpeas', 'curry', 'powder', 'vegetable', 'bouillon', 'cube', 'dissolved', 'boiling', 'water', 'cook', 'stir', 'coconut', 'milk', 'cook', 'curry', 'stirring', 'occasionally', 'coconut', 'milk', 'thick', 'thicken', 'cooks', 'want', 'thin', 'water', 'necessary', 'season', 'salt', 'pepper', 'taste', 'serve', 'immediately', 'cooked', 'rice']",Indian
9471,"['mix', '1', 'cup', 'yogurt', '2', 'cloves', 'garlic', 'salt', 'through', 'red', 'pepper', 'in', 'a', 'large', 're-sealable', 'food', 'storage', 'bag', 'to', 'blend', 'add', 'chicken', 'marinate', 'in', 'refrigerator', '4', 'to', '24', 'hours', 'preheat', 'broiler', 'cover', 'baking', 'sheet', 'with', 'foil', 'place', 'chicken', 'on', 'prepared', 'baking', 'sheet', 'broil', '6', 'inches', 'from', 'heat', 'about', '30', 'minutes', 'or', 'until', 'cooked', 'through', 'turning', 'once', 'meanwhile', 'make', 'raita', 'mix', 'cucumbers', '1/3', 'cup', 'yogurt', 'cilantro', 'garlic', 'salt', 'and', 'pepper', 'in', 'a', 'small', 'bowl', 'serve', 'alongside', 'chicken']","['mix', 'yogurt', 'cloves', 'garlic', 'salt', 'red', 'pepper', 'large', 'sealable', 'food', 'storage', 'bag', 'blend', 'add', 'chicken', 'marinate', 'refrigerator', 'preheat', 'broiler', 'cover', 'baking', 'sheet', 'foil', 'place', 'chicken', 'prepared', 'baking', 'sheet', 'broil', 'heat', 'cooked', 'turning', 'meanwhile', 'make', 'raita', 'mix', 'cucumbers', 'yogurt', 'cilantro', 'garlic', 'salt', 'pepper', 'small', 'bowl', 'serve', 'alongside', 'chicken']",Indian
3012,"['in', 'a', '3-1/2', 'or', '4-quart', 'crock', 'pot', 'combine', 'the', 'meatballs', 'pizza', 'sauce', 'tomatoes', 'broth', 'onion', 'tomato', 'paste', 'mushrooms', 'cayenne', 'and', 'garlic', 'cover', 'and', 'cook', 'on', 'low', 'for', '8', 'to', '10', 'hours', 'or', 'on', 'hi', 'for', '4', 'to', '5', 'hours', 'stir', 'in', 'pepperoni', 'serve', 'over', 'hot', 'cooked', 'pasta', 'servings', 'may', 'be', 'sprinkled', 'with', 'mozzarella', 'cheese', 'if', 'desired']","['4', 'quart', 'crock', 'pot', 'combine', 'meatballs', 'pizza', 'sauce', 'tomatoes', 'broth', 'onion', 'tomato', 'paste', 'mushrooms', 'cayenne', 'garlic', 'cover', 'cook', 'low', 'hi', 'stir', 'pepperoni', 'serve', 'hot', 'cooked', 'pasta', 'servings', 'may', 'sprinkled', 'mozzarella', 'cheese', 'desired']",Italian
6834,"['to', 'marinate', 'place', 'the', 'chicken', 'in', 'a', 'non-porous', 'glass', 'dish', 'or', 'bowl', 'with', 'lemon', 'juice', '1', 'tbsp', 'chilli', 'powder', 'and', 'salt', 'toss', 'to', 'coat', 'cover', 'the', 'dish', 'and', 'refrigerate', 'to', 'marinate', 'for', 'an', 'hour', 'drain', 'yoghurt', 'in', 'a', 'cloth', 'for', '15-20', 'minutes', 'place', 'yoghurt', 'in', 'a', 'medium', 'bowl', 'add', 'salt', 'garlic', 'paste', 'garam', 'masala', 'butter', 'chilli', 'powder', 'ginger', 'paste', 'lemon', 'juice', 'and', 'oil', 'pour', 'yoghurt', 'mixture', 'over', 'chicken', 'replace', 'cover', 'refrigerate', 'to', 'marinate', 'for', 'another', '3-4', 'hours', 'preheat', 'oven', 'to', '400', 'degrees', 'fahrenhit', 'place', 'chicken', 'on', 'skewers', 'place', 'skewers', 'in', 'a', '9', '13', 'inch', 'baking', 'dish', 'and', 'bake', 'in', 'a', 'preheated', 'oven', 'for', '20', 'minutes', 'to', 'make', 'sauce', 'melt', 'butter', 'in', 'a', 'saucepan', 'over', 'medium', 'heat', 'add', 'in', 'garam', 'masala', 'once', 'it', 'starts', 'crackling', 'add', 'in', 'ginger', 'and', 'garlic', 'pastes', 'and', 'green', 'chilli', 'peppers', 'saute', 'till', 'tender', 'add', 'in', 'tomato', 'puree', 'chilli', 'powder', 'salt', 'garam', 'masala', 'and', 'water', 'boil', 'reduce', 'heat', 'to', 'low', 'simmer', 'stir', 'in', 'honey', 'and', 'fenugreek', 'place', 'chicken', 'in', 'the', 'sauce', 'mixture', 'continue', 'cooking', 'for', 'another', '5', 'minutes', 'or', 'until', 'chicken', 'is', 'no', 'longer', 'pink', 'inside', 'stir', 'in', 'fresh', 'cream']","['marinate', 'place', 'chicken', 'non', 'porous', 'glass', 'dish', 'bowl', 'lemon', 'juice', 'chilli', 'powder', 'salt', 'toss', 'coat', 'cover', 'dish', 'refrigerate', 'marinate', 'drain', 'yoghurt', 'cloth', 'place', 'yoghurt', 'medium', 'bowl', 'add', 'salt', 'garlic', 'paste', 'garam', 'masala', 'butter', 'chilli', 'powder', 'ginger', 'paste', 'lemon', 'juice', 'oil', 'pour', 'yoghurt', 'mixture', 'chicken', 'replace', 'cover', 'refrigerate', 'marinate', 'another', 'preheat', 'oven', 'fahrenhit', 'place', 'chicken', 'skewers', 'place', 'skewers', 'baking', 'dish', 'bake', 'preheated', 'oven', 'make', 'sauce', 'melt', 'butter', 'saucepan', 'medium', 'heat', 'add', 'garam', 'masala', 'starts', 'crackling', 'add', 'ginger', 'garlic', 'pastes', 'green', 'chilli', 'peppers', 'saute', 'till', 'tender', 'add', 'tomato', 'puree', 'chilli', 'powder', 'salt', 'garam', 'masala', 'water', 'boil', 'reduce', 'heat', 'low', 'simmer', 'stir', 'honey', 'fenugreek', 'place', 'chicken', 'sauce', 'mixture', 'continue', 'cooking', 'another', 'chicken', 'longer', 'pink', 'inside', 'stir', 'fresh', 'cream']",Indian
8186,"['heat', 'the', 'oil', 'and', 'sauté', 'the', 'onion', 'and', 'garlic', 'until', 'soft', 'add', 'spices', 'and', 'sauté', 'one', 'minute', 'to', 'release', 'flavours', 'add', 'tomato', 'paste', 'pureed', 'tomatoes', 'and', '1', 'cup', 'of', 'water', 'stir', 'well', 'add', 'the', 'chickpeas', 'and', 'pumpkin', 'and', 'bring', 'to', 'the', 'boil', 'reduce', 'the', 'heat', 'and', 'simmer', 'for', 'around', '15', 'minutes', 'or', 'until', 'the', 'pumpkin', 'is', 'tender', 'add', 'the', 'coriander', 'and', 'baby', 'spinach', 'leaves', 'and', 'simmer', 'for', 'a', 'few', 'minutes', 'until', 'leaves', 'just', 'start', 'to', 'wilt', 'serve', 'with', 'basmati', 'rice', 'pappadums', 'and', 'yoghurt', 'or', 'raita']","['heat', 'oil', 'sauté', 'onion', 'garlic', 'soft', 'add', 'spices', 'sauté', 'one', 'release', 'flavours', 'add', 'tomato', 'paste', 'pureed', 'tomatoes', 'water', 'stir', 'well', 'add', 'chickpeas', 'pumpkin', 'bring', 'boil', 'reduce', 'heat', 'simmer', 'around', 'pumpkin', 'tender', 'add', 'coriander', 'baby', 'spinach', 'leaves', 'simmer', 'leaves', 'start', 'wilt', 'serve', 'basmati', 'rice', 'pappadums', 'yoghurt', 'raita']",Indian
12394,"['in', 'a', '4-quart', 'heavy-bottomed', 'pot', 'combine', 'the', 'lentils', '6', 'cups', 'water', 'cinnamon', 'stick', 'bay', 'leaf', 'garlic', 'cloves', 'giner', 'slices', 'and', 'turmeric', 'bring', 'to', 'a', 'boil', 'cover', 'lower', 'heat', 'and', 'simmer', 'gently', '40-45', 'minutes', 'until', 'the', 'lentils', 'are', 'tender', 'add', 'the', 'lemon', 'salt', 'black', 'pepper', 'and', 'cayenne', 'stir', 'and', 'cook', 'for', 'another', '5', 'minutes', 'just', 'before', 'serving', 'heat', '1', 'tablespoonful', 'of', 'canola', 'oil', 'in', 'a', 'small', 'skillet', 'over', 'high', 'heat', 'when', 'it', 'is', 'very', 'hot', 'put', 'in', 'the', 'asafetida', 'and', 'the', 'cumin', 'seeds', 'and', 'fry', 'them', 'until', 'the', 'asafetida', 'expands', 'and', 'the', 'cumin', 'seeds', 'darken', 'pour', 'the', 'contents', 'of', 'the', 'skillet', 'into', 'the', 'pot', 'and', 'stir', 'if', 'you', 'use', 'no', 'oil', 'leave', 'out', 'the', 'asafetida']","['4', 'quart', 'heavy', 'bottomed', 'pot', 'combine', 'lentils', 'water', 'cinnamon', 'stick', 'bay', 'leaf', 'garlic', 'cloves', 'giner', 'slices', 'turmeric', 'bring', 'boil', 'cover', 'lower', 'heat', 'simmer', 'gently', 'lentils', 'tender', 'add', 'lemon', 'salt', 'black', 'pepper', 'cayenne', 'stir', 'cook', 'another', 'serving', 'heat', 'tablespoonful', 'canola', 'oil', 'small', 'skillet', 'high', 'heat', 'hot', 'put', 'asafetida', 'cumin', 'seeds', 'fry', 'asafetida', 'expands', 'cumin', 'seeds', 'darken', 'pour', 'contents', 'skillet', 'pot', 'stir', 'use', 'oil', 'leave', 'asafetida']",Indian
11100,"['take', 'a', 'non', 'stick', 'heavy', 'bottom', 'pan', 'and', 'heat', 'the', 'oil', 'put', 'bay', 'leaves', 'cloves', 'cinnamon', 'first', 'and', 'then', 'add', 'onion', 'garlic', 'salt', 'and', 'black', 'pepper', 'powder', 'saute', 'for', '2', 'minutes', 'and', 'add', 'chopped', 'tomatoes', 'salt', 'and', 'sugar', 'keep', 'covered', 'and', 'stirring', 'for', '10', 'minutes', 'or', 'until', 'tomatoes', 'are', 'soft', 'allow', 'to', 'cool', 'to', 'the', 'room', 'temperature', 'add', 'nutmeg', 'now', 'put', 'the', 'mixture', 'in', 'the', 'blender', 'and', 'blend', 'till', 'smooth', 'remove', 'bay', 'leaves', 'before', 'blending', 'fill', 'in', 'a', 'sterilised', 'jar', 'and', 'keep', 'refrigerated']","['take', 'non', 'stick', 'heavy', 'bottom', 'pan', 'heat', 'oil', 'put', 'bay', 'leaves', 'cloves', 'cinnamon', 'first', 'add', 'onion', 'garlic', 'salt', 'black', 'pepper', 'powder', 'saute', 'add', 'chopped', 'tomatoes', 'salt', 'sugar', 'keep', 'covered', 'stirring', 'tomatoes', 'soft', 'allow', 'cool', 'room', 'temperature', 'add', 'nutmeg', 'put', 'mixture', 'blender', 'blend', 'till', 'smooth', 'remove', 'bay', 'leaves', 'blending', 'fill', 'sterilised', 'jar', 'keep', 'refrigerated']",Indian
2257,"['shell', 'the', 'prawns', 'do', 'keep', 'the', 'head', 'and', 'shell', 'of', 'the', 'prawns', 'melt', 'butter', 'in', 'the', 'saucepan', 'sauté', 'garlic', 'and', 'onion', 'till', 'it', 'is', 'nice', 'and', 'fragrant', 'slightly', 'browned', 'add', 'oregano', 'the', 'tomatoes', 'and', 'basil', 'continue', 'to', 'sauté', 'add', 'the', 'prawn', 'heads', 'and', 'shell', 'into', 'saucepan', 'sauté', 'till', 'the', 'shell', 'turns', 'pink', 'add', 'the', 'hot', 'water', 'jack', 'daniels', 'and', 'chicken', 'powder', 'stock', 'in', 'that', 'order', 'cover', 'the', 'saucepan', 'and', 'let', 'this', 'simmer', 'for', '20', 'minutes', 'after', '20', 'minutes', 'add', 'the', 'shelled', 'prawns', 'into', 'the', 'broth', 'and', 'let', 'it', 'simmer', 'till', 'the', 'prawns', 'turn', 'pink', 'add', 'garlic', 'salt', 'to', 'taste', 'turn', 'off', 'heat', 'and', 'add', 'the', 'chopped', 'cilantro', 'into', 'the', 'broth/sauce', 'divide', 'the', 'cooked', 'angel', 'hair', 'pasta', 'into', 'three', 'plates', 'pour', 'the', 'sauce', 'equally', 'into', 'the', 'three', 'plates', 'of', 'pasta', 'and', 'toss', 'place', '3', 'prawns', 'at', 'the', 'top', 'of', 'each', 'plate', 'serve', 'immediately']","['shell', 'prawns', 'keep', 'head', 'shell', 'prawns', 'melt', 'butter', 'saucepan', 'sauté', 'garlic', 'onion', 'till', 'nice', 'fragrant', 'slightly', 'browned', 'add', 'oregano', 'tomatoes', 'basil', 'continue', 'sauté', 'add', 'prawn', 'heads', 'shell', 'saucepan', 'sauté', 'till', 'shell', 'turns', 'pink', 'add', 'hot', 'water', 'jack', 'daniels', 'chicken', 'powder', 'stock', 'order', 'cover', 'saucepan', 'let', 'simmer', 'add', 'shelled', 'prawns', 'broth', 'let', 'simmer', 'till', 'prawns', 'turn', 'pink', 'add', 'garlic', 'salt', 'taste', 'turn', 'heat', 'add', 'chopped', 'cilantro', 'broth/sauce', 'divide', 'cooked', 'angel', 'hair', 'pasta', 'three', 'plates', 'pour', 'sauce', 'equally', 'three', 'plates', 'pasta', 'toss', 'place', 'prawns', 'top', 'plate', 'serve', 'immediately']",Italian
542,"['place', 'all', 'ingredients', 'in', 'large', 'duch', 'oven', 'and', 'cover', 'simmer', 'on', 'the', 'stove', 'for', '1', '1/2-', '2', 'hours', 'serve', 'on', 'sturdy', 'french', 'rolls', 'with', 'sauce', 'peppers', 'and', 'onions', 'over', 'top', 'we', 'like', 'to', 'also', 'top', 'with', 'hot', 'gardinera']","['place', 'ingredients', 'large', 'duch', 'oven', 'cover', 'simmer', 'stove', 'serve', 'sturdy', 'french', 'rolls', 'sauce', 'peppers', 'onions', 'top', 'like', 'also', 'top', 'hot', 'gardinera']",Italian
9164,"['add', 'water', 'oil', 'and', 'spices', 'to', 'pan', 'bring', 'to', 'a', 'boil', 'slowly', 'stir', 'in', 'tomato', 'soup', 'slowly', 'stir', 'in', 'pureed', 'squash', 'soup', 'reduce', 'heat', 'to', 'medium', 'and', 'bring', 'to', 'a', 'slow', 'boil', 'reduce', 'heat', 'and', 'simmer', '10', 'minutes', 'correct', 'seasoning', 'with', 'salt', 'and', 'pepper', 'as', 'needed']","['add', 'water', 'oil', 'spices', 'pan', 'bring', 'boil', 'slowly', 'stir', 'tomato', 'soup', 'slowly', 'stir', 'pureed', 'squash', 'soup', 'reduce', 'heat', 'medium', 'bring', 'slow', 'boil', 'reduce', 'heat', 'simmer', 'correct', 'seasoning', 'salt', 'pepper', 'needed']",Indian
