,steps_tokens,steps_tokens_bow,cuisine
9456,"['grind', 'the', 'garlic', 'ginder', 'and', 'chilies', 'into', 'fine', 'paste', 'add', '4', 'tablespoon', 'oil', 'into', 'the', 'wok', 'and', 'set', 'the', 'fire', 'at', 'high', 'add', 'the', 'ground', 'paste', 'once', 'garlic', 'starts', 'to', 'brown', 'cut', 'the', 'onion', 'into', 'small', 'pieces', 'and', 'add', 'to', 'the', 'mixture', 'once', 'onions', 'go', 'soft', 'add', 'the', 'spices', 'and', 'the', 'chickpea', 'flour', 'onto', 'the', 'wok', 'reduce', 'the', 'gas', 'to', 'medium', 'and', 'add', 'the', 'balance', '2', 'tablespoons', 'of', 'oil', 'stir', 'well', 'until', 'the', 'spices', 'and', 'the', 'chickpea', 'flour', 'start', 'browning', 'cut', 'the', 'tomatoes', 'into', 'small', 'pieces', 'and', 'add', 'to', 'the', 'wok', 'add', 'a', 'glass', 'of', 'water', 'and', 'deglaze', 'the', 'wok', 'when', 'the', 'water', 'starts', 'boiling', 'cover', 'the', 'wok', 'and', 'turn', 'the', 'gas', 'to', 'low', 'soon', 'the', 'oil', 'starts', 'separating', 'and', 'the', 'tomatoes', 'starts', 'to', 'disintegrate', 'once', 'the', 'oil', 'has', 'seperated', 'remove', 'the', 'lid', 'turn', 'the', 'fire', 'to', 'medium', 'and', 'add', '2', 'more', 'glasses', 'of', 'water', 'once', 'the', 'mixture', 'starts', 'to', 'thicken', 'add', 'the', 'chicken', 'breast', 'cut', 'into', 'small', 'cubes', 'of', '1', 'cm', 'each', 'mix', 'well', 'and', 'increase', 'the', 'fire', 'to', 'high', 'again', 'the', 'mixture', 'will', 'start', 'to', 'thicken', 'and', 'when', 'that', 'happens', 'add', 'another', 'glass', 'of', 'water', 'cover', 'the', 'wok', 'and', 'set', 'the', 'fire', 'to', 'low', 'let', 'the', 'chicken', 'simmer', 'and', 'cook', 'slowly', 'for', '30mts', 'remove', 'the', 'lid', 'set', 'the', 'fire', 'to', 'medium', 'add', 'the', 'curry', 'leaves', 'and', 'let', 'it', 'simmer', 'for', 'another', '15mts', 'serve', 'with', 'hot', 'chappatis', 'or', 'rice']","['grind', 'garlic', 'ginder', 'chilies', 'fine', 'paste', 'add', 'oil', 'wok', 'set', 'fire', 'high', 'add', 'ground', 'paste', 'garlic', 'starts', 'brown', 'cut', 'onion', 'small', 'pieces', 'add', 'mixture', 'onions', 'go', 'soft', 'add', 'spices', 'chickpea', 'flour', 'onto', 'wok', 'reduce', 'gas', 'medium', 'add', 'balance', 'oil', 'stir', 'well', 'spices', 'chickpea', 'flour', 'start', 'browning', 'cut', 'tomatoes', 'small', 'pieces', 'add', 'wok', 'add', 'glass', 'water', 'deglaze', 'wok', 'water', 'starts', 'boiling', 'cover', 'wok', 'turn', 'gas', 'low', 'soon', 'oil', 'starts', 'separating', 'tomatoes', 'starts', 'disintegrate', 'oil', 'seperated', 'remove', 'lid', 'turn', 'fire', 'medium', 'add', 'glasses', 'water', 'mixture', 'starts', 'thicken', 'add', 'chicken', 'breast', 'cut', 'small', 'cubes', 'cm', 'mix', 'well', 'increase', 'fire', 'high', 'mixture', 'start', 'thicken', 'happens', 'add', 'another', 'glass', 'water', 'cover', 'wok', 'set', 'fire', 'low', 'let', 'chicken', 'simmer', 'cook', 'slowly', '30mts', 'remove', 'lid', 'set', 'fire', 'medium', 'add', 'curry', 'leaves', 'let', 'simmer', 'another', '15mts', 'serve', 'hot', 'chappatis', 'rice']",Indian
5064,"['in', 'large', 'pot', 'bring', '6', 'quarts', 'of', 'water', 'to', 'boil', 'over', 'high', 'heat', 'rinse', 'the', 'chard', 'cut', 'off', 'and', 'discard', 'the', 'stems', 'at', 'the', 'base', 'of', 'the', 'leaves', 'slice', 'the', 'leaves', 'crosswise', 'into', '1', 'inch', 'wide', 'strips', 'drop', 'the', 'chard', 'into', 'the', 'boiling', 'water', 'cover', 'and', 'when', 'it', 'comes', 'back', 'to', 'boil', 'reduce', 'to', 'simmer', 'for', '15', 'minutes', 'or', 'until', 'tender', 'drain', 'in', 'a', 'large', 'skillet', 'heat', '1', 't', 'of', 'the', 'olive', 'oil', 'with', 'the', 'garlic', 'and', 'red', 'pepper', 'over', 'medium', 'heat', 'stirring', 'constantly', 'for', '2', 'minutes', 'or', 'until', 'garlic', 'just', 'begins', 'to', 'turn', 'golden', 'immediately', 'stir', 'in', 'tomato', 'paste', 'continue', 'cooking', 'and', 'stirring', 'for', '1', 'more', 'minute', 'add', 'plum', 'tomatoes', 'turn', 'heat', 'to', 'high', 'and', 'stir', 'constantly', 'for', '1', '2', 'minutes', 'to', 'soften', 'the', 'tomatoes', 'add', 'the', 'beans', 'and', 'the', 'chard', 'continue', 'cooking', 'over', 'high', 'heat', 'stirring', 'constantly', 'for', '3', 'more', 'minutes', 'lower', 'the', 'heat', 'to', 'medium', 'and', 'stir', 'in', '2', 't', 'olive', 'oil', 'add', 'salt', 'and', 'pepper', 'to', 'taste', 'simmer', 'stirring', 'often', 'for', '2', 'more', 'minutes', 'sprinkle', 'with', 'olive', 'oil', 'before', 'serving']","['large', 'pot', 'bring', 'water', 'boil', 'high', 'heat', 'rinse', 'chard', 'cut', 'discard', 'stems', 'base', 'leaves', 'slice', 'leaves', 'crosswise', 'wide', 'strips', 'drop', 'chard', 'boiling', 'water', 'cover', 'comes', 'back', 'boil', 'reduce', 'simmer', 'tender', 'drain', 'large', 'skillet', 'heat', 'olive', 'oil', 'garlic', 'red', 'pepper', 'medium', 'heat', 'stirring', 'constantly', 'garlic', 'begins', 'turn', 'golden', 'immediately', 'stir', 'tomato', 'paste', 'continue', 'cooking', 'stirring', 'add', 'plum', 'tomatoes', 'turn', 'heat', 'high', 'stir', 'constantly', 'soften', 'tomatoes', 'add', 'beans', 'chard', 'continue', 'cooking', 'high', 'heat', 'stirring', 'constantly', 'lower', 'heat', 'medium', 'stir', 'olive', 'oil', 'add', 'salt', 'pepper', 'taste', 'simmer', 'stirring', 'often', 'sprinkle', 'olive', 'oil', 'serving']",Italian
3930,"['fold', 'together', 'anchovy', 'paste', 'bread', 'crumbs', 'parsley', 'capers', 'and', '2', 'tbsp', 'olive', 'oil-', 'this', 'is', 'your', 'stuffing', 'salt', 'and', 'pepper', 'the', 'veal', 'roll', 'up', 'some', 'stuffing', 'in', 'each', 'scaloppine', 'securing', 'the', 'rolls', 'with', 'toothpicks', 'as', 'you', 'go', 'heat', 'butter', 'and', 'remaining', 'oil', 'in', 'a', 'large', 'pan', 'over', 'med-high', 'heat', 'brown', 'veal', 'rolls', 'and', 'remove', 'reduce', 'the', 'stove', 'to', 'med-', 'low', 'heat', 'add', 'garlic', 'to', 'your', 'pan', 'and', 'saute', 'for', '30', 'sec', 'add', 'wine', 'and', 'deglaze', 'pan', 'stir', 'in', 'the', 'tomato', 'salt', 'pepper', 'and', 'red', 'pepper', 'flakes', 'bring', 'mixture', 'to', 'a', 'simmer', 'return', 'veal', 'rolls', 'to', 'the', 'pan', 'and', 'cover', 'cook', '20', 'minutes', 'turning', 'veal', 'rolls', 'once', 'meanwhile', 'salt', 'your', 'water', 'and', 'cook', 'your', 'spaghetti', 'place', 'veal', 'in', 'serving', 'dish', 'add', 'spinach', 'to', 'tomato', 'mixture', 'and', 'stir', 'until', 'spinach', 'wilts', 'pour', 'sauce', 'over', 'veal', 'and', 'serve', 'with', 'side', 'of', 'pasta']","['fold', 'together', 'anchovy', 'paste', 'bread', 'crumbs', 'parsley', 'capers', 'olive', 'oil', 'stuffing', 'salt', 'pepper', 'veal', 'roll', 'stuffing', 'scaloppine', 'securing', 'rolls', 'toothpicks', 'go', 'heat', 'butter', 'remaining', 'oil', 'large', 'pan', 'med', 'high', 'heat', 'brown', 'veal', 'rolls', 'remove', 'reduce', 'stove', 'med', 'low', 'heat', 'add', 'garlic', 'pan', 'saute', 'sec', 'add', 'wine', 'deglaze', 'pan', 'stir', 'tomato', 'salt', 'pepper', 'red', 'pepper', 'flakes', 'bring', 'mixture', 'simmer', 'return', 'veal', 'rolls', 'pan', 'cover', 'cook', 'turning', 'veal', 'rolls', 'meanwhile', 'salt', 'water', 'cook', 'spaghetti', 'place', 'veal', 'serving', 'dish', 'add', 'spinach', 'tomato', 'mixture', 'stir', 'spinach', 'wilts', 'pour', 'sauce', 'veal', 'serve', 'side', 'pasta']",Italian
10412,"['boil', 'the', 'chicken', 'with', 'onion', 'tomato', 'ginger-garlic', 'paste', 'and', 'salt', 'till', 'tender', 'once', 'cool', 'de-bone', 'remove', 'the', 'bones', 'the', 'chicken', 'grind', 'it', 'put', 'the', 'ground', 'chicken', 'in', 'a', 'bowl', 'add', 'the', 'mashed', 'peas', 'potato', 'cheese', 'garam', 'masala', 'red', 'chilli', 'powder', 'hot', 'sauce', 'and', 'salt', 'mix', 'well', 'heat', 'ghee/oil', 'in', 'a', 'pan', 'add', 'spring', 'onions', 'stir-fry', 'till', 'soft', 'add', 'the', 'chicken', 'mixture', 'stir-fry', 'for', '4-5', 'minutes', 'remove', 'into', 'a', 'bowl', 'keep', 'for', '3', 'minutes', 'now', 'take', 'a', 'slice', 'of', 'bread', 'and', 'thinly', 'spread', 'the', 'mixture', 'on', 'it', 'cut', 'the', 'brown', 'edges', 'of', 'the', 'bread', 'cut', 'the', 'bread', 'into', 'triangular', 'shape', 'put', 'sesame', 'seeds', 'on', 'top', 'of', 'the', 'bread', 'heat', 'oil/ghee', 'in', 'a', 'wok', 'dip', 'the', 'bread', 'slices', 'in', 'egg', 'white', 'deep', 'fry', 'drain', 'excess', 'oil', 'on', 'clean', 'paper', 'kitchen', 'napkins', 'serve', 'with', 'salad', 'lots', 'of', 'cucumber', '/tomato', 'ketchup', 'enjoy']","['boil', 'chicken', 'onion', 'tomato', 'ginger', 'garlic', 'paste', 'salt', 'till', 'tender', 'cool', 'de', 'bone', 'remove', 'bones', 'chicken', 'grind', 'put', 'ground', 'chicken', 'bowl', 'add', 'mashed', 'peas', 'potato', 'cheese', 'garam', 'masala', 'red', 'chilli', 'powder', 'hot', 'sauce', 'salt', 'mix', 'well', 'heat', 'ghee/oil', 'pan', 'add', 'spring', 'onions', 'stir', 'fry', 'till', 'soft', 'add', 'chicken', 'mixture', 'stir', 'fry', 'remove', 'bowl', 'keep', 'take', 'slice', 'bread', 'thinly', 'spread', 'mixture', 'cut', 'brown', 'edges', 'bread', 'cut', 'bread', 'triangular', 'shape', 'put', 'sesame', 'seeds', 'top', 'bread', 'heat', 'oil/ghee', 'wok', 'dip', 'bread', 'slices', 'egg', 'white', 'deep', 'fry', 'drain', 'excess', 'oil', 'clean', 'paper', 'kitchen', 'napkins', 'serve', 'salad', 'lots', 'cucumber', '/tomato', 'ketchup', 'enjoy']",Indian
687,"['preheat', 'grill', 'place', 'mushroom', 'gill', 'side', 'up', 'on', 'a', 'plate', 'spray', 'lightly', 'with', 'olive', 'oil', 'cooking', 'spray', 'sprinkle', 'with', 'salt', 'and', 'pepper', 'place', 'garlic', 'in', 'the', 'stem', 'indentation', 'of', 'the', 'mushroom', 'cap', 'drizzle', 'balsamic', 'vinegar', 'over', 'mushroom', 'grill', '4-6', 'inches', 'over', 'medium', 'coals', 'gill', 'side', 'up', 'until', 'the', 'edges', 'of', 'the', 'cap', 'down', 'and', 'mushroom', 'is', 'very', 'dark', 'in', 'color', 'the', 'cap', 'should', 'be', 'tender', 'yet', 'firm', 'and', 'slightly', 'pliable', 'when', 'picked', 'up', 'remove', 'from', 'heat', 'allow', 'cap', 'to', 'cool', 'slightly']","['preheat', 'grill', 'place', 'mushroom', 'gill', 'side', 'plate', 'spray', 'lightly', 'olive', 'oil', 'cooking', 'spray', 'sprinkle', 'salt', 'pepper', 'place', 'garlic', 'stem', 'indentation', 'mushroom', 'cap', 'drizzle', 'balsamic', 'vinegar', 'mushroom', 'grill', 'medium', 'coals', 'gill', 'side', 'edges', 'cap', 'mushroom', 'dark', 'color', 'cap', 'tender', 'yet', 'firm', 'slightly', 'pliable', 'picked', 'remove', 'heat', 'allow', 'cap', 'cool', 'slightly']",Italian
12212,"['cut', 'eggplant', 'in', 'half', 'longitudinally', 'place', 'cut', 'side', 'up', 'in', 'microwave', 'and', 'cook', 'on', 'high', '5mins', 'or', 'just', 'until', 'soft', 'enough', 'that', 'you', 'can', 'scoop', 'out', 'the', 'pulp', 'leaving', 'a', 'firm', 'shell', 'reserve', 'these', 'shells', 'heat', 'one', 'tablespoon', 'oil', 'and', 'add', 'cumin', 'seeds', 'just', 'as', 'they', 'crackle', 'add', 'ginger', 'chilis', 'cumin', 'and', 'coriander', 'powders', 'stir', 'in', 'the', 'potatoes', 'tomato', 'and', 'salt', 'cover', 'and', 'cook', 'about', '5mins', 'over', 'medium', 'heat', 'mix', 'in', 'the', 'mashed', 'eggplant', 'reduce', 'heat', 'and', 'let', 'cook', 'until', 'the', 'potatoes', 'are', 'completely', 'soft', 'take', 'the', 'eggplant', 'shells', 'and', 'fill', 'each', 'half', 'with', 'this', 'potato-pulp', 'mixture', 'in', 'a', 'small', 'bowl', 'make', 'a', 'paste', 'of', 'the', 'flour', 'and', 'water', 'spread', 'this', 'paste', 'in', 'a', 'layer', 'over', 'the', 'potatoes', 'ensuring', 'the', 'top', 'and', 'sides', 'of', 'the', 'stuffing', 'are', 'completely', 'covered', 'sprinkle', 'the', 'chopped', 'cilanto', 'over', 'the', 'paste', 'heat', 'remaining', 'oil', 'in', 'a', 'large', 'skillet', 'and', 'pan-fry', 'the', 'eggplant', 'in', 'it', 'stuffing', 'side', 'down', 'the', 'flour', 'paste', 'will', 'form', 'a', 'shell', 'on', 'it', 'as', 'it', 'fries', 'turn', 'over', 'and', 'fry', 'the', 'skin', 'side', 'too', 'until', 'it', 'crisps', 'up']","['cut', 'eggplant', 'half', 'longitudinally', 'place', 'cut', 'side', 'microwave', 'cook', 'high', '5mins', 'soft', 'enough', 'scoop', 'pulp', 'leaving', 'firm', 'shell', 'reserve', 'shells', 'heat', 'one', 'oil', 'add', 'cumin', 'seeds', 'crackle', 'add', 'ginger', 'chilis', 'cumin', 'coriander', 'powders', 'stir', 'potatoes', 'tomato', 'salt', 'cover', 'cook', '5mins', 'medium', 'heat', 'mix', 'mashed', 'eggplant', 'reduce', 'heat', 'let', 'cook', 'potatoes', 'completely', 'soft', 'take', 'eggplant', 'shells', 'fill', 'half', 'potato', 'pulp', 'mixture', 'small', 'bowl', 'make', 'paste', 'flour', 'water', 'spread', 'paste', 'layer', 'potatoes', 'ensuring', 'top', 'sides', 'stuffing', 'completely', 'covered', 'sprinkle', 'chopped', 'cilanto', 'paste', 'heat', 'remaining', 'oil', 'large', 'skillet', 'pan', 'fry', 'eggplant', 'stuffing', 'side', 'flour', 'paste', 'form', 'shell', 'fries', 'turn', 'fry', 'skin', 'side', 'crisps']",Indian
8963,"['cut', 'potatoes', 'in', '1-inch', 'cubes', 'boil', 'potatoes', 'in', 'salted', 'water', 'until', 'half-done', '8-10', 'minutes', 'drain', 'make', 'a', 'paste', 'of', 'spices', 'except', 'bay', 'leaves', 'and', 'red', 'pepper', 'and', 'yogurt', 'toss', 'potatoes', 'in', 'it', 'to', 'coat', 'melt', 'butter', 'in', 'a', 'medium-sized', 'heavy', 'dutch', 'over', 'or', 'casserole', 'add', 'bay', 'leaves', 'and', 'red', 'pepper', 'stir', 'over', 'low', 'heat', 'for', 'a', 'few', 'minutes', 'add', 'sugar', 'stir', 'until', 'sugar', 'just', 'begins', 'to', 'caramelize', 'and', 'turn', 'golden', 'add', 'potatoes', 'stir', 'and', 'toss', 'gently', 'cover', 'and', 'bake', 'at', '350', 'degrees', 'for', '30', 'minutes']","['cut', 'potatoes', '1', 'inch', 'cubes', 'boil', 'potatoes', 'salted', 'water', 'half', 'done', 'drain', 'make', 'paste', 'spices', 'except', 'bay', 'leaves', 'red', 'pepper', 'yogurt', 'toss', 'potatoes', 'coat', 'melt', 'butter', 'medium', 'sized', 'heavy', 'dutch', 'casserole', 'add', 'bay', 'leaves', 'red', 'pepper', 'stir', 'low', 'heat', 'add', 'sugar', 'stir', 'sugar', 'begins', 'caramelize', 'turn', 'golden', 'add', 'potatoes', 'stir', 'toss', 'gently', 'cover', 'bake']",Indian
8680,"['tomato', 'chutney', 'in', 'a', 'skillet', 'add', '1', 'teaspoon', 'peanut', 'oil', 'and', 'saute', 'onions', 'on', 'medium', 'low', 'heat', 'for', '8', 'minutes', 'allowing', 'them', 'to', 'lightly', 'brown', 'add', 'garlic', 'minced', 'ginger', 'fennel', 'seeds', 'paprika', 'and', 'turmeric', 'and', 'saute', 'for', 'an', 'additional', '2-3', 'minutes', 'stirring', 'them', 'constantly', 'do', 'not', 'let', 'burn', 'add', 'tomatoes', 'chili', 'and', 'vegetable', 'stock', 'and', 'simmer', 'for', '20-30', 'minutes', 'remove', 'from', 'heat', 'shallow', 'fried', 'eggplant', 'peel', 'and', 'slice', 'eggplant', 'and', 'place', 'on', 'a', 'paper', 'towel', 'or', 'parchment', 'paper', 'and', 'sprinkle', 'each', 'slice', 'with', 'salt', 'allow', 'to', 'sit', 'for', '15', '20', 'minutes', 'use', 'paper', 'towel', 'to', 'blot', 'our', 'extra', 'moisture', 'from', 'each', 'slice', 'use', 'two', 'shallow', 'bowls', 'and', 'place', 'egg', 'and', 'milk', 'in', 'one', 'and', 'mix', 'thoroughly', 'in', 'the', 'second', 'bowl', 'add', 'bread', 'crumbs', '3', 'teaspoons', 'of', 'turmeric', 'powder', 'chili', 'powder', 'paprika', 'ground', 'ginger', 'and', 'mix', 'together', 'thoroughly', 'in', 'deep', 'sturdy', 'skillet', 'add', 'about', 'an', 'half', 'inch', 'deep', 'of', 'peanut', 'oil', 'for', 'frying', 'dip', 'each', 'slice', 'of', 'eggplant', 'into', 'the', 'egg', 'mixture', 'and', 'then', 'into', 'the', 'bread', 'crumb', 'mixture', 'and', 'then', 'fry', 'until', 'golden', 'brown', 'drain', 'excess', 'oil', 'off', 'each', 'slice', 'by', 'placing', 'on', 'a', 'paper', 'towel', 'warm', 'up', 'tomato', 'chutney', 'and', 'serve', 'with', 'the', 'eggplant', 'enjoy']","['tomato', 'chutney', 'skillet', 'add', 'peanut', 'oil', 'saute', 'onions', 'medium', 'low', 'heat', 'allowing', 'lightly', 'brown', 'add', 'garlic', 'minced', 'ginger', 'fennel', 'seeds', 'paprika', 'turmeric', 'saute', 'additional', 'stirring', 'constantly', 'let', 'burn', 'add', 'tomatoes', 'chili', 'vegetable', 'stock', 'simmer', 'remove', 'heat', 'shallow', 'fried', 'eggplant', 'peel', 'slice', 'eggplant', 'place', 'paper', 'towel', 'parchment', 'paper', 'sprinkle', 'slice', 'salt', 'allow', 'sit', 'use', 'paper', 'towel', 'blot', 'extra', 'moisture', 'slice', 'use', 'two', 'shallow', 'bowls', 'place', 'egg', 'milk', 'one', 'mix', 'thoroughly', 'second', 'bowl', 'add', 'bread', 'crumbs', 'turmeric', 'powder', 'chili', 'powder', 'paprika', 'ground', 'ginger', 'mix', 'together', 'thoroughly', 'deep', 'sturdy', 'skillet', 'add', 'half', 'deep', 'peanut', 'oil', 'frying', 'dip', 'slice', 'eggplant', 'egg', 'mixture', 'bread', 'crumb', 'mixture', 'fry', 'golden', 'brown', 'drain', 'excess', 'oil', 'slice', 'placing', 'paper', 'towel', 'warm', 'tomato', 'chutney', 'serve', 'eggplant', 'enjoy']",Indian
11350,"['slowly', 'bring', 'milk', 'rice', '3/4', 'of', 'your', 'cinnamon', 'stick', 'and', 'a', 'split', 'vanilla', 'bean', 'if', 'you', 'have', 'it', 'to', 'a', 'boil', 'and', 'simmer', 'for', 'about', '45', 'or', '50', 'minutes', 'this', 'will', 'burn', 'easily', 'so', 'use', 'a', 'heavy', 'pot', 'while', 'you', 'are', 'waiting', 'grind', 'the', 'remaining', '1/4', 'of', 'cinnamon', 'stick', 'allspice', 'cloves', 'and', 'the', 'seeds', 'from', 'the', 'cardimum', 'pods', 'this', 'is', 'your', 'spice', 'mixture', 'when', 'rice', 'becomes', 'very', 'soft', 'remove', 'the', 'cinimon', 'stick', 'and', 'vanilla', 'bean', 'if', 'you', 'had', 'one', 'combine', 'together', 'cream', 'egg', 'yolks', 'vanilla', 'if', 'you', 'did', 'not', 'have', 'a', 'whole', 'bean', 'spice', 'mixture', 'and', 'sugar', 'temper', 'it', 'with', 'the', 'hot', 'milk', 'and', 'rice', 'then', 'add', 'to', 'rice', 'mixture', 'cook', 'until', 'it', 'thickens', 'pour', 'it', 'into', 'your', 'favorite', 'seving', 'dish', 'chill', 'and', 'enjoy']","['slowly', 'bring', 'milk', 'rice', 'cinnamon', 'stick', 'split', 'vanilla', 'bean', 'boil', 'simmer', 'burn', 'easily', 'use', 'heavy', 'pot', 'waiting', 'grind', 'remaining', 'cinnamon', 'stick', 'allspice', 'cloves', 'seeds', 'cardimum', 'pods', 'spice', 'mixture', 'rice', 'becomes', 'soft', 'remove', 'cinimon', 'stick', 'vanilla', 'bean', 'one', 'combine', 'together', 'cream', 'egg', 'yolks', 'vanilla', 'whole', 'bean', 'spice', 'mixture', 'sugar', 'temper', 'hot', 'milk', 'rice', 'add', 'rice', 'mixture', 'cook', 'thickens', 'pour', 'favorite', 'seving', 'dish', 'chill', 'enjoy']",Indian
4036,"['heat', 'the', 'olive', 'oil', 'in', 'a', 'stew', 'pot', 'over', 'medium', 'heat', 'add', 'the', 'lamb', 'the', 'whole', 'cloves', 'of', 'garlic', 'and', 'rosemary', 'and', 'toss', 'to', 'coat', 'with', 'the', 'oil', 'sauté', 'for', '1', 'minute', 'and', 'season', 'with', 'salt', 'and', 'pepper', 'add', 'the', 'wine', 'and', 'cook', 'covered', 'over', 'low', 'heat', 'for', 'up', 'to', '2', 'hours', 'add', 'more', 'wine', 'or', 'water', 'if', 'the', 'liquid', 'evaporates', 'too', 'much', 'serve', 'over', 'soft', 'polenta']","['heat', 'olive', 'oil', 'stew', 'pot', 'medium', 'heat', 'add', 'lamb', 'whole', 'cloves', 'garlic', 'rosemary', 'toss', 'coat', 'oil', 'sauté', 'season', 'salt', 'pepper', 'add', 'wine', 'cook', 'covered', 'low', 'heat', 'add', 'wine', 'water', 'liquid', 'evaporates', 'much', 'serve', 'soft', 'polenta']",Italian
12039,"['for', 'the', 'soup', 'heat', 'oil', 'with', 'butter', 'in', 'a', 'large', 'heavy', 'pot', 'over', 'medium', 'heat', 'until', 'foam', 'subsides', 'then', 'cook', 'squash', 'onion', 'carrot', 'celery', 'garlic', 'ginger', 'and', '1', 'teaspoon', 'salt', 'stirring', 'occasionally', 'until', 'vegetables', 'are', 'beginning', 'to', 'brown', '15', 'to', '20', 'minutes', 'add', 'curry', 'powder', 'cumin', 'and', 'pepper', 'and', 'cook', 'stirring', 'frequently', '1', 'minute', 'add', 'lentils', 'and', 'broth', 'and', 'simmer', 'covered', 'until', 'lentils', 'are', 'tender', 'about', '30', 'minutes', 'remove', 'from', 'heat', 'and', 'stir', 'in', 'lemon', 'juice', 'season', 'to', 'taste', 'with', 'salt', 'and', 'pepper', 'for', 'cilantro', 'oil', 'purée', 'cilantro', 'oil', 'and', '1/2', 'teaspoon', 'salt', 'in', 'a', 'blender', 'to', 'serve', 'drizzle', 'soup', 'with', 'cilantro', 'oil', 'accompany', 'with', 'cucumber', 'raita', 'and', 'naan', 'for', 'an', 'excellent', 'meal']","['soup', 'heat', 'oil', 'butter', 'large', 'heavy', 'pot', 'medium', 'heat', 'foam', 'subsides', 'cook', 'squash', 'onion', 'carrot', 'celery', 'garlic', 'ginger', 'salt', 'stirring', 'occasionally', 'vegetables', 'beginning', 'brown', 'add', 'curry', 'powder', 'cumin', 'pepper', 'cook', 'stirring', 'frequently', 'add', 'lentils', 'broth', 'simmer', 'covered', 'lentils', 'tender', 'remove', 'heat', 'stir', 'lemon', 'juice', 'season', 'taste', 'salt', 'pepper', 'cilantro', 'oil', 'purée', 'cilantro', 'oil', 'salt', 'blender', 'serve', 'drizzle', 'soup', 'cilantro', 'oil', 'accompany', 'cucumber', 'raita', 'naan', 'excellent', 'meal']",Indian
11149,"['take', 'your', 'water', 'and', 'cook', 'the', 'yellow', 'split', 'peas', 'split', 'white', 'gram', 'yellow', 'moong', 'dal', 'and', 'red', 'lentils', 'along', 'with', 'the', 'ginger', 'and', 'salt', 'until', 'they', 'are', 'soft', 'approximately', '30', 'minutes', 'in', 'a', 'separate', 'saucepan', 'heat', 'your', 'oil', 'and', 'add', 'the', 'cumin', 'seeds-as', 'the', 'seeds', 'begin', 'to', 'splutter', 'add', 'the', 'minced', 'garlic', 'and', 'tomatoes', 'and', 'sauté', 'for', 'a', 'few', 'minutes', 'just', 'they', 'begin', 'to', 'cook', 'next', 'add', 'the', 'salt', 'and', 'other', 'spices', 'and', 'thoroughly', 'combine', 'then', 'take', 'the', 'beans', 'including', 'the', 'water', 'you', 'cooked', 'them', 'in', 'and', 'add', 'them', 'to', 'the', 'saucepan', 'cook', 'for', '3', 'minutes', 'and', 'serve', 'sprinkle', 'with', 'chopped', 'cilantro', 'and', 'a', 'spoonful', 'of', 'yogurt', 'if', 'you', 'choose', 'to', 'can', 'also', 'serve', 'with', 'your', 'choice', 'of', 'breads', 'as', 'well']","['take', 'water', 'cook', 'yellow', 'split', 'peas', 'split', 'white', 'gram', 'yellow', 'moong', 'dal', 'red', 'lentils', 'along', 'ginger', 'salt', 'soft', 'approximately', 'separate', 'saucepan', 'heat', 'oil', 'add', 'cumin', 'seeds', 'seeds', 'begin', 'splutter', 'add', 'minced', 'garlic', 'tomatoes', 'sauté', 'begin', 'cook', 'next', 'add', 'salt', 'spices', 'thoroughly', 'combine', 'take', 'beans', 'including', 'water', 'cooked', 'add', 'saucepan', 'cook', 'serve', 'sprinkle', 'chopped', 'cilantro', 'spoonful', 'yogurt', 'choose', 'also', 'serve', 'choice', 'breads', 'well']",Indian
12807,"['mix', 'everything', 'together', 'line', 'a', 'small', 'square/rectangular', 'dish', 'with', 'clingfilm', 'spoon', 'the', 'butter', 'onto', 'it', 'freeze', 'when', 'the', 'butter', 'has', 'frozen', 'remove', 'it', 'from', 'the', 'dish', 'alongwith', 'the', 'clingfilm', 'refrigerate', 'store', 'refrigerated', 'for', '1', 'week', 'or', 'frozen', 'for', 'upto', '2', 'months']","['mix', 'everything', 'together', 'line', 'small', 'square/rectangular', 'dish', 'clingfilm', 'spoon', 'butter', 'onto', 'freeze', 'butter', 'frozen', 'remove', 'dish', 'alongwith', 'clingfilm', 'refrigerate', 'store', 'refrigerated', 'week', 'frozen', 'upto', 'months']",Indian
